x.1,x.2,x.3,x.4,x.5,x.6,x.7,x.8,y,yp,yv,ysd
6.250000000000000347e-03,2.062499999999999889e-01,6.687499999999999556e-01,8.562499999999999556e-01,3.937499999999999889e-01,1.812499999999999944e-01,9.187499999999999556e-01,3.812499999999999778e-01,3.923565532553302537e-02,3.923566507893383459e-02,2.387423592153936301e-11,4.886126883487509715e-06
1.874999999999999931e-02,9.062500000000000000e-01,6.312499999999999778e-01,9.312500000000000222e-01,3.437500000000000000e-01,8.312500000000000444e-01,3.562500000000000111e-01,3.562500000000000111e-01,9.144594819569701327e-02,9.144595511207853633e-02,6.650680006714539032e-11,8.155170143359695165e-06
3.125000000000000000e-02,4.562499999999999889e-01,8.687500000000000222e-01,3.562500000000000111e-01,6.812500000000000222e-01,9.562500000000000444e-01,8.437500000000000000e-01,3.187499999999999778e-01,0.000000000000000000e+00,-8.622919267509132624e-09,6.264144758461041946e-11,7.914635025357165732e-06
4.374999999999999722e-02,4.312500000000000222e-01,2.312500000000000111e-01,2.937500000000000111e-01,8.562499999999999556e-01,3.812499999999999778e-01,8.187499999999999778e-01,8.125000000000000278e-02,5.633788306085002473e-02,5.633787737161810583e-02,5.786660040030255267e-11,7.607009951373966279e-06
5.625000000000000139e-02,9.375000000000000000e-02,5.812500000000000444e-01,9.375000000000000000e-02,9.062500000000000000e-01,3.437500000000000000e-01,6.312499999999999778e-01,4.562499999999999889e-01,8.834746999660803013e-02,8.834747400226206082e-02,4.501998773775994778e-11,6.709693565116066124e-06
6.875000000000000555e-02,4.812500000000000111e-01,1.062499999999999972e-01,1.437499999999999889e-01,3.187499999999999778e-01,6.875000000000000555e-02,2.687499999999999889e-01,2.062499999999999889e-01,1.734996989476000340e-01,1.734997007741867492e-01,1.693933882052078843e-11,4.115742803009049472e-06
8.125000000000000278e-02,3.062500000000000222e-01,3.687500000000000222e-01,2.687499999999999889e-01,6.250000000000000347e-03,4.687500000000000000e-01,2.062499999999999889e-01,4.437499999999999778e-01,1.722815924969170187e-01,1.722815875663741281e-01,5.650235834764316032e-11,7.516805062501166223e-06
9.375000000000000000e-02,6.687499999999999556e-01,2.812500000000000000e-01,9.812499999999999556e-01,8.687500000000000222e-01,2.437499999999999944e-01,1.812499999999999944e-01,4.687500000000000000e-01,3.454582466620393366e-01,3.454582371737728863e-01,4.774847184307873249e-12,2.185142371633453288e-06
1.062499999999999972e-01,6.812500000000000222e-01,5.937500000000000000e-01,8.437500000000000000e-01,2.187500000000000000e-01,4.562499999999999889e-01,6.562500000000000000e-01,1.874999999999999931e-02,1.801609058387360351e-01,1.801608979257025567e-01,4.433786671143025160e-11,6.658668538937063541e-06
1.187499999999999944e-01,1.437499999999999889e-01,5.062499999999999778e-01,1.937500000000000056e-01,7.562499999999999778e-01,2.187500000000000000e-01,4.937500000000000222e-01,7.562499999999999778e-01,2.107192593987990137e-01,2.107192599625022922e-01,1.818989403545856799e-11,4.264961199760036097e-06
1.312500000000000056e-01,9.437499999999999778e-01,2.437499999999999944e-01,4.437499999999999778e-01,5.187500000000000444e-01,4.062500000000000000e-01,9.375000000000000000e-02,3.687500000000000222e-01,2.718738668690819926e-01,2.718738745824111902e-01,7.457856554538012843e-11,8.635888231408517170e-06
1.437499999999999889e-01,8.187499999999999778e-01,6.875000000000000555e-02,8.312500000000000444e-01,1.937500000000000056e-01,1.437499999999999889e-01,7.937499999999999556e-01,4.812500000000000111e-01,2.683388174232590462e-01,2.683388064240261883e-01,3.660716174636036158e-11,6.050385256027946588e-06
1.562500000000000000e-01,6.312499999999999778e-01,8.562499999999999556e-01,3.812499999999999778e-01,8.062500000000000222e-01,4.937500000000000222e-01,3.937499999999999889e-01,8.187499999999999778e-01,2.439033137174100307e-01,2.439033136798798296e-01,3.183231456205248833e-12,1.784161275279017129e-06
1.687500000000000111e-01,9.312500000000000222e-01,1.437499999999999889e-01,7.562499999999999778e-01,5.312500000000000000e-01,7.562499999999999778e-01,5.562500000000000222e-01,9.937500000000000222e-01,2.580673411647670390e-01,2.580673368948964708e-01,6.571099220309406519e-11,8.106231689453125000e-06
1.812499999999999944e-01,5.625000000000000139e-02,8.937500000000000444e-01,8.937500000000000444e-01,6.062499999999999556e-01,4.312500000000000222e-01,5.062499999999999778e-01,1.187499999999999944e-01,2.764141479155000081e-01,2.764141646951543407e-01,1.268745108973234633e-10,1.126385861493846493e-05
1.937500000000000056e-01,1.562500000000000000e-01,6.437500000000000444e-01,1.687500000000000111e-01,6.312499999999999778e-01,8.937500000000000444e-01,9.312500000000000222e-01,5.187500000000000444e-01,7.510870276976799875e-02,7.510871786126926963e-02,5.320544005371630838e-11,7.294205923451593042e-06
2.062499999999999889e-01,6.875000000000000555e-02,9.812499999999999556e-01,7.187500000000000000e-01,2.562499999999999778e-01,2.937500000000000111e-01,6.875000000000000555e-02,7.312499999999999556e-01,4.570995798179696146e-01,4.570995753351212443e-01,3.433342499192804098e-11,5.859473098490003484e-06
2.187500000000000000e-01,8.687500000000000222e-01,5.312500000000000000e-01,6.687499999999999556e-01,4.812500000000000111e-01,5.562500000000000222e-01,6.687499999999999556e-01,9.312500000000000222e-01,2.848235179583420429e-01,2.848235460689920728e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.312500000000000111e-01,1.312500000000000056e-01,7.312499999999999556e-01,3.687500000000000222e-01,3.562500000000000111e-01,7.312499999999999556e-01,7.437500000000000222e-01,8.812499999999999778e-01,1.903951054647310126e-01,1.903950788511110659e-01,4.763478500535711000e-11,6.901795781197608952e-06
2.437499999999999944e-01,3.687500000000000222e-01,3.312499999999999889e-01,4.062500000000000000e-01,7.437500000000000222e-01,3.125000000000000000e-02,3.125000000000000000e-02,6.250000000000000347e-03,3.959246275542611104e-01,3.959246286113966562e-01,1.030002749757841229e-10,1.014890511216772211e-05
2.562499999999999778e-01,2.562499999999999778e-01,9.187499999999999556e-01,7.937499999999999556e-01,9.437499999999999778e-01,5.312500000000000000e-01,6.187500000000000222e-01,2.562499999999999778e-01,2.801296384874580325e-01,2.801296294672965814e-01,8.981260180007666349e-12,2.996875069135793502e-06
2.687499999999999889e-01,5.812500000000000444e-01,3.937499999999999889e-01,7.812500000000000000e-01,9.812499999999999556e-01,2.687499999999999889e-01,8.812499999999999778e-01,8.062500000000000222e-01,3.366552925897595139e-01,3.366552839393079921e-01,5.934452929068355460e-11,7.703540049268489041e-06
2.812500000000000000e-01,6.437500000000000444e-01,1.687500000000000111e-01,3.437500000000000000e-01,7.187500000000000000e-01,2.562499999999999778e-01,6.062499999999999556e-01,5.437499999999999556e-01,2.904456247567910321e-01,2.904456285463652421e-01,5.604761099675670912e-11,7.486495241216460346e-06
2.937500000000000111e-01,7.437500000000000222e-01,4.437499999999999778e-01,6.812500000000000222e-01,6.875000000000000555e-02,1.562500000000000000e-01,9.687500000000000000e-01,5.562500000000000222e-01,3.119761374208283033e-01,3.119761440624415627e-01,1.170974428532645106e-11,3.421950362779455973e-06
3.062500000000000222e-01,3.937499999999999889e-01,7.062500000000000444e-01,5.687499999999999778e-01,7.687500000000000444e-01,8.187499999999999778e-01,6.250000000000000347e-03,7.437500000000000222e-01,3.829172041731867537e-01,3.829171977026248896e-01,6.184563972055912018e-11,7.864199877963372394e-06
3.187499999999999778e-01,4.937500000000000222e-01,9.562500000000000444e-01,9.062500000000000000e-01,4.937500000000000222e-01,6.187500000000000222e-01,5.625000000000000139e-02,1.687500000000000111e-01,4.374728149783149167e-01,4.374728153987916812e-01,2.501110429875552654e-12,1.581489939859104066e-06
3.312499999999999889e-01,5.437499999999999556e-01,1.937500000000000056e-01,5.312500000000000000e-01,9.687500000000000000e-01,8.125000000000000278e-02,9.937500000000000222e-01,3.125000000000000000e-02,2.635490103252250416e-01,2.635490073305959413e-01,2.569322532508522595e-11,5.068848520629239072e-06
3.437500000000000000e-01,8.437500000000000000e-01,8.812499999999999778e-01,2.812500000000000000e-01,5.812500000000000444e-01,9.312500000000000222e-01,2.312500000000000111e-01,9.437499999999999778e-01,2.647020391906350634e-01,2.647020561714157338e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.562500000000000111e-01,3.812499999999999778e-01,4.937500000000000222e-01,5.812500000000000444e-01,3.312499999999999889e-01,6.312499999999999778e-01,9.062500000000000000e-01,3.437500000000000000e-01,2.325712078624110335e-01,2.325712088909881459e-01,8.026290743146091700e-11,8.958956827190368423e-06
3.687500000000000222e-01,2.437499999999999944e-01,9.375000000000000000e-02,2.562499999999999778e-01,5.687499999999999778e-01,3.562500000000000111e-01,1.187499999999999944e-01,7.687500000000000444e-01,4.273017844625910389e-01,4.273017847071969300e-01,5.366018740460275957e-11,7.325311420315368481e-06
3.812499999999999778e-01,4.437499999999999778e-01,8.062500000000000222e-01,8.125000000000000278e-02,9.562500000000000444e-01,7.062500000000000444e-01,4.812500000000000111e-01,5.312500000000000000e-01,2.090537950985850157e-01,2.090537729216066509e-01,7.275957614183427196e-11,8.529922399520072193e-06
3.937499999999999889e-01,7.812500000000000000e-01,6.812500000000000222e-01,1.062499999999999972e-01,8.187499999999999778e-01,5.812500000000000444e-01,7.312499999999999556e-01,3.937499999999999889e-01,1.967750832263170380e-01,1.967750953498921263e-01,6.093614501878619194e-11,7.806160709259462701e-06
4.062500000000000000e-01,6.937499999999999778e-01,7.812500000000000000e-01,8.187499999999999778e-01,4.687500000000000000e-01,9.687500000000000000e-01,1.312500000000000056e-01,8.687500000000000222e-01,4.415058651565370029e-01,4.415058628653127926e-01,9.845280146691949468e-11,9.922338507978826919e-06
4.187500000000000111e-01,1.687500000000000111e-01,4.374999999999999722e-02,3.062500000000000222e-01,3.125000000000000000e-02,7.812500000000000000e-01,8.125000000000000278e-02,6.875000000000000555e-02,2.897560105844170231e-01,2.897560107897731996e-01,2.364686224609613095e-11,4.862803948967728130e-06
4.312500000000000222e-01,3.187499999999999778e-01,4.562499999999999889e-01,8.812499999999999778e-01,6.187500000000000222e-01,8.687500000000000222e-01,4.312500000000000222e-01,9.187499999999999556e-01,4.229970499190317534e-01,4.229970409248551277e-01,1.143689587479457259e-10,1.069434237098970591e-05
4.437499999999999778e-01,6.062499999999999556e-01,6.937499999999999778e-01,8.062500000000000222e-01,2.312500000000000111e-01,6.562500000000000000e-01,2.937500000000000111e-01,6.062499999999999556e-01,4.618820732752636493e-01,4.618820866235182621e-01,7.185008144006133080e-11,8.476442735019291573e-06
4.562499999999999889e-01,1.062499999999999972e-01,7.937499999999999556e-01,6.187500000000000222e-01,9.187499999999999556e-01,1.062499999999999972e-01,5.437499999999999556e-01,4.937500000000000222e-01,4.745043283475522400e-01,4.745043263228296837e-01,5.502442945726215193e-11,7.417845337917349360e-06
4.687500000000000000e-01,9.187499999999999556e-01,3.812499999999999778e-01,7.437500000000000222e-01,1.437499999999999889e-01,3.937499999999999889e-01,9.437499999999999778e-01,2.687499999999999889e-01,3.351071403281574157e-01,3.351071403271816962e-01,9.390532795805484056e-11,9.690476147127902599e-06
4.812500000000000111e-01,7.187500000000000000e-01,2.187500000000000000e-01,4.562499999999999889e-01,5.937500000000000000e-01,8.437500000000000000e-01,7.687500000000000444e-01,6.687499999999999556e-01,2.607861648352169937e-01,2.607861649204039622e-01,1.296029950026422739e-11,3.600041597018599425e-06
4.937500000000000222e-01,7.562499999999999778e-01,1.874999999999999931e-02,6.437500000000000444e-01,2.437499999999999944e-01,1.874999999999999931e-02,5.687499999999999778e-01,1.437499999999999889e-01,4.641739816385846984e-01,4.641739877948509729e-01,1.214175426866859456e-10,1.101896286801466326e-05
5.062499999999999778e-01,1.187499999999999944e-01,4.062500000000000000e-01,4.374999999999999722e-02,7.312499999999999556e-01,2.812500000000000000e-01,9.812499999999999556e-01,6.562500000000000000e-01,2.680043771552160226e-01,2.680043731745058722e-01,9.208633855450899701e-11,9.596162699460081218e-06
5.187500000000000444e-01,3.562500000000000111e-01,1.562500000000000000e-01,5.937500000000000000e-01,9.937500000000000222e-01,3.187499999999999778e-01,1.062499999999999972e-01,6.312499999999999778e-01,6.038762222395710477e-01,6.038762122323646508e-01,6.070877134334295988e-11,7.791583365615935866e-06
5.312500000000000000e-01,5.187500000000000444e-01,8.125000000000000278e-02,4.812500000000000111e-01,6.937499999999999778e-01,5.437499999999999556e-01,4.187500000000000111e-01,7.812500000000000000e-01,4.411675012854223143e-01,4.411675208590963848e-01,1.111857272917404900e-10,1.054446429610060770e-05
5.437499999999999556e-01,8.062500000000000222e-01,8.437500000000000000e-01,9.687500000000000000e-01,1.687500000000000111e-01,6.250000000000000347e-03,4.687500000000000000e-01,5.062499999999999778e-01,6.537428113264200924e-01,6.537428092249797373e-01,1.432454155292362136e-11,3.784777609440694880e-06
5.562500000000000222e-01,9.812499999999999556e-01,6.187500000000000222e-01,1.312500000000000056e-01,7.812500000000000000e-01,7.687500000000000444e-01,4.062500000000000000e-01,1.812499999999999944e-01,2.477566041670980213e-01,2.477565953474822891e-01,3.160494088660924981e-11,5.621827183986470811e-06
5.687499999999999778e-01,6.250000000000000347e-03,9.437499999999999778e-01,6.062499999999999556e-01,6.437500000000000444e-01,4.437499999999999778e-01,5.937500000000000000e-01,9.812499999999999556e-01,4.991385776556752085e-01,4.991385713071849750e-01,6.889422365929932695e-11,8.300254433407407761e-06
5.812500000000000444e-01,5.687499999999999778e-01,9.312500000000000222e-01,9.187499999999999556e-01,9.375000000000000000e-02,9.437499999999999778e-01,8.937500000000000444e-01,5.687499999999999778e-01,3.469385899859098177e-01,3.469385911213009877e-01,3.615241439547389746e-11,6.012687784632917197e-06
5.937500000000000000e-01,3.312499999999999889e-01,3.062500000000000222e-01,6.562500000000000000e-01,3.687500000000000222e-01,1.312500000000000056e-01,3.687500000000000222e-01,8.562499999999999556e-01,6.629583993922620877e-01,6.629583904763478586e-01,5.752553988713771105e-11,7.584559307378228232e-06
6.062499999999999556e-01,4.374999999999999722e-02,2.687499999999999889e-01,7.687500000000000444e-01,1.312500000000000056e-01,9.812499999999999556e-01,6.812500000000000222e-01,5.937500000000000000e-01,3.576863721503629190e-01,3.576863785570196796e-01,8.253664418589323759e-11,9.084968034390282425e-06
6.187500000000000222e-01,7.687500000000000444e-01,9.687500000000000000e-01,9.437499999999999778e-01,8.437500000000000000e-01,9.187499999999999556e-01,7.812500000000000000e-01,2.312500000000000111e-01,3.593514517824211163e-01,3.593514430881157296e-01,9.890754881780594587e-11,9.945227439219574860e-06
6.312499999999999778e-01,4.062500000000000000e-01,5.687499999999999778e-01,3.187499999999999778e-01,2.062499999999999889e-01,1.687500000000000111e-01,8.562499999999999556e-01,6.187500000000000222e-01,4.220858553525147494e-01,4.220858609766366953e-01,1.102762325899675359e-10,1.050124909665357543e-05
6.437500000000000444e-01,7.312499999999999556e-01,6.562500000000000000e-01,7.312499999999999556e-01,3.812499999999999778e-01,9.937500000000000222e-01,1.687500000000000111e-01,3.062500000000000222e-01,4.504586114833281085e-01,4.504586174776648022e-01,7.980816008057443995e-11,8.933541295621487212e-06
6.562500000000000000e-01,2.312500000000000111e-01,8.187499999999999778e-01,6.250000000000000347e-03,4.062500000000000000e-01,6.812500000000000222e-01,4.374999999999999722e-02,8.437500000000000000e-01,4.276602205106105337e-01,4.276602262553126366e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.687499999999999556e-01,8.312500000000000444e-01,3.562500000000000111e-01,2.437499999999999944e-01,6.562500000000000000e-01,5.187500000000000444e-01,3.312499999999999889e-01,4.062500000000000000e-01,4.283385128194986402e-01,4.283385212870882697e-01,7.298694981727749109e-11,8.543240007004221368e-06
6.812500000000000222e-01,2.812500000000000000e-01,1.187499999999999944e-01,9.562500000000000444e-01,1.874999999999999931e-02,6.937499999999999778e-01,3.437500000000000000e-01,9.687500000000000000e-01,6.691564565125069919e-01,6.691564524423085913e-01,4.729372449219226191e-11,6.877043295791605234e-06
6.937499999999999778e-01,3.437500000000000000e-01,7.687500000000000444e-01,3.937499999999999889e-01,2.937500000000000111e-01,8.062500000000000222e-01,6.937499999999999778e-01,2.437499999999999944e-01,3.073750131473678149e-01,3.073750013389258129e-01,1.057287590811028947e-10,1.028244907991782358e-05
7.062500000000000444e-01,4.687500000000000000e-01,4.312500000000000222e-01,5.562500000000000222e-01,1.562500000000000000e-01,4.812500000000000111e-01,6.437500000000000444e-01,6.812500000000000222e-01,4.992814540240700927e-01,4.992814545593660114e-01,6.593836587853731017e-11,8.120244200671387981e-06
7.187500000000000000e-01,6.562500000000000000e-01,6.062499999999999556e-01,4.187500000000000111e-01,4.187500000000000111e-01,7.437500000000000222e-01,3.187499999999999778e-01,1.062499999999999972e-01,4.051795866823477699e-01,4.051795796438568686e-01,1.614353095646947622e-11,4.017901312435321354e-06
7.312499999999999556e-01,9.562500000000000444e-01,9.937500000000000222e-01,5.437499999999999556e-01,4.312500000000000222e-01,4.187500000000000111e-01,8.687500000000000222e-01,4.187500000000000111e-01,4.404354214041425464e-01,4.404354302861577253e-01,6.593836587853731017e-11,8.120244200671387981e-06
7.437500000000000222e-01,9.937500000000000222e-01,6.250000000000000347e-03,9.937500000000000222e-01,4.437499999999999778e-01,1.187499999999999944e-01,4.562499999999999889e-01,1.937500000000000056e-01,7.231010285995480569e-01,7.231010462465690125e-01,5.411493475548922369e-11,7.356285391112094891e-06
7.562499999999999778e-01,5.937500000000000000e-01,1.812499999999999944e-01,7.062500000000000444e-01,1.812499999999999944e-01,7.937499999999999556e-01,9.562500000000000444e-01,1.562500000000000000e-01,3.548741914400742048e-01,3.548741949736040624e-01,3.774403012357652834e-11,6.143617022860110344e-06
7.687500000000000444e-01,1.937500000000000056e-01,5.437499999999999556e-01,5.625000000000000139e-02,1.062499999999999972e-01,8.562499999999999556e-01,2.187500000000000000e-01,6.937499999999999778e-01,3.768997851936930488e-01,3.768997822804465159e-01,7.821654435247182846e-11,8.844011779304222049e-06
7.812500000000000000e-01,1.812499999999999944e-01,7.562499999999999778e-01,4.687500000000000000e-01,4.562499999999999889e-01,9.375000000000000000e-02,8.312500000000000444e-01,9.562500000000000444e-01,6.218234860841800327e-01,6.218234907379383003e-01,1.130047166952863465e-10,1.063036766510389094e-05
7.937499999999999556e-01,3.125000000000000000e-02,1.312500000000000056e-01,1.562500000000000000e-01,5.562500000000000222e-01,5.687499999999999778e-01,5.312500000000000000e-01,2.187500000000000000e-01,3.852687513668201502e-01,3.852687479983956109e-01,8.139977580867709022e-11,9.022182430469752397e-06
8.062500000000000222e-01,2.687499999999999889e-01,2.062499999999999889e-01,8.687500000000000222e-01,7.937499999999999556e-01,2.062499999999999889e-01,8.062500000000000222e-01,7.187500000000000000e-01,6.954337619081549793e-01,6.954337479524497212e-01,8.935785444919019938e-11,9.452928353118424091e-06
8.187499999999999778e-01,5.312500000000000000e-01,9.062500000000000000e-01,2.187500000000000000e-01,8.812499999999999778e-01,3.062500000000000222e-01,5.187500000000000444e-01,4.374999999999999722e-02,4.717260363547471913e-01,4.717260371896259130e-01,1.023181539494544397e-10,1.011524364261456800e-05
8.312500000000000444e-01,8.562499999999999556e-01,3.125000000000000000e-02,4.937500000000000222e-01,5.625000000000000139e-02,9.062500000000000000e-01,3.062500000000000222e-01,2.937500000000000111e-01,4.719292906721262448e-01,4.719293021695420975e-01,1.050466380547732115e-10,1.024922621736749517e-05
8.437500000000000000e-01,8.125000000000000278e-02,2.937500000000000111e-01,5.062499999999999778e-01,7.062500000000000444e-01,6.062499999999999556e-01,1.937500000000000056e-01,4.312500000000000222e-01,6.489221089635339723e-01,6.489220617482658326e-01,1.218722900375723839e-10,1.103957834509871052e-05
8.562499999999999556e-01,9.687500000000000000e-01,5.187500000000000444e-01,2.062499999999999889e-01,2.812500000000000000e-01,6.687499999999999556e-01,7.187500000000000000e-01,5.625000000000000139e-02,3.494363488162569031e-01,3.494363429915381403e-01,1.282387529499828815e-10,1.132425507262984927e-05
8.687500000000000222e-01,8.937500000000000444e-01,7.437500000000000222e-01,1.812499999999999944e-01,6.687499999999999556e-01,5.625000000000000139e-02,5.812500000000000444e-01,6.437500000000000444e-01,6.502535372739850494e-01,6.502535182820139426e-01,1.014086592476814856e-10,1.007018665406364164e-05
8.812499999999999778e-01,7.937499999999999556e-01,4.687500000000000000e-01,6.312499999999999778e-01,1.187499999999999944e-01,2.312500000000000111e-01,7.562499999999999778e-01,7.937499999999999556e-01,7.194814147101760149e-01,7.194814224970116356e-01,6.866684998385608196e-11,8.286546324244864622e-06
8.937500000000000444e-01,4.187500000000000111e-01,4.187500000000000111e-01,1.187499999999999944e-01,4.374999999999999722e-02,5.937500000000000000e-01,2.437499999999999944e-01,5.812500000000000444e-01,5.638772841059360719e-01,5.638773187921657382e-01,8.776623872108756203e-11,9.368363716310739166e-06
9.062500000000000000e-01,2.187500000000000000e-01,3.437500000000000000e-01,6.937499999999999778e-01,2.687499999999999889e-01,3.687500000000000222e-01,1.562500000000000000e-01,1.312500000000000056e-01,8.363266630238580523e-01,8.363266698383284847e-01,1.232365320902317762e-10,1.110119507486611939e-05
9.187499999999999556e-01,2.937500000000000111e-01,8.312500000000000444e-01,5.187500000000000444e-01,8.312500000000000444e-01,8.812499999999999778e-01,2.562499999999999778e-01,7.062500000000000444e-01,6.570858331270570396e-01,6.570858569720314790e-01,9.367795428261160851e-11,9.678737225620478749e-06
9.312500000000000222e-01,6.187500000000000222e-01,7.187500000000000000e-01,1.874999999999999931e-02,8.937500000000000444e-01,5.062499999999999778e-01,7.062500000000000444e-01,9.062500000000000000e-01,5.174270172654140687e-01,5.174270202956421372e-01,1.446096575818955898e-10,1.202537556926583439e-05
9.437499999999999778e-01,1.874999999999999931e-02,3.187499999999999778e-01,4.312500000000000222e-01,9.312500000000000222e-01,4.374999999999999722e-02,4.437499999999999778e-01,9.375000000000000000e-02,7.995261489886820172e-01,7.995261473379855488e-01,5.411493475548922369e-11,7.356285391112094891e-06
9.562500000000000444e-01,5.562500000000000222e-01,5.562500000000000222e-01,6.875000000000000555e-02,5.437499999999999556e-01,3.312499999999999889e-01,2.812500000000000000e-01,8.312500000000000444e-01,7.812038759354620332e-01,7.812038773222553800e-01,8.003553375601768494e-11,8.946258086821422064e-06
9.687500000000000000e-01,5.062499999999999778e-01,4.812500000000000111e-01,3.125000000000000000e-02,3.062500000000000222e-01,1.937500000000000056e-01,1.437499999999999889e-01,2.812500000000000000e-01,8.165800051962599504e-01,8.165800158582072754e-01,1.227817847393453121e-10,1.108069423544144647e-05
9.812499999999999556e-01,7.062500000000000444e-01,5.625000000000000139e-02,3.312499999999999889e-01,5.062499999999999778e-01,6.437500000000000444e-01,3.812499999999999778e-01,3.312499999999999889e-01,7.138808308057580376e-01,7.138808206884874608e-01,9.185896487906575203e-11,9.584308262940301843e-06
9.937500000000000222e-01,8.812499999999999778e-01,2.562499999999999778e-01,2.312500000000000111e-01,8.125000000000000278e-02,7.187500000000000000e-01,1.874999999999999931e-02,8.937500000000000444e-01,1.000000000000000000e+00,9.999999797540937152e-01,8.594724931754171848e-11,9.270773933040419166e-06
