"","names","preds.in","preds2NN","preds2WN","preds3NN","preds3WN","preds2NNOPP","preds2WNOPP","preds3NNOPP","preds3WNOPP","params2NN","params2WN","params3NN","params3WN","runtimes2NN","runtimes2WN","runtimes3NN","runtimes3WN","seed.fit","length","inputdim"
"16","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_PredPts.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_Preds_JMP2NN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_Preds_JMP2WN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_Preds_JMP3NN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_Preds_JMP3WN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_1_Preds_JMP2NN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_1_Preds_JMP2WN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_1_Preds_JMP3NN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_1_Preds_JMP3WN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_JMP2NN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_JMP2WN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_JMP3NN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_JMP3WN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_JMP2NN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_JMP2WN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_JMP3NN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_1_JMP3WN.csv",1314,5,2
"17","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_PredPts.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_Preds_JMP2NN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_Preds_JMP2WN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_Preds_JMP3NN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_Preds_JMP3WN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_2_Preds_JMP2NN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_2_Preds_JMP2WN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_2_Preds_JMP3NN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_2_Preds_JMP3WN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_JMP2NN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_JMP2WN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_JMP3NN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_JMP3WN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_JMP2NN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_JMP2WN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_JMP3NN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_2_JMP3WN.csv",1315,5,2
"18","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_PredPts.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_Preds_JMP2NN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_Preds_JMP2WN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_Preds_JMP3NN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_Preds_JMP3WN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_3_Preds_JMP2NN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_3_Preds_JMP2WN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_3_Preds_JMP3NN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_3_Preds_JMP3WN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_JMP2NN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_JMP2WN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_JMP3NN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_JMP3WN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_JMP2NN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_JMP2WN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_JMP3NN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_3_JMP3WN.csv",1316,5,2
"19","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_PredPts.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_Preds_JMP2NN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_Preds_JMP2WN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_Preds_JMP3NN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_Preds_JMP3WN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_4_Preds_JMP2NN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_4_Preds_JMP2WN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_4_Preds_JMP3NN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_4_Preds_JMP3WN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_JMP2NN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_JMP2WN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_JMP3NN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_JMP3WN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_JMP2NN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_JMP2WN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_JMP3NN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_4_JMP3WN.csv",1317,5,2
"20","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_PredPts.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_Preds_JMP2NN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_Preds_JMP2WN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_Preds_JMP3NN.csv","RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_Preds_JMP3WN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_5_Preds_JMP2NN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_5_Preds_JMP2WN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_5_Preds_JMP3NN.csv","OPPs//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_OPP_5_Preds_JMP3WN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_JMP2NN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_JMP2WN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_JMP3NN.csv","Params//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_JMP3WN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_JMP2NN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_JMP2WN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_JMP3NN.csv","RunTimes//RGPP2_D2_B1.3_D2_SS50_PS2000_R5_5_JMP3WN.csv",1318,5,2
"21","Borehole1357_03_D4_SS50_PS2000_R5_1.csv","Borehole1357_03_D4_SS50_PS2000_R5_1_PredPts.csv","Borehole1357_03_D4_SS50_PS2000_R5_1_Preds_JMP2NN.csv","Borehole1357_03_D4_SS50_PS2000_R5_1_Preds_JMP2WN.csv","Borehole1357_03_D4_SS50_PS2000_R5_1_Preds_JMP3NN.csv","Borehole1357_03_D4_SS50_PS2000_R5_1_Preds_JMP3WN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_1_Preds_JMP2NN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_1_Preds_JMP2WN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_1_Preds_JMP3NN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_1_Preds_JMP3WN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_1_JMP2NN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_1_JMP2WN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_1_JMP3NN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_1_JMP3WN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_1_JMP2NN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_1_JMP2WN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_1_JMP3NN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_1_JMP3WN.csv",1202,5,4
"22","Borehole1357_03_D4_SS50_PS2000_R5_2.csv","Borehole1357_03_D4_SS50_PS2000_R5_2_PredPts.csv","Borehole1357_03_D4_SS50_PS2000_R5_2_Preds_JMP2NN.csv","Borehole1357_03_D4_SS50_PS2000_R5_2_Preds_JMP2WN.csv","Borehole1357_03_D4_SS50_PS2000_R5_2_Preds_JMP3NN.csv","Borehole1357_03_D4_SS50_PS2000_R5_2_Preds_JMP3WN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_2_Preds_JMP2NN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_2_Preds_JMP2WN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_2_Preds_JMP3NN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_2_Preds_JMP3WN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_2_JMP2NN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_2_JMP2WN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_2_JMP3NN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_2_JMP3WN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_2_JMP2NN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_2_JMP2WN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_2_JMP3NN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_2_JMP3WN.csv",1203,5,4
"23","Borehole1357_03_D4_SS50_PS2000_R5_3.csv","Borehole1357_03_D4_SS50_PS2000_R5_3_PredPts.csv","Borehole1357_03_D4_SS50_PS2000_R5_3_Preds_JMP2NN.csv","Borehole1357_03_D4_SS50_PS2000_R5_3_Preds_JMP2WN.csv","Borehole1357_03_D4_SS50_PS2000_R5_3_Preds_JMP3NN.csv","Borehole1357_03_D4_SS50_PS2000_R5_3_Preds_JMP3WN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_3_Preds_JMP2NN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_3_Preds_JMP2WN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_3_Preds_JMP3NN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_3_Preds_JMP3WN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_3_JMP2NN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_3_JMP2WN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_3_JMP3NN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_3_JMP3WN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_3_JMP2NN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_3_JMP2WN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_3_JMP3NN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_3_JMP3WN.csv",1204,5,4
"24","Borehole1357_03_D4_SS50_PS2000_R5_4.csv","Borehole1357_03_D4_SS50_PS2000_R5_4_PredPts.csv","Borehole1357_03_D4_SS50_PS2000_R5_4_Preds_JMP2NN.csv","Borehole1357_03_D4_SS50_PS2000_R5_4_Preds_JMP2WN.csv","Borehole1357_03_D4_SS50_PS2000_R5_4_Preds_JMP3NN.csv","Borehole1357_03_D4_SS50_PS2000_R5_4_Preds_JMP3WN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_4_Preds_JMP2NN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_4_Preds_JMP2WN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_4_Preds_JMP3NN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_4_Preds_JMP3WN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_4_JMP2NN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_4_JMP2WN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_4_JMP3NN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_4_JMP3WN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_4_JMP2NN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_4_JMP2WN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_4_JMP3NN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_4_JMP3WN.csv",1205,5,4
"25","Borehole1357_03_D4_SS50_PS2000_R5_5.csv","Borehole1357_03_D4_SS50_PS2000_R5_5_PredPts.csv","Borehole1357_03_D4_SS50_PS2000_R5_5_Preds_JMP2NN.csv","Borehole1357_03_D4_SS50_PS2000_R5_5_Preds_JMP2WN.csv","Borehole1357_03_D4_SS50_PS2000_R5_5_Preds_JMP3NN.csv","Borehole1357_03_D4_SS50_PS2000_R5_5_Preds_JMP3WN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_5_Preds_JMP2NN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_5_Preds_JMP2WN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_5_Preds_JMP3NN.csv","OPPs//Borehole1357_03_D4_SS50_PS2000_R5_OPP_5_Preds_JMP3WN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_5_JMP2NN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_5_JMP2WN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_5_JMP3NN.csv","Params//Borehole1357_03_D4_SS50_PS2000_R5_5_JMP3WN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_5_JMP2NN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_5_JMP2WN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_5_JMP3NN.csv","RunTimes//Borehole1357_03_D4_SS50_PS2000_R5_5_JMP3WN.csv",1206,5,4
"26","Borehole03_D8_SS200_PS2000_R5_1.csv","Borehole03_D8_SS200_PS2000_R5_1_PredPts.csv","Borehole03_D8_SS200_PS2000_R5_1_Preds_JMP2NN.csv","Borehole03_D8_SS200_PS2000_R5_1_Preds_JMP2WN.csv","Borehole03_D8_SS200_PS2000_R5_1_Preds_JMP3NN.csv","Borehole03_D8_SS200_PS2000_R5_1_Preds_JMP3WN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_1_Preds_JMP2NN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_1_Preds_JMP2WN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_1_Preds_JMP3NN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_1_Preds_JMP3WN.csv","Params//Borehole03_D8_SS200_PS2000_R5_1_JMP2NN.csv","Params//Borehole03_D8_SS200_PS2000_R5_1_JMP2WN.csv","Params//Borehole03_D8_SS200_PS2000_R5_1_JMP3NN.csv","Params//Borehole03_D8_SS200_PS2000_R5_1_JMP3WN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_1_JMP2NN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_1_JMP2WN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_1_JMP3NN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_1_JMP3WN.csv",1201,5,8
"27","Borehole03_D8_SS200_PS2000_R5_2.csv","Borehole03_D8_SS200_PS2000_R5_2_PredPts.csv","Borehole03_D8_SS200_PS2000_R5_2_Preds_JMP2NN.csv","Borehole03_D8_SS200_PS2000_R5_2_Preds_JMP2WN.csv","Borehole03_D8_SS200_PS2000_R5_2_Preds_JMP3NN.csv","Borehole03_D8_SS200_PS2000_R5_2_Preds_JMP3WN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_2_Preds_JMP2NN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_2_Preds_JMP2WN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_2_Preds_JMP3NN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_2_Preds_JMP3WN.csv","Params//Borehole03_D8_SS200_PS2000_R5_2_JMP2NN.csv","Params//Borehole03_D8_SS200_PS2000_R5_2_JMP2WN.csv","Params//Borehole03_D8_SS200_PS2000_R5_2_JMP3NN.csv","Params//Borehole03_D8_SS200_PS2000_R5_2_JMP3WN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_2_JMP2NN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_2_JMP2WN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_2_JMP3NN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_2_JMP3WN.csv",1202,5,8
"28","Borehole03_D8_SS200_PS2000_R5_3.csv","Borehole03_D8_SS200_PS2000_R5_3_PredPts.csv","Borehole03_D8_SS200_PS2000_R5_3_Preds_JMP2NN.csv","Borehole03_D8_SS200_PS2000_R5_3_Preds_JMP2WN.csv","Borehole03_D8_SS200_PS2000_R5_3_Preds_JMP3NN.csv","Borehole03_D8_SS200_PS2000_R5_3_Preds_JMP3WN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_3_Preds_JMP2NN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_3_Preds_JMP2WN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_3_Preds_JMP3NN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_3_Preds_JMP3WN.csv","Params//Borehole03_D8_SS200_PS2000_R5_3_JMP2NN.csv","Params//Borehole03_D8_SS200_PS2000_R5_3_JMP2WN.csv","Params//Borehole03_D8_SS200_PS2000_R5_3_JMP3NN.csv","Params//Borehole03_D8_SS200_PS2000_R5_3_JMP3WN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_3_JMP2NN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_3_JMP2WN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_3_JMP3NN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_3_JMP3WN.csv",1203,5,8
"29","Borehole03_D8_SS200_PS2000_R5_4.csv","Borehole03_D8_SS200_PS2000_R5_4_PredPts.csv","Borehole03_D8_SS200_PS2000_R5_4_Preds_JMP2NN.csv","Borehole03_D8_SS200_PS2000_R5_4_Preds_JMP2WN.csv","Borehole03_D8_SS200_PS2000_R5_4_Preds_JMP3NN.csv","Borehole03_D8_SS200_PS2000_R5_4_Preds_JMP3WN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_4_Preds_JMP2NN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_4_Preds_JMP2WN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_4_Preds_JMP3NN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_4_Preds_JMP3WN.csv","Params//Borehole03_D8_SS200_PS2000_R5_4_JMP2NN.csv","Params//Borehole03_D8_SS200_PS2000_R5_4_JMP2WN.csv","Params//Borehole03_D8_SS200_PS2000_R5_4_JMP3NN.csv","Params//Borehole03_D8_SS200_PS2000_R5_4_JMP3WN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_4_JMP2NN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_4_JMP2WN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_4_JMP3NN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_4_JMP3WN.csv",1204,5,8
"30","Borehole03_D8_SS200_PS2000_R5_5.csv","Borehole03_D8_SS200_PS2000_R5_5_PredPts.csv","Borehole03_D8_SS200_PS2000_R5_5_Preds_JMP2NN.csv","Borehole03_D8_SS200_PS2000_R5_5_Preds_JMP2WN.csv","Borehole03_D8_SS200_PS2000_R5_5_Preds_JMP3NN.csv","Borehole03_D8_SS200_PS2000_R5_5_Preds_JMP3WN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_5_Preds_JMP2NN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_5_Preds_JMP2WN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_5_Preds_JMP3NN.csv","OPPs//Borehole03_D8_SS200_PS2000_R5_OPP_5_Preds_JMP3WN.csv","Params//Borehole03_D8_SS200_PS2000_R5_5_JMP2NN.csv","Params//Borehole03_D8_SS200_PS2000_R5_5_JMP2WN.csv","Params//Borehole03_D8_SS200_PS2000_R5_5_JMP3NN.csv","Params//Borehole03_D8_SS200_PS2000_R5_5_JMP3WN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_5_JMP2NN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_5_JMP2WN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_5_JMP3NN.csv","RunTimes//Borehole03_D8_SS200_PS2000_R5_5_JMP3WN.csv",1205,5,8
