"","fit","rmse","prmse","poarmse","pwbrmse","xi","pi","rep","elapsed","sigma2","delta","beta.1","beta.2","beta.3","beta.4","input.dim","input.ss","pred.ss","seed.start","seed.preds","seed.fit","func.string","batch.name"
"1","PredictMean",25.0179234654834,25.6904456501733,1.02688161491971,22.4174155758066,3.99168091821261,3.75120576845657,1,0.0690000000001874,659.998997704507,0,0,0,0,0,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"2","PredictMean",24.8238934317864,24.2319387356719,0.976153833493479,24.5275167580041,3.95903735943349,4.01403948738726,2,0.0709999999999127,587.186854889354,0,0,0,0,0,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"3","PredictMean",24.9075192183196,25.8879182529346,1.03936156893112,20.6911981757983,4.00778995437728,3.917688288122,3,0.0750000000000455,670.184311470623,0,0,0,0,0,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"4","PredictMean",25.0668439663922,25.4665398118539,1.01594520020141,13.2799739204334,3.83618220198272,3.73767316968262,4,0.0750000000000455,648.544649988739,0,0,0,0,0,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"5","PredictMean",25.0045522700836,25.6461703719175,1.02566005161394,24.4918225954655,3.81203149510959,3.2748497331724,5,0.0700000000001637,657.726054745418,0,0,0,0,0,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"6","LM",6.26751586063295,6.84858342514854,1.09271098429369,4.86655498162725,1,1,1,0.0709999999999127,46.9030949312193,0,-28.7600472380478,-1.81202742584459,1.8315564743684,-28.7600472380478,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"7","LM",6.27018418319207,6.03679630253076,0.962778145929598,5.44791004489458,1,1,2,0.071999999999889,36.442909598249,0,-28.1694132772221,4.36910285642305,-0.927519029786825,-28.1694132772221,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"8","LM",6.21477659803896,6.60795763956615,1.06326551491026,4.41225923082804,1,1,3,0.0879999999999654,43.6651041663006,0,-31.9503604228158,0.224780631094565,0.209372254599853,-31.9503604228158,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"9","LM",6.53432049015723,6.81347422734031,1.04272115786233,2.72244413027431,1,1,4,0.0740000000000691,46.4234310466306,0,-27.7488129616118,3.77100761522388,-2.45923952696706,-27.7488129616118,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"10","LM",6.55937714632254,7.8312510379136,1.19390162559933,5.68720146414548,1,1,5,0.0710000000001401,61.3284928188229,0,-31.2416260273041,-4.52248005929408,0.481970820223596,-31.2416260273041,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"11","QM",5.36812944565254,5.61473972735951,1.04593970473396,4.02470631773278,0.856500336819318,0.81983957539916,1,0.0790000000001783,31.5253022059891,0,-7.46216343522842,35.1147989473758,8.00852922698275,-7.46216343522842,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"12","QM",5.55028142603156,4.32691790313867,0.779585316673284,4.70760193214638,0.88518634602628,0.716757314028424,2,0.0879999999999654,18.7222185405019,0,18.0301882996696,25.6346077956248,-3.0329513653313,18.0301882996696,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"13","QM",5.39489758077093,4.46848204425643,0.828279309728412,3.69825162180613,0.868075866552188,0.676227404591808,3,0.0879999999999654,19.9673317798421,0,-3.38093085738581,32.9022054122703,6.94905597739474,-3.38093085738581,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"14","QM",5.77893553017399,5.23106654431377,0.905195518621104,2.29211961303909,0.884397320100677,0.767753185786359,4,0.0769999999999982,27.3640571910388,0,8.42887155347529,31.5543548462683,-10.5064216575918,8.42887155347529,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"15","QM",5.96812344699492,5.57803649964515,0.934638257600688,5.08442584755485,0.90986130449,0.712279107468281,5,0.0789999999999509,31.1144911913735,0,-9.17772218967239,33.5625518115852,0.377653862082875,-9.17772218967239,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"16","GPfit1.95",1.8242888466943,0.561307799696734,0.307685814510049,0.707580971389941,0.291070479478622,0.0819596936843271,1,70.9759999999999,2054.74407295714,0,0.0587313927140368,0.00358747851134584,1e-10,0.0587313927140368,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"17","GPfit1.95",0.972436671655612,0.510445373550232,0.524913743412389,0,0.155089012259375,0.0845556729048886,2,63.341,4637.95682994798,0,0.0557459490586446,1.22784696976285e-10,1.33227966335782e-10,0.0557459490586446,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"18","GPfit1.95",1.14827770307819,0.395341634775448,0.344290961773145,0,0.184765724875859,0.0598281127603301,3,71.538,5583.12553176932,0,0.0559142713193818,1e-10,8.32765583745427e-06,0.0559142713193818,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"19","GPfit1.95",2.35077279190293,0.832327269244658,0.354065383141896,0.339178326806721,0.359757804265026,0.122159010436231,4,44.056,1388.66230657718,0,0.179625764361793,0.000246285980623335,0.116610854096099,0.179625764361793,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"20","GPfit1.95",1.67404103257033,0.834756049411396,0.498647305036309,0.706663513062382,0.25521341359505,0.106592937114399,5,46.4200000000001,9801.8939850888,0,0.0276937552388266,1.6597690137667e-05,0.00036308332196206,0.0276937552388266,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"21","GPfit2",1.32190952907313,0.109095053928831,0.0825283815037813,0.23734109422123,0.21091442901265,0.0159295794701464,1,61.625,44650.1545727015,5.93567383094433e-08,0.0499380135218486,2.46667593030922e-05,1.91237701896315e-05,0.0499380135218486,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"22","GPfit2",1.32475201649153,0.106835583827992,0.0806457227451029,0.362301582308786,0.211278006799653,0.017697397505893,2,58.849,20975.2007458119,5.69081817888872e-08,0.177059324327496,1.17082739256717e-05,7.30148461095116e-07,0.177059324327496,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"23","GPfit2",1.51674737262405,0.069249036378475,0.0456562758099067,0.320888987531587,0.244055011261813,0.0104796429026475,3,64.602,30163.6752605204,7.14810515162357e-08,0.134622144197087,1e-10,0.000134610734710439,0.134622144197087,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"24","GPfit2",2.0283549649743,0.284253013956765,0.140139679131738,0.155504699356986,0.31041559226084,0.0417192469615791,4,41.5089999999999,13998.2336444359,7.16961481284651e-08,0.0649502735430511,0.00317281152226255,0.0833512422995896,0.0649502735430511,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"25","GPfit2",1.92906347073719,0.475748429996209,0.246621449844988,0.966655640951454,0.294092476725279,0.060749990990323,5,48.8400000000001,37270.386688752,5.33396248204066e-08,0.0868443117481166,2.57199852308128e-05,0.00113392648681623,0.0868443117481166,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"26","DACEregpoly0corrgauss",1.93185487200773,0.462171845621301,0.239237352825048,0.808265519413183,0.308232945071898,0.0674842981285984,1,1.3968,1441.6,0,0.027841,0.0034801,0.00097656,0.027841,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"27","DACEregpoly0corrgauss",2.72786304650728,1.01350184395491,0.371536923472966,1.80518323302533,0.435053096816458,0.167887368260219,2,0.54429,1738,0,0.012402,0.039373,0.088388,0.012402,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"28","DACEregpoly0corrgauss",3.29156805291946,1.03482523135552,0.314386704062727,1.86652614092892,0.529635780304331,0.156602885157639,3,0.52171,4874,0,0.016554,0.13243,0.046822,0.016554,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"29","DACEregpoly0corrgauss",1.91580386861495,0.425301498851109,0.221996367069968,0.0913870656061029,0.293190986193707,0.0624206512948283,4,0.52507,3651.6,0,0.015625,0.0069601,0.0011613,0.015625,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"30","DACEregpoly0corrgauss",3.53601268712373,1.30848541667456,0.370045453015303,2.60491990185802,0.539077508160385,0.167085106880084,5,0.51571,1779.2,0,0.055681,0.11136,0.017538,0.055681,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"31","Python",3.69615939564925,1.07705489061732,0.291398388252714,2.45969963181627,0.58973275502425,0.157266813259847,1,0.32,9450.51810306046,2.22044604925031e-15,0.020748873897643,0.126371977429847,0.00270020342858357,0.020748873897643,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"32","Python",2.47722391309062,0.952089384808602,0.384337233213917,1.54743983366346,0.395079927593052,0.157714346665874,2,0.32,1165.14336766063,2.22044604925031e-15,0.0203191468355456,0.022159450378696,0.0451978293539814,0.0203191468355456,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"33","Python",2.00647702123366,0.263272376916049,0.131211259401405,0.747379589323113,0.322855856454565,0.0398417168021274,3,0.26,6963.31235963518,2.22044604925031e-15,0.131730022385272,1e-04,1e-04,0.131730022385272,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"34","Python",2.44299158763687,0.343297329211777,0.140523336612817,0.391713141313881,0.373870793652805,0.0503850631494625,4,0.33,22150.2768823708,2.22044604925031e-15,0.0133877928653482,0.000642695810260241,0.0139311545221178,0.0133877928653482,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"35","Python",2.15981977706477,0.570350419817616,0.264073153637259,1.20190875647017,0.329272083139122,0.0728300519363211,5,0.31,191617.545943192,2.22044604925031e-15,0.0405185874687214,0.000171254731073521,0.00506899970122048,0.0405185874687214,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"36","GPy",1.15294463824256,0.103664210909796,0.0899125660255573,0.0791856393226944,0.183955599615527,0.0151365916824687,1,4.65,44600.1319819776,4.13261321299093e-13,3.06851952913993,230.977763018236,186.801871063518,3.06851952913993,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"37","GPy",1.30729233673524,0.103282421448632,0.0790048396570307,0.344347014916168,0.208493450677187,0.0171088133958295,2,3.22,79804.0360038799,0.000230225216267471,1.99731290022143,351.705599237557,1434.44270698984,1.99731290022143,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"38","GPy",1.50123796791079,0.0983147852561876,0.0654891412005843,0.307382320397245,0.241559442118079,0.0148782408451763,3,3.51,99188.0985829944,0.00122599021371362,2.36980154463996,12215.2447855708,78.9413273663831,2.36980154463996,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"39","GPy",1.90793081440835,0.286823684783586,0.150332329986782,0.0869019773000075,0.291986108927822,0.0420965391829991,4,2.09,5498.66568645264,1.23195228302436e-15,1.64039498591202,2.22031804619926,251.78608132846,1.64039498591202,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"40","GPy",0.98088523001613,0.264021149912484,0.269166199911219,0,0.149539385849471,0.0337137896147465,5,3.56,26118.6061559521,1.23195228302436e-15,2.92600721542949,2018.98009551261,306.97635957666,2.92600721542949,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"41","laGPE",3.36049982110319,1.57779946023956,0.469513329633685,2.14551369388309,0.53617731423879,0.230383330725849,1,0.25,0,8.77605080094014e-05,1.84935827130414,2.54049133200051,2.54049133200051,1.84935827130414,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"42","laGPE",3.25668801798993,1.31965192166263,0.405212877123285,2.34899753671906,0.519392720028838,0.218601366607218,2,0.312000000000126,0,8.3301571014211e-05,2.92603936052819,2.92603936052819,1.19948831772907,2.92603936052819,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"43","laGPE",2.32629907412591,0.987770119482576,0.424610115899961,1.02590285249796,0.374317409069855,0.149481908535272,3,0.282000000000153,0,6.73057524936639e-06,2.30811067105462,2.70394913978606,2.70394913978606,2.30811067105462,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"44","laGPE",2.93316803776952,0.963087056362855,0.32834363526449,0.670954793501511,0.448886466800612,0.141350363152222,4,0.275000000000091,0,3.00610727888526e-05,2.71667584607311,2.71667584607311,2.71667584607311,2.71667584607311,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"45","laGPE",2.94297371857329,1.23890794240188,0.42097145977997,2.0003242260309,0.448666642109951,0.158200514375536,5,0.285000000000082,0,1.69179627320719e-05,1.62251171777587,2.88790251442605,2.88790251442605,1.62251171777587,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"46","laGP6",1.92782317931779,0.609182456145082,0.315994984747852,0.804491752044983,0.307589677024464,0.0889501402447864,1,0.131000000000085,0,1e-06,16,16,16,16,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"47","laGP6",1.74379039227502,0.537758002974632,0.308384542865298,0.793217433178605,0.278108320477961,0.0890800311995274,2,0.158000000000129,0,1e-06,9.61284392272847,16,16,9.61284392272847,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"48","laGP6",1.85204037219288,0.453515825234899,0.244873617251616,0.612885425910568,0.298005944860074,0.0686317694470988,3,0.159000000000106,0,1e-06,5.36576372042541,16,16,5.36576372042541,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"49","laGP6",3.75435197505397,1.65166156227663,0.43993252983503,1.13876339453731,0.574558897242524,0.242411067711835,4,0.110000000000127,0,1e-06,16,16,16,16,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"50","laGP6",2.18317232635002,0.620047884512909,0.284012341595383,1.22571638306157,0.332832260998134,0.0791760960683112,5,0.172000000000025,0,1e-06,7.50285404480041,16,16,7.50285404480041,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"51","JMP2WN",1.06834690551123,0.451312336536461,0.422439878103543,0,0.170457790497452,0.0658986404223692,1,56.633795,192585.684,0,0.02434339,0,0.00011433,0.02434339,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"52","JMP2WN",1.21994128636511,0.160471388782237,0.131540255728513,0.25452003397621,0.194562272928967,0.0265822102884214,2,58.575556,35179.1919,0,0.55931402,0,5.30806e-07,0.55931402,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"53","JMP2WN",14.4638797665337,16.6020762315135,1.14783007737158,11.5961513732787,2.32733703912988,2.51243684313381,3,48.107747,512.777126,0,2298.61258,0,0,2298.61258,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"54","JMP2WN",1.75538443599843,0.320117413217401,0.18236313747155,0,0.268640700841441,0.0469829931891239,4,67.044369,8690.49944,0,0.11048761,0.03041722,0.00160393,0.11048761,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"55","JMP2WN",5.04083226135177,0.462797483560574,0.0918097368779473,4.13906429324956,0.768492518253486,0.0590962390708742,5,68.326374,210492.507,0,0.07079992,3.57517e-06,4.66648e-06,0.07079992,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"56","JMP2NN",2.22516741042312,1.25772572375896,0.565227460130652,1.08281354955423,0.355031795675169,0.183647572889379,1,57.086845,348.530929,0,0.34292326,2.9225e-17,0.03418511,0.34292326,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"57","JMP2NN",3.43311740986432,0.918440362416091,0.26752372633023,2.53042774910915,0.547530552462426,0.152140359950701,2,39.61341,3486.13633,0,0.17154942,0.3852926,1.71392427,0.17154942,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"58","JMP2NN",2.27171850304686,0.936058023345775,0.412048421532122,0.978370299237773,0.365535022411537,0.141656177960492,3,37.849651,304.255446,0,0.70527381,0,0,0.70527381,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"59","JMP2NN",2.38095860821045,0.527966208241588,0.221745227498269,0.356374455294862,0.36437738427384,0.0774885455826673,4,44.982468,1560.02553,0,0.61001874,0,0.03562472,0.61001874,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"60","JMP2NN",1.87962662900601,1.69005939448441,0.89914633491767,0.916255410406269,0.28655565720288,0.215809630709357,5,58.656703,508.042865,0,0.60067674,0.0028762,0.0016871,0.60067674,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"61","mlegpE",1.27011686131469,0.132487406504804,0.104311194142928,0.18886183388804,0.202650761411304,0.0193452278055487,1,6.30400000000009,155486.927673361,0.000825256314006619,0.0347943065912981,8.80194553636965e-06,7.08458674747048e-06,0.0347943065912981,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"62","mlegpE",1.28944484648454,0.132741474744569,0.102944670418799,0.325993644695861,0.205647044618089,0.0219887284732336,2,6.596,120716.21182322,0.000221006715787779,0.102259803817887,2.69343467071883e-06,2.35947377184389e-07,0.102259803817887,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"63","mlegpE",1.48295682378942,0.0905476538299872,0.0610588604991275,0.291461830020777,0.238617881173292,0.0137028199587448,3,6.45700000000011,100920.048769038,0.0013644818377201,0.0867280632509187,3.58905453985565e-16,6.82752634621848e-05,0.0867280632509187,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"64","mlegpE",2.25823642800549,0.289760197938643,0.128312604625975,0.286462601407909,0.345596214848524,0.0425275253520337,4,6.61700000000019,9875.02631820917,0.00546451468296272,0.394243195257514,4.45424978845677e-11,0.0160716907245663,0.394243195257514,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"65","mlegpE",1.08240673029051,0.326993125136343,0.302098200228838,0.103499876609117,0.165016693833095,0.0417549027037014,5,6.6579999999999,158060.386406471,0.00346135401900268,0.0134980873460597,4.75108230879276e-07,9.37055410325044e-07,0.0134980873460597,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"66","mlegp0",1.0709566993564,0.11376846482009,0.106230685973074,0.00244283371975107,0.170874190535873,0.0166119703532154,1,5.60699999999997,16818.5093976408,0,0.192461737169259,7.39835057779243e-14,2.98365513444505e-06,0.192461737169259,4,100,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"67","mlegp0",1.30035706666546,0.118532421951623,0.091153749220265,0.337215167391361,0.20738737948898,0.0196349878331875,2,5.92200000000003,27136.6281538883,0,0.174015723488933,8.12690307169872e-06,9.20395727031358e-07,0.174015723488933,4,100,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"68","mlegp0",1.42020660191595,0.699950299135134,0.492851038849456,0.236814577265414,0.228520941905473,0.105925361104629,3,6.36200000000008,40151.2536507778,0,0.11477780740136,1.14553253727704e-15,0.000330357607482177,0.11477780740136,4,100,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"69","mlegp0",1.79860651752324,0.21295049964101,0.118397491372517,0.0246225730606029,0.275255326124961,0.0312543193876786,4,5.91000000000008,16647.933564563,0,0.150903741182512,1.94073748309047e-14,0.00734594793967576,0.150903741182512,4,100,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
