"","fit","rmse","prmse","poarmse","pwbrmse","xi","pi","rep","elapsed","sigma2","delta","beta.1","beta.2","beta.3","beta.4","input.dim","input.ss","pred.ss","seed.start","seed.preds","seed.fit","func.string","batch.name"
"70","mlegp0",1.74428512425897,0.458733001091733,0.262991981478153,0.778276469949789,0.265922371186857,0.0585772310031768,5,6.11599999999999,97974.8892530018,0,0.0566893112153412,1.82437801485825e-05,0.000596125176610064,0.0566893112153412,4,100,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"71","PredictMean",25.017335677949,24.6559083544502,0.985552925053593,40.3570522863532,4.02246377255848,4.17978783592125,1,0.0799999999999272,607.913816783048,0,0,0,0,0,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"72","PredictMean",24.8223182366218,25.7042950634563,1.03553160580841,38.4179932978848,4.0301403435726,3.71580327144333,2,0.0830000000005384,660.710784709224,0,0,0,0,0,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"73","PredictMean",24.9073494775738,25.1909683283445,1.0113869543215,23.7484513088744,4.01127776630864,3.65497908553644,3,0.0720000000001164,634.584885319656,0,0,0,0,0,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"74","PredictMean",25.0658817343827,25.4913547994471,1.01697419103677,32.3118184843817,3.92608127186695,3.61137258471916,4,0.0769999999993161,649.809169511295,0,0,0,0,0,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"75","PredictMean",25.0036606526999,24.7245546446459,0.988837394174766,40.3663935454818,3.92006993077683,4.14181691051446,5,0.0849999999991269,611.303602376082,0,0,0,0,0,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"76","LM",6.21940608853183,5.89884207580022,0.948457455877868,9.2815226251368,1,1,1,0.091999999998734,34.7963378352311,0,-27.934332489325,0.639320231406035,-0.0312115864981942,-27.934332489325,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"77","LM",6.1591696865369,6.91756080333929,1.12313203814796,8.78079916267677,1,1,2,0.0730000000003201,47.8526474678961,0,-30.7687178949582,-1.34157630555561,-0.367366297078272,-30.7687178949582,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"78","LM",6.20933052474565,6.89223323548709,1.1099800869063,5.16971766870413,1,1,3,0.0760000000009313,47.5028789723529,0,-29.1142125193567,1.38373460758145,-1.44153373319606,-29.1142125193567,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"79","LM",6.38445309678045,7.05863330394348,1.10559717440841,7.48475010517067,1,1,4,0.0799999999999272,49.8243041195401,0,-31.686323973626,-0.58816316102081,0.030371072058385,-31.686323973626,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"80","LM",6.37837107353465,5.96949483254074,0.935896448124439,9.55246316416714,1,1,5,0.0869999999995343,35.6348685557306,0,-30.4830907782754,-0.450027865706735,-0.267157101601679,-30.4830907782754,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"81","QM",5.16191037966824,4.73460362549719,0.917219261331206,7.53333865034946,0.829968377396429,0.802632714125492,1,0.0820000000003347,22.4164714905711,0,5.34909459346505,28.3689041574498,-4.00664740021882,5.34909459346505,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"82","QM",5.22612521546324,5.26799675966032,1.00801196727418,7.29911883141956,0.848511322376268,0.761539639393891,2,0.0910000000003492,27.7517898597916,0,-0.188270084303623,32.3615144433809,2.28307354439211,-0.188270084303623,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"83","QM",5.24597610465297,5.70980101434434,1.08841536835823,4.21250903515124,0.844853738055419,0.828439900284484,3,0.0859999999993306,32.6018276234076,0,8.11722817503036,31.1318804371569,-6.73856074408651,8.11722817503036,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"84","QM",5.33515452842968,5.34372711769415,1.0016068118025,6.09026321597114,0.835647853865524,0.75704840974084,4,0.101999999998952,28.5554195083798,0,-2.32491830423244,32.6093438315831,-0.0737849194241657,-2.32491830423244,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"85","QM",5.25099385716104,4.74828755604693,0.904264542144046,7.68731508627221,0.82324997975559,0.795425356625354,5,0.0789999999997235,22.5462347149101,0,1.53095618580011,28.9857330960901,1.7680944392976,1.53095618580011,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"86","GPfit1.95",0.604910995704693,0.251559972505779,0.415862786909211,0,0.0972618586234638,0.0426456530405848,1,428.964,6919.59927248688,0,0.0290308940531637,1e-10,3.26714393390035e-06,0.0290308940531637,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"87","GPfit1.95",0.629720494623803,0.32186206470505,0.511118928878647,0,0.102241134223057,0.0465282595780984,2,338.004,18893.4091248938,0,0.0120897181634934,0.000106687763636867,1.92820035505957e-06,0.0120897181634934,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"88","GPfit1.95",1.0064205297825,0.447427987788068,0.444573589814154,0,0.16208197095833,0.0649177084554142,3,957.244,147600.131309248,0,0.00135301020624232,1e-10,2.001791052017e-07,0.00135301020624232,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"89","GPfit1.95",0.95207315661484,0.427428838876899,0.448945373480176,0.265277180874201,0.149123682511655,0.0605540506882693,4,313.690999999999,2214.80223419176,0,0.060364308497082,0.0257816762551041,0.000116973252609376,0.060364308497082,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"90","GPfit1.95",0.778072613074719,0.191770495687778,0.246468636044078,0.287253829208193,0.12198610022912,0.0321250794359355,5,442.494000000001,12552.0073829886,0,0.0130387515188668,1e-10,9.03832866681512e-07,0.0130387515188668,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"91","GPfit2",0.665065241880804,0.0602076670835023,0.0905289636145096,0.0994431356071377,0.106933882819959,0.0102066924847,1,511.347,12115.0871404617,5.55132656374074e-08,0.0946302909414095,1e-10,2.85852751445844e-06,0.0946302909414095,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"92","GPfit2",0.741240779974969,0.0976767679296923,0.131774681815254,0.17709489575655,0.120347517230321,0.0141201170046154,2,397.846,32275.8297666813,8.05797565626566e-08,0.060854499181344,0.00516479831837631,8.2193821592728e-07,0.060854499181344,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"93","GPfit2",2.61542743230891,0.123664403768966,0.0472826744268697,1.59874213105941,0.421209246614561,0.0179425738427185,3,424.173000000001,9590.43004107659,4.49204153486906e-08,0.407591491061547,8.48795743350629e-10,5.27653057544599e-06,0.407591491061547,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"94","GPfit2",1.16157072416456,0.0923826401469302,0.079532514228417,0.543693277187419,0.181937388615215,0.0130878933879903,4,362.630999999999,78311.5374199635,1.33971725917593e-07,0.0376022529987432,0.0404979262881342,8.6135960432329e-06,0.0376022529987432,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"95","GPfit2",0.790211397074354,0.0477494783905832,0.0604262081860232,0.307336397239617,0.123889216849287,0.00799891443582337,5,556.177,114138.524443842,9.53523075144886e-08,0.0363695107925701,3.80514520545503e-09,4.46875936967343e-07,0.0363695107925701,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"96","DACEregpoly0corrgauss",0.945405085928777,0.308242768867333,0.326043061810389,0.562882957396773,0.152008901247346,0.0522547925349429,1,2.0465,541.64,0,0.15136,0.00057858,1e-04,0.15136,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"97","DACEregpoly0corrgauss",1.70432180881429,0.197503288547305,0.115883800539236,1.70647346460028,0.27671291676534,0.0285510014529926,2,1.3648,2005.1,0,0.11798,0.003687,0.0010962,0.11798,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"98","DACEregpoly0corrgauss",2.51916615847387,0.647860377636648,0.257172547137235,1.50309496271732,0.405706565053092,0.0939986148902957,3,1.291,2930.4,0,0.046822,0.18729,0.0018435,0.046822,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"99","DACEregpoly0corrgauss",1.28050128738709,0.22685905520609,0.177164253906378,0.701748492491497,0.200565540693348,0.032139232261768,4,1.324,2597.1,0,0.033108,0.023411,0.0010962,0.033108,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"100","DACEregpoly0corrgauss",1.77956876658364,0.326767663241025,0.183621824217754,1.94414257825073,0.279000507506922,0.0547395839024365,5,1.3345,6999.3,0,0.011049,0.011049,0.078745,0.011049,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"101","Python",1.77942638995931,0.277847435984881,0.156144383129687,1.94163340159879,0.28610873202836,0.0471020299263037,1,0.99,279045.083935063,2.22044604925031e-15,0.0509940530290903,0.0101633279006747,1e-04,0.0509940530290903,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"102","Python",1.71418061358461,0.405748759240274,0.236701288081769,1.72212930692159,0.278313587841487,0.0586548887354064,2,0.89,3403.8583321029,2.22044604925031e-15,0.0282636166764677,1e-04,0.159491197463343,0.0282636166764677,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"103","Python",3.06788347697641,0.573365567072362,0.186892876269685,2.04831170091435,0.494076368579538,0.0831900992729304,3,1.03,565162.561557746,2.22044604925031e-15,0.00191373774169865,0.192669118044783,0.00815411727140136,0.00191373774169865,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"104","Python",1.40932641296875,0.229434600876842,0.16279734684993,0.872953289716623,0.220743482895888,0.0325041110647669,4,1.02,390510.056654694,2.22044604925031e-15,0.018148185224512,0.0171079683250188,0.000716989656780193,0.018148185224512,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"105","Python",1.55515590738479,0.218512083477788,0.140508152552529,1.57287091610377,0.243817095220047,0.0366047864363064,5,0.98,4957016.93392675,2.22044604925031e-15,0.00314020928760977,0.00227882070246727,0.0283424062488709,0.00314020928760977,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"106","GPy",0.649092551701036,0.0587275585409157,0.0904764018428682,0.0730381102510353,0.104365680976825,0.00995577738584378,1,13.42,313100.225422692,0.000232204699398392,4.21789038728072,94927.2602311444,1253.24750403204,4.21789038728072,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"107","GPy",1.41573447455191,0.185734682758006,0.131193162345497,1.24819501134019,0.22985800791404,0.0268497362059104,2,12.37,5411.20590992266,2.73489630265413e-09,0.291916658498271,1190.68368651758,68.7344074951486,0.291916658498271,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"108","GPy",2.6197793094712,0.103840168500779,0.0396369908432243,1.6030662451186,0.421910107543924,0.0150662586353173,3,13.75,48105.7375283317,1.23195228302436e-15,1.49321764001146,8519.29550354646,520.975637435917,1.49321764001146,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"109","GPy",0.752462125300511,0.135561568320916,0.180157331196937,0,0.117858509396829,0.0192050730621154,4,16.06,24270.2485210482,0.000389353986716791,0.923969440872865,3049.36679667486,37.3923546362081,0.923969440872865,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"110","GPy",0.604717907371833,0.0597287845236304,0.0987713176598621,0.000453465106609929,0.0948075771071001,0.0100056681845235,5,14.74,2684576.05239785,0.00130386020498184,6.08124215305946,472269.807113482,7633.21008361424,6.08124215305946,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"111","laGPE",1.56255418615045,0.499083842114498,0.319402582347594,1.5831142056364,0.251238488676869,0.0846070865605931,1,1.62299999999959,0,1.02215634202758e-06,2.7980814963013,2.7980814963013,2.7980814963013,2.7980814963013,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"112","laGPE",1.49379564086583,0.375095262431879,0.25110212680395,1.37215662126135,0.242531983512495,0.0542236307125497,2,1.69599999999991,0,3.29157936413784e-07,3.41384688175445,3.41384688175445,3.41384688175445,3.41384688175445,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"113","laGPE",3.33705344511975,0.758842108228161,0.227398847728353,2.31576448052081,0.537425642236438,0.110101048861927,3,1.96100000000115,0,2.24355412644674e-07,2.30045750107125,0.882739356053043,3.12900197166627,2.30045750107125,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"114","laGPE",1.49513302471406,0.382037868152859,0.255520988325386,0.986987749206573,0.234183414311246,0.0541234898743676,4,1.74099999999999,0,3.20699702599065e-07,3.23272938913126,3.23272938913126,3.23272938913126,3.23272938913126,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"115","laGPE",1.66546579464537,0.365088227588684,0.219210883082966,1.75536908194279,0.261111461757967,0.0611589820965294,5,1.37699999999859,0,6.591192236818e-07,3.11271030627251,3.11271030627251,3.11271030627251,3.11271030627251,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"116","laGP6",1.00878627855064,0.269785617140075,0.267435851256509,0.66766067357636,0.162199776665294,0.0457353517306151,1,0.552999999999884,0,1e-06,7.83385912019576,16,16,7.83385912019576,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"117","laGP6",1.48547512593696,0.257730242576751,0.173500207493672,1.3589435926242,0.241181068478111,0.0372573873802942,2,0.601999999998952,0,1e-06,1.86141210772939,16,16,1.86141210772939,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"118","laGP6",1.83430871689915,0.567653874260063,0.309464742237974,0.822606616833988,0.295411672738147,0.0823613848900668,3,0.684999999999491,0,1e-06,16,16,5.33987194644994,16,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"119","laGP6",1.2644804073494,0.277048884173994,0.219100970298736,0.680457214832442,0.198056182445298,0.0392496496480719,4,0.877999999998792,0,1e-06,12.8320473485724,7.59199637999183,16,12.8320473485724,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"120","laGP6",1.10993857967952,0.259837391355722,0.234100693599412,0.836297362057592,0.174015993563766,0.0435275343466759,5,0.829999999999927,0,1e-06,11.5852623714705,16,16,11.5852623714705,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"121","JMP2WN",0.669902535417611,0.0933149608750839,0.139296324377862,0.107439838545513,0.107711657010605,0.0158191997134327,1,563.085751,26178.9152,0,0.0529885,8.268e-26,5.24547e-07,0.0529885,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"122","JMP2WN",1.29047813281425,1.04449427891444,0.809385492365243,1.04928717396309,0.209521445014749,0.150991701932022,2,569.500228,249258.096,0,2.47637411,2.78779e-09,6.10786e-08,2.47637411,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"123","JMP2WN",2.60759638824147,0.604523366794039,0.231831647535653,1.59096104568237,0.419948072960455,0.0877108110157151,3,461.342805,120765.4,0,0.17380038,0,5.68347e-07,0.17380038,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"124","JMP2WN",1.26817504410572,0.771816430500155,0.608604020468182,0.685367278252375,0.198634875201015,0.109343607645542,4,572.007004,66878.5234,0,0.06296992,0.03688374,0.00031732,0.06296992,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"125","JMP2WN",1.63571715171778,0.583199547453528,0.356540583340505,1.70615252570011,0.25644747426263,0.0976966332685988,5,493.683578,374.57321,0,0.11295683,0.0844144,0,0.11295683,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"126","JMP2NN",1.41833520885164,0.562397767220852,0.396519640569452,1.3447006566633,0.228049943782728,0.0953403668031846,1,355.682864,183.799368,0,0.44142198,0,0,0.44142198,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"127","JMP2NN",1.49833262684809,0.717664605665488,0.478975491026432,1.37936138277221,0.243268606501172,0.103745326722542,2,435.552814,210.70241,0,0.64838448,0,0.01714248,0.64838448,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"128","JMP2NN",1.32465963674802,1.01613068486047,0.767088130921705,0.316208878443985,0.213333729211055,0.147431267942089,3,362.115207,350.823348,0,0.57318346,0,0,0.57318346,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"129","JMP2NN",1.51006482965561,0.845798905304919,0.560107677958314,1.00683167814265,0.236522190196229,0.11982474069483,4,502.651636,237.074939,0,0.49985946,0.01631364,0.0160184,0.49985946,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"130","JMP2NN",2.42732055118273,0.895589429604883,0.368962158363674,3.0157918704763,0.380554929024786,0.150027674824823,5,409.238508,80.0342713,0,0.72520068,0,0,0.72520068,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"131","mlegpE",0.648416589383297,0.278377072825351,0.429318245990764,0.071920652769623,0.10425699498525,0.0471918165036799,1,39.8999999999996,280368.145232129,0.000228853165000582,0.0291557648625555,4.83053759316935e-12,3.48549100573805e-07,0.0291557648625555,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"132","mlegpE",1.59359435609391,0.152414030345111,0.0956416730281949,1.53063759191438,0.258735257704832,0.0220329151673718,2,38.6280000000006,38212.501640138,4.31204183728804e-06,1.44741809798113,0.00132428497375774,0.000563244277115961,1.44741809798113,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"133","mlegpE",2.59321983269546,0.345496792254788,0.133230815181476,1.57667620637259,0.417632758050303,0.0501284243365235,3,38.0330000000013,235703.960601219,3.71980152054555e-05,0.136680189044322,1.16254250200931e-15,3.12234631330745e-07,0.136680189044322,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"134","mlegpE",1.15138961193535,0.137391865857308,0.119326997945003,0.530162878929653,0.180342716045009,0.0194643722008552,4,39.9670000000006,595114.726725236,0.00732313762170891,0.018013352574446,0.0256332718906195,2.81489845032811e-06,0.018013352574446,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"135","mlegpE",0.604443813193644,1.44262977109864,2.38670615797414,0,0.0947646046655426,0.241666977117497,5,39.366,2452908.77655555,0.00130699481308225,0.0138911642481643,4.79618210962919e-13,9.30529870304586e-09,0.0138911642481643,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
"136","mlegp0",0.744729198715132,0.220586121322503,0.296196418380099,0.231138471615245,0.119742815972149,0.0373948172349704,1,33.0930000000008,60989.9631165447,0,0.0484063815647025,2.97065517756867e-05,0.0104513643357683,0.0484063815647025,4,250,2000,1002,1102,1202,"borehole1357","Borehole1357_03"
"137","mlegp0",1.59035978618323,0.179454009815504,0.11283862392307,1.52550107509732,0.2582100943995,0.0259418044766411,2,34.1950000000015,36854.5598589311,0,1.4774896743901,0.00130286398318093,0.00058778673618942,1.4774896743901,4,250,2000,1003,1103,1203,"borehole1357","Borehole1357_03"
"138","mlegp0",2.61565999920215,0.117441044122511,0.0448992010270194,1.59897321427597,0.421246701037757,0.0170396212823768,3,35.8829999999998,32019.2924426797,0,0.369704931994401,1.28326471709844e-10,2.57452408604095e-06,0.369704931994401,4,250,2000,1004,1104,1204,"borehole1357","Borehole1357_03"
"139","mlegp0",1.26799175848028,0.148944067427725,0.117464539048928,0.685123697055027,0.198606167084179,0.021100978194251,4,34.4779999999992,67050.1291328425,0,0.062945930064702,0.0367865899203145,0.000316077396995049,0.062945930064702,4,250,2000,1005,1105,1205,"borehole1357","Borehole1357_03"
"140","mlegp0",0.853168913743044,0.0706531584240897,0.0828126262994258,0.411494162269996,0.133759686275237,0.0118357014129483,5,36.405999999999,4956.16513558611,0,0.16435387134802,0.0174382774934785,5.72713410853448e-06,0.16435387134802,4,250,2000,1006,1106,1206,"borehole1357","Borehole1357_03"
