"","fit","rmse","prmse","poarmse","pwbrmse","xi","pi","rep","elapsed","sigma2","delta","beta.1","beta.2","beta.3","beta.4","beta.5","beta.6","beta.7","beta.8","input.dim","input.ss","pred.ss","seed.start","seed.preds","seed.fit","func.string","batch.name"
"80","DiceM52",0.0379644540565463,0.0445020419108503,1.17220286757098,3.40752968827386,0.232124153052742,0.272096597840909,5,0.426000000000158,0.054714431541483,5.47144323635542e-10,1.975,0.540745069082922,0.684714875222689,1.975,1.975,1.975,1.975,1.975,8,80,2000,1028,1128,1328,"","Detpep108d2"
"81","PredictMean",0.238560626479923,0.207797069999375,0.871045122011628,63.1882106873395,1.35239476436911,1.17799686253777,1,0.0630000000001019,0.0431796223003252,0,0,0,0,0,0,0,0,0,8,160,2000,1024,1124,1324,"","Detpep108d2"
"82","PredictMean",0.205644476443696,0.201467832798933,0.979689978953038,57.636811145045,1.37246097095963,1.34458625975331,2,0.056999999999789,0.0405892876526987,0,0,0,0,0,0,0,0,0,8,160,2000,1025,1125,1325,"","Detpep108d2"
"83","PredictMean",0.174724818040181,0.189904812803992,1.0868794423945,62.2925839062932,1.38823012923044,1.50883878877322,3,0.066000000000713,0.0360638379261192,0,0,0,0,0,0,0,0,0,8,160,2000,1026,1126,1326,"","Detpep108d2"
"84","PredictMean",0.167531672578379,0.180548424837514,1.07769726200904,61.1765393561896,1.35951677522101,1.46514750631104,4,0.056999999999789,0.0325977337113074,0,0,0,0,0,0,0,0,0,8,160,2000,1027,1127,1327,"","Detpep108d2"
"85","PredictMean",0.198090467007682,0.182480364832273,0.921197105488152,65.3322636971939,1.38252469910914,1.27357775108522,5,0.0560000000004948,0.0332990835493193,0,0,0,0,0,0,0,0,0,8,160,2000,1028,1128,1328,"","Detpep108d2"
"86","LM",0.176398661666819,0.166324777106299,0.942891377602694,46.4626287963214,1,0.942891377602694,1,0.0600000000004002,0.0276639314794599,0,0.0979497430024489,-0.117848926055554,0.293825403340151,0.184769579868124,0.185267495535035,0.171715771237182,0.0680635926241283,0.0979497430024489,8,160,2000,1024,1124,1324,"","Detpep108d2"
"87","LM",0.149836301938632,0.152499758924089,1.01777577897343,41.7238459859779,1,1.01777577897343,2,0.0640000000003056,0.0232561764719052,0,-0.0110708910221544,-0.165004263258131,0.283926306037551,0.203575674737775,0.168465273575495,0.134935285565102,0.0587918485335739,-0.0110708910221544,8,160,2000,1025,1125,1325,"","Detpep108d2"
"88","LM",0.125861566004938,0.126224894440271,1.00288673061099,44.5922851504304,1,1.00288673061099,3,0.0579999999999927,0.0159327239764576,0,0.0603953935897911,-0.167683161422188,0.274848447284144,0.225186059195687,0.215109082005284,0.127014054821584,0.0668419015253686,0.0603953935897911,8,160,2000,1026,1126,1326,"","Detpep108d2"
"89","LM",0.123228838092965,0.123788688706852,1.00454317854937,44.7342936030209,1,1.00454317854937,4,0.0670000000000073,0.0153236394517619,0,0.0516066937398092,-0.144420091261641,0.27518716849516,0.198584154525497,0.174513801865459,0.153314462012151,0.0916461187532955,0.0516066937398092,8,160,2000,1027,1127,1327,"","Detpep108d2"
"90","LM",0.143281683962193,0.132530897917946,0.92496747841766,46.9790804026405,1,0.92496747841766,5,0.0649999999995998,0.0175644389029369,0,0.0905243582802207,-0.1280397440311,0.296069042054415,0.19156122828172,0.170795184596629,0.118593994574529,0.0638666325608057,0.0905243582802207,8,160,2000,1028,1128,1328,"","Detpep108d2"
"91","QM",0.0573444090476969,0.042615458662224,0.743149321266491,14.4293483547852,0.32508415033221,0.241586065673876,1,0.089999999999236,0.00181607731699172,0,0.0398807494099256,0.169957047366775,-1.12844230913144,0.0269586680300983,0.853781816012638,-1.42941258694483,0.0920956983911739,0.0398807494099256,8,160,2000,1024,1124,1324,"","Detpep108d2"
"92","QM",0.0490406058793317,0.038663944375406,0.788406743394274,12.9832821922269,0.32729455575737,0.258041234835343,2,0.100999999999658,0.00149490059466449,0,-0.0101934470984454,0.0945560922938942,-0.895099996209661,-0.0281451135623605,0.80218806818457,-1.25122927906032,0.0378990337331298,-0.0101934470984454,8,160,2000,1025,1125,1325,"","Detpep108d2"
"93","QM",0.0411115678468081,0.0295465303461361,0.718691402289344,13.8923168823388,0.326641159424277,0.234754192912051,3,0.0799999999999272,0.000872997455495139,0,0.0152507167328428,0.00897871058693149,-0.784436661683552,-0.0134844476912013,0.675314573256305,-1.10367363749801,0.0256380138846801,0.0152507167328428,8,160,2000,1026,1126,1326,"","Detpep108d2"
"94","QM",0.0428881274468686,0.0277333477113371,0.646643939997013,14.917201225732,0.348036450806372,0.225055661812009,4,0.117999999999483,0.000769138575277929,0,0.00591892659152915,0.170210449322194,-0.844381583936063,0.0320849015952892,0.720015254703082,-1.02994074958177,-0.135250532754656,0.00591892659152915,8,160,2000,1027,1127,1327,"","Detpep108d2"
"95","QM",0.047090293430809,0.0378138693353373,0.80300772368085,14.7685819444786,0.328655360047517,0.263912792547267,5,0.0859999999993306,0.00142988871410996,0,-0.0988140499142768,0.135247133978369,-0.839137174491579,-0.0985480186414689,0.742807782321535,-0.992689405121757,-0.020048304083381,-0.0988140499142768,8,160,2000,1028,1128,1328,"","Detpep108d2"
"96","sklearnRBF",0.00771470670713852,0.00592973996139832,0.768628048544147,1.07575418800517,0.043734496816705,0.0336155609422842,1,0.58,-1234,1e-10,1,1,1,1,1,1,1,1,8,160,2000,1024,1124,1324,"","Detpep108d2"
"97","sklearnRBF",0.0071041968301722,0.00423304825026932,0.595851769237468,1.02566806107281,0.0474130550357672,0.0282511527280153,2,0.31,-1234,1e-10,1,1,1,1,1,1,1,1,8,160,2000,1025,1125,1325,"","Detpep108d2"
"98","sklearnRBF",0.00501683678540586,0.00367736995986839,0.733005700039113,0.817306589562203,0.0398599584023055,0.0292175767122118,3,0.33,-1234,1e-10,1,1,1,1,1,1,1,1,8,160,2000,1026,1126,1326,"","Detpep108d2"
"99","sklearnRBF",0.00554199769967923,0.00343774143975593,0.620307265727466,1.05681846771277,0.0449732204364234,0.0278972153998764,4,0.37,-1234,1e-10,1,1,1,1,1,1,1,1,8,160,2000,1027,1127,1327,"","Detpep108d2"
"100","sklearnRBF",0.00622196770628008,0.00382560364782827,0.61485430790117,1.08347836643947,0.0434247248791538,0.0266998791613708,5,0.34,-1234,1e-10,1,1,1,1,1,1,1,1,8,160,2000,1028,1128,1328,"","Detpep108d2"
"101","GPy",0.00371658009976242,0.00330787300786955,0.890031404968511,0,0.0210692080350489,0.0187522568290084,1,5.21,657.839928361174,2.6445626784109e-06,79.1558207741727,1.34123465516166,3.31076373305797,19.3302357091611,31.1745519822954,29.0633574240876,46.1229730973366,79.1558207741727,8,160,2000,1024,1124,1324,"","Detpep108d2"
"102","GPy",0.00350708833628435,0.0026719322766751,0.761866260690179,0,0.0234061324986567,0.0178323426439704,2,3.97,848.110925523127,1.89307499401295e-06,105.884904623207,1.42507814178789,3.94315802813554,21.9848529175387,30.8962487710608,40.7797186425221,51.6649326794622,105.884904623207,8,160,2000,1025,1125,1325,"","Detpep108d2"
"103","GPy",0.00276058911260231,0.0025322047354425,0.917269695762685,0,0.021933535393116,0.0201189673370436,3,5.21,183.554178706811,1.46626376745236e-06,75.6668537709862,1.22581191091812,3.09770450756135,16.8348795087572,18.2191607848918,27.9131969380869,31.3864517164501,75.6668537709862,8,160,2000,1026,1126,1326,"","Detpep108d2"
"104","GPy",0.00269445154576139,0.00240790016581957,0.893651314534644,0,0.0218654301010992,0.0195400703527126,4,4.61,312.929153085467,1.63130760081915e-06,80.4179738223028,1.32143581345781,3.564833630486,22.7406365839137,20.8637589342627,29.5941676631631,51.4070342408179,80.4179738223028,8,160,2000,1027,1127,1327,"","Detpep108d2"
"105","GPy",0.0029863366025312,0.00231679157570402,0.77579720040277,0,0.0208424169785665,0.016169488741599,5,4.18,597.391993350388,1.27436132462055e-06,87.811576747337,1.39447518923738,3.685472025724,24.5801098791898,26.1957407436506,35.9414042836435,54.141264801004,87.811576747337,8,160,2000,1028,1128,1328,"","Detpep108d2"
"106","DACEregpoly0corrgauss",0.0235022628166249,0.0148692041481715,0.632671171460706,5.3236260717554,0.133233793241674,0.0842931800483632,1,1.337,0.25924,0,0.00026166,0.17678,0.125,0.0096183,0.0017003,0.0010467,0.0025772,0.00026166,8,160,2000,1024,1124,1324,"","Detpep108d2"
"107","DACEregpoly0corrgauss",0.0129659620453631,0.0117878681448343,0.909139491816568,2.69707312793271,0.0865341834896161,0.0786716436025112,2,0.55349,0.76098,0,0.0001139,0.17678,0.029157,0.0024046,0.0015864,0.00079322,0.00017263,0.0001139,8,160,2000,1025,1125,1325,"","Detpep108d2"
"108","DACEregpoly0corrgauss",0.0118259838639244,0.0102268428192673,0.864777335817675,3.28386238645143,0.0939602472724708,0.0812546923090572,3,0.57717,1.0472,0,0.00014517,0.11266,0.025383,0.002022,0.00085015,0.0014298,0.00017263,0.00014517,8,160,2000,1026,1126,1326,"","Detpep108d2"
"109","DACEregpoly0corrgauss",0.00936265548048938,0.00953399849748258,1.0183006858845,2.47479081418913,0.0759777956635939,0.0773682414362298,4,0.57512,0.84537,0,1e-04,0.095764,0.030846,0.0025384,0.00065555,0.001477,0.00016177,1e-04,8,160,2000,1027,1127,1327,"","Detpep108d2"
"110","DACEregpoly0corrgauss",0.0155054955617891,0.0109570914959217,0.706658581291898,4.19214597197341,0.108216871361454,0.0764723807881329,5,0.56567,0.51726,0,1e-04,0.14865,0.035897,0.0030648,0.0020933,0.00082119,0.00016107,1e-04,8,160,2000,1028,1128,1328,"","Detpep108d2"
"111","JMP2WN",0.00372946762548751,0.0345981437363336,9.27696583284081,0.00346757647599705,0.0211422671251991,0.196136089749266,1,214.435817,601.091893,0,8.21066e-05,0.28205938,0.0466805,0.00143972,0.0005449,0.00062511,0.00025429,8.21066e-05,8,160,2000,1024,1124,1324,"","Detpep108d2"
"112","JMP2WN",0.00350743496323616,0,0,9.88361052165487e-05,0.023408445869631,0,2,217.760597,796.5585,0,4.595e-05,0.24895915,0.03269107,0.00106975,0.00054551,0.00031506,0.00019543,4.595e-05,8,160,2000,1025,1125,1325,"","Detpep108d2"
"113","JMP2WN",0.0374089135227187,0.012961021414225,0.346468800981181,12.551061746909,0.297222692440129,0.10297838987413,3,226.65082,4.95529918,0,0.00011224,0.08157477,0.26608285,0.00384025,0.00138118,0.00111381,0.0004998,0.00011224,8,160,2000,1026,1126,1326,"","Detpep108d2"
"114","JMP2WN",0.00271508529311315,0.00149714920766101,0.551418849145754,0.00765786543247282,0.0220328726224365,0.0121493412648389,4,212.487839,276.003055,0,8.025e-05,0.29231392,0.04081429,0.00105197,0.00124252,0.00063074,0.00020414,8.025e-05,8,160,2000,1027,1127,1327,"","Detpep108d2"
"115","JMP2WN",0.00299146582243877,0.0202433304268344,6.76702714602006,0.00171756254912059,0.020878215133402,0.141283448568178,5,204.689954,567.621671,0,6.66152e-05,0.25960705,0.03729378,0.00085303,0.00075143,0.00040151,0.00017673,6.66152e-05,8,160,2000,1028,1128,1328,"","Detpep108d2"
"116","JMP2NN",0.0530862712871611,0.035478665561151,0.668320918024835,13.2836343795078,0.300944864238427,0.201127747942685,1,189.833117,0.02385249,0,0.03840332,4.85834638,2.75175652,0.29047928,0.20026138,0.14321944,0.09470755,0.03840332,8,160,2000,1024,1124,1324,"","Detpep108d2"
"117","JMP2NN",0.0231731732264971,0.0196445895719407,0.847729802903225,5.60752481959103,0.15465660141551,0.131107010235653,2,173.410734,0.0444067,0,0.00929292,3.9095191,1.72443963,0.11556549,0.09885918,0.06583946,0.02597374,0.00929292,8,160,2000,1025,1125,1325,"","Detpep108d2"
"118","JMP2NN",0.0194011441566183,0.015996491219952,0.824512775680557,6.02789997542571,0.154146692850279,0.127095917583962,3,174.659424,0.03530297,0,0.00843368,4.04637308,1.73235354,0.09621007,0.06548444,0.04509285,0.02651884,0.00843368,8,160,2000,1026,1126,1326,"","Detpep108d2"
"119","JMP2NN",0.0278834890328513,0.0261875812170578,0.939178780180792,9.34848411978851,0.22627405617357,0.212511792063654,4,207.178573,0.01427161,0,0.0253058,4.85107696,2.73539514,0.27980282,0.19781728,0.1631821,0.08078618,0.0253058,8,160,2000,1027,1127,1327,"","Detpep108d2"
"120","JMP2NN",0.0250137016211016,0.01745422395439,0.697786525912083,7.37604896912833,0.174577105247464,0.121817551774416,5,164.297249,0.04014865,0,0.01232885,3.82933353,1.63729142,0.11615252,0.06769704,0.04852302,0.02389118,0.01232885,8,160,2000,1028,1128,1328,"","Detpep108d2"
"121","mlegpE",0.00565081623866879,0.00442752191291306,0.783519004319293,0.520434401247001,0.0320343487035181,0.0250995210001975,1,8.03300000000036,129.869549942712,9.42859794378104e-06,1.30810724918579e-06,0.418171432003267,0.065705931407935,0.00287671911265065,0.00245533189638829,0.000622954854672423,0.00154727083559182,1.30810724918579e-06,8,160,2000,1024,1124,1324,"","Detpep108d2"
"122","mlegpE",0.00654314339110227,0.00445824404387309,0.681361201702481,0.865691070112743,0.0436686123886194,0.0297540982137896,2,7.95800000000054,130.994130761611,1.54498474118253e-05,0.000167017541380028,0.527426842976704,0.0509845878321434,0.00274316011345478,0.00030501209717998,0.00151658838050804,9.9707633091682e-06,0.000167017541380028,8,160,2000,1025,1125,1325,"","Detpep108d2"
"123","mlegpE",0.00759395581035386,0.00554978570211515,0.730816170216369,1.75084610588618,0.0603357804244699,0.0440943639768268,3,7.8130000000001,2.84172460681211,2.31812055258257e-05,0.000314542025884284,1.06424591173781,0.237875782445714,0.00205853316283481,0.0059740761717671,0.00127719927418602,0.0130745145078796,0.000314542025884284,8,160,2000,1026,1126,1326,"","Detpep108d2"
"124","mlegpE",0.00548892531750908,0.00424251420405949,0.772922559271543,1.03712155304617,0.0445425389255735,0.0344279331828066,4,7.82899999999972,39.6259556797501,9.66642697199547e-06,1.64694625953477e-05,0.566140362079219,0.0794284023798113,0.0187011649275989,0.0001560066744155,0.0176462360348792,6.94578230707988e-05,1.64694625953477e-05,8,160,2000,1027,1127,1327,"","Detpep108d2"
"125","mlegpE",0.00537624465699759,0.00308379401403599,0.573596294584958,0.800280870026747,0.0375222045716339,0.021522597506948,5,7.99099999999999,208.378588114074,7.44909074510593e-06,6.6487058703914e-05,0.370617820661615,0.0655522258684607,0.00285340086397306,0.00212199163825017,0.000216397851116606,1.52994427155728e-05,6.6487058703914e-05,8,160,2000,1028,1128,1328,"","Detpep108d2"
"126","mlegp0",0.00587237322576137,0.00340324902971629,0.579535547023248,0.580047535134991,0.0332903502230254,0.0192929413270965,1,8.38199999999961,51.9143990617287,0,0.0130813727126782,0.500950260440056,0.102408097897337,0.00461040227858553,0.00248597979212646,0.00288575477356263,0.000973552326824291,0.0130813727126782,8,160,2000,1024,1124,1324,"","Detpep108d2"
"127","mlegp0",0.0053138799874045,0.00286562977367142,0.539272580574614,0.51518281773147,0.0354645697915108,0.0191250700704365,2,7.91899999999987,29.372453879965,0,2.86563875888894e-05,0.876284970511276,0.0890562274200669,0.00866075135288755,0.00478916094207929,0.00795608808354993,0.00490300259730136,2.86563875888894e-05,8,160,2000,1025,1125,1325,"","Detpep108d2"
"128","mlegp0",0.00459982658201362,0.00207885268308104,0.451941534319975,0.666248179062593,0.0365467134091844,0.0165169777324992,3,8.11599999999999,19.2317449154603,0,0.000656647863451293,0.556988764485096,0.132790215098021,0.0142533160042157,0.00719872930132982,0.00212774463657138,0.00266058269966684,0.000656647863451293,8,160,2000,1026,1126,1326,"","Detpep108d2"
"129","mlegp0",0.00379312185945244,0.00280724653088513,0.740088674949761,0.407752856205323,0.0307811216769802,0.0227807595553837,4,8.04600000000028,11.6721135121116,0,3.42009666576002e-05,0.595050839174605,0.114846917195402,0.032577820179082,0.0136679900568284,0.00148970515614836,0.0178837880486078,3.42009666576002e-05,8,160,2000,1027,1127,1327,"","Detpep108d2"
"130","mlegp0",0.00415208414830732,0.00299982051341693,0.722485481090229,0.390360398351626,0.0289784711729303,0.0209365246866339,5,8.27300000000014,34.3044497627237,0,0.00160725240316391,0.425714980698126,0.0955250058984786,0.00366845530510438,0.021924476738087,0.00173458914287102,0.0071994251500512,0.00160725240316391,8,160,2000,1028,1128,1328,"","Detpep108d2"
"131","laGPE",0.0416570614726476,0.0301541966243863,0.72386758831239,10.2084390365515,0.236152933809267,0.170943454669409,1,0.186999999999898,0,0.000176810634982172,4.245234375,0.252007444842502,0.438849052598256,4.245234375,4.245234375,4.245234375,4.245234375,4.245234375,8,160,2000,1024,1124,1324,"","Detpep108d2"
"132","laGPE",0.03119543918865,0.0283545770913646,0.908933415551365,7.89496818939571,0.208196804012332,0.189237032177807,2,0.17699999999968,0,0.000175068299500603,3.8218359375,0.257042923631966,0.443358635344857,3.8218359375,3.8218359375,3.8218359375,3.8218359375,3.8218359375,8,160,2000,1025,1125,1325,"","Detpep108d2"
"133","laGPE",0.0231687427236218,0.0250108771272439,1.0795094678031,7.39268061221231,0.184081157251077,0.198717352096688,3,0.208000000000538,0,0.000536956353978926,4.077890625,0.248178333558223,0.422683577356986,4.077890625,4.077890625,4.077890625,4.077890625,4.077890625,8,160,2000,1026,1126,1326,"","Detpep108d2"
"134","laGPE",0.0231762152024781,0.0238918482010437,1.03087790617724,7.601459261324,0.188074606245932,0.193881956291915,4,0.206000000000131,0,0.000432913527730776,3.6310546875,0.264239223653248,0.557578130164968,3.6310546875,3.6310546875,3.6310546875,3.6310546875,3.6310546875,8,160,2000,1027,1127,1327,"","Detpep108d2"
"135","laGPE",0.0298433349420354,0.0251030454114048,0.841160864231907,8.99329242281009,0.208284367664956,0.175200658711051,5,0.201000000000022,0,0.000174944839690106,4.179609375,0.238691676634558,0.398464431880603,4.179609375,4.179609375,4.179609375,4.179609375,4.179609375,8,160,2000,1028,1128,1328,"","Detpep108d2"
"136","laGP6",0.0102958597036719,0.00679780021082148,0.660246002419507,1.77025099077781,0.058366994433998,0.0385365747482888,1,0.215000000000146,0,1e-06,64,0.836483817664874,3.11224167900708,64,64,64,64,64,8,160,2000,1024,1124,1324,"","Detpep108d2"
"137","laGP6",0.00746637288236766,0.00606349040082157,0.812106560488147,1.12893778725803,0.0498301999299584,0.0404674322735552,2,0.248000000000502,0,1e-06,64,0.894997123215072,3.87843134589767,64,64,64,64,64,8,160,2000,1025,1125,1325,"","Detpep108d2"
"138","laGP6",0.00608095707897072,0.00507845229558216,0.835140296113018,1.20277514361361,0.0483146465755252,0.0403495082476799,3,0.27599999999984,0,1e-06,64,0.885129074081387,3.36249834733613,64,64,64,64,64,8,160,2000,1026,1126,1326,"","Detpep108d2"
"139","laGP6",0.0059335228049899,0.00458660157968648,0.772998053673831,1.20212637125498,0.0481504402444629,0.0372201965925079,4,0.21599999999944,0,1e-06,64,0.831991718291862,3.3162591261475,64,64,64,64,64,8,160,2000,1027,1127,1327,"","Detpep108d2"
"140","laGP6",0.00726569633312543,0.00554713893103925,0.763469690544179,1.43297970060277,0.0507091774203506,0.0387149199928649,5,0.221000000000458,0,1e-06,64,0.823133296658332,3.09740980213172,64,64,64,64,64,8,160,2000,1028,1128,1328,"","Detpep108d2"
"141","GPfit2",0.00530885931989225,0.00296230813949399,0.557993339246012,0.428425912368099,0.030095802710338,0.0167932574516307,1,305.569,19.2701374753577,2.87677872797059e-07,0.000336832679890273,0.670358301835421,0.139709217285435,0.0053227680779899,0.00306073655365244,0.00306471505126485,0.00153679826373746,0.000336832679890273,8,160,2000,1024,1124,1324,"","Detpep108d2"
"142","GPfit2",0.00469036588974581,0.00243335263468078,0.518798040894982,0.337395993485325,0.0313032678266901,0.0162400740220978,2,299.845,14.9419479218479,2.88715797898456e-07,0.000310045201508224,0.663879244951338,0.120772111636093,0.00534213039192729,0.00369863505645842,0.00246934982614487,0.0012315672714887,0.000310045201508224,8,160,2000,1025,1125,1325,"","Detpep108d2"
"143","GPfit2",0.00345904077541177,0.00217894887893964,0.629928647973298,0.253008192932794,0.0274828995475557,0.0173122657543777,3,294.593,9.96714819897206,2.86331876713122e-07,0.000285044437599959,0.673259164742106,0.137269947620297,0.0056609803066909,0.00476453876503406,0.00296331499920635,0.00228804024549772,0.000285044437599959,8,160,2000,1026,1126,1326,"","Detpep108d2"
"144","GPfit2",0.00344883411217387,0.00194745083022438,0.56466932501919,0.279976297068394,0.0279872322546127,0.0158035315463675,4,302.464,10.4051778399511,2.87879141665043e-07,0.000327856985175027,0.655288089365472,0.125311219230542,0.00487574774336542,0.00473978784557373,0.00290338919319141,0.00108438238258894,0.000327856985175027,8,160,2000,1027,1127,1327,"","Detpep108d2"
"145","GPfit2",0.00442676954633105,0.00227407439724584,0.513709686814533,0.482341120749399,0.0308955717431345,0.0158713544841216,5,319.342000000001,11.6814670441863,2.86167228339573e-07,0.000353426921723985,0.673347029074964,0.134229547902669,0.00522552415483964,0.00447224868621052,0.00233167324133068,0.0011428461422004,0.000353426921723985,8,160,2000,1028,1128,1328,"","Detpep108d2"
"146","GPfit1.95",0.00940873045707658,0.0117038264384607,1.24393258918985,1.53155594781289,0.0533378789168353,0.0663487258229138,1,322.622,0.796408261176316,0,0.000538421559767678,0.650660304890431,0.250891448737675,0.0163959642670277,0.0104775538204948,0.00830627927549672,0.00263789993867373,0.000538421559767678,8,160,2000,1024,1124,1324,"","Detpep108d2"
"147","GPfit1.95",0.00864901970428418,0.00984953037953195,1.13880309171375,1.46615393595918,0.0577231257871442,0.0657352741097814,2,319.371,0.527437496568777,0,0.000567431355723541,0.688061428072078,0.277152907605244,0.0185575035814756,0.0116117947358228,0.00854757082356083,0.00206998371824125,0.000567431355723541,8,160,2000,1025,1125,1325,"","Detpep108d2"
"148","GPfit1.95",0.00774249908228991,0.00823564453317186,1.06369331731791,1.80465464670015,0.0615159919588649,0.0654341495548271,3,308.858,0.431150832133715,0,0.000445996276654905,0.673467702935262,0.24963853681135,0.0143269904735226,0.0125902866849846,0.00548955168533302,0.0027068513024133,0.000445996276654905,8,160,2000,1026,1126,1326,"","Detpep108d2"
"149","GPfit1.95",0.00695295661909298,0.00834469282955997,1.2001646618426,1.58047194429256,0.0564231289257764,0.0677170454473057,4,313.823,0.359789938345278,0,0.000846531550654556,0.674133438241184,0.272128146791808,0.0185326409615942,0.0137200222692399,0.0101817207788734,0.00399099718035439,0.000846531550654556,8,160,2000,1027,1127,1327,"","Detpep108d2"
"150","GPfit1.95",0.00926919556809782,0.00920981279008625,0.993593534889268,2.10386831820677,0.0646921177346272,0.064277669939421,5,322.01,0.45545521003951,0,0.0006876363837659,0.659399085014049,0.280293537350337,0.0195519449588225,0.0142185502604488,0.00621462206560667,0.00201219415510972,0.0006876363837659,8,160,2000,1028,1128,1328,"","Detpep108d2"
"151","Dice2",0.0268908242837765,0.0188356620769925,0.700449412714963,6.23536788175115,0.152443471110726,0.106778939811739,1,2.17500000000018,0.110281635949238,1.10281637606193e-09,1.9875,0.416565768986336,0.609962979457343,1.9875,1.9875,1.9875,1.9875,1.9875,8,160,2000,1024,1124,1324,"","Detpep108d2"
"152","Dice2",0.0190868158601373,0.0165677244721912,0.868019296334956,4.4423538930186,0.127384456324573,0.110572166142867,2,1.66100000000006,0.0938748278953113,9.3874829305758e-10,1.9875,0.424664721657909,0.658104022749281,1.9875,1.9875,1.9875,1.9875,1.9875,8,160,2000,1025,1125,1325,"","Detpep108d2"
"153","Dice2",0.0149214500855169,0.0149697468520493,1.00323673411469,4.40516877988081,0.118554460739281,0.118938190006805,3,1.81999999999971,0.0702151789537501,4.54981490347321e-06,1.9875,0.423524456708432,0.633670623192544,1.9875,1.9875,1.9875,1.9875,1.9875,8,160,2000,1026,1126,1326,"","Detpep108d2"
"154","Dice2",0.0137080410958192,0.0130968548520814,0.955414034765026,4.08750699836603,0.111240528661625,0.106280762317998,4,2.04700000000048,0.068581545777635,6.85815468080562e-10,1.9875,0.43061879891668,0.696442296150665,1.9875,1.9875,1.9875,1.9875,1.9875,8,160,2000,1027,1127,1327,"","Detpep108d2"
"155","Dice2",0.0203753018477785,0.0155838941517771,0.764842369855551,5.82284168184811,0.142204511311822,0.108764035435885,5,1.57600000000002,0.066601722681089,6.66017236817638e-10,1.9875,0.404861587071374,0.581424481076852,1.9875,1.9875,1.9875,1.9875,1.9875,8,160,2000,1028,1128,1328,"","Detpep108d2"
"156","DiceM52",0.0270466063182919,0.026312079388259,0.97284217763261,6.27728330677464,0.153326595920424,0.14916257946422,1,2.25500000000011,0.0582043039704241,5.82043048449297e-10,1.9875,0.578694325580225,0.776519756850479,1.9875,1.9875,1.9875,1.9875,1.9875,8,160,2000,1024,1124,1324,"","Detpep108d2"
"157","DiceM52",0.0202838704068603,0.0229356187059551,1.13073186950544,4.78367821449014,0.13537353861795,0.153071174403041,2,1.63299999999981,0.0435243022563222,4.35243029102644e-10,1.9875,0.575776989095949,0.770087500002186,1.9875,1.9875,1.9875,1.9875,1.9875,8,160,2000,1025,1125,1325,"","Detpep108d2"
"158","DiceM52",0.0158062461847414,0.0194246969975901,1.22892537358691,4.72567866495764,0.125584375647457,0.154333825759231,3,1.24199999999928,0.034331889306852,3.43318898226803e-10,1.9875,0.602831113181892,0.786008929496454,1.9875,1.9875,1.9875,1.9875,1.9875,8,160,2000,1026,1126,1326,"","Detpep108d2"
"159","DiceM52",0.015667421754694,0.0181550798163078,1.15877903209368,4.81469790367552,0.127140870571825,0.147328174940767,4,1.99600000000009,0.0327456782228282,3.27456787148242e-10,1.9875,0.62025778895688,0.81874112979485,1.9875,1.9875,1.9875,1.9875,1.9875,8,160,2000,1027,1127,1327,"","Detpep108d2"
"160","DiceM52",0.021833022319114,0.0211418225997529,0.968341546614185,6.3109716770067,0.152378320210663,0.147554258263265,5,2.11400000000049,0.0363853151763303,3.63853157230109e-10,1.9875,0.581231385699701,0.750807345806046,1.9875,1.9875,1.9875,1.9875,1.9875,8,160,2000,1028,1128,1328,"","Detpep108d2"
