"","x","y"
"1",0.829717017731513,0.384094015814038
"2",0.704641064639436,0.595418148620638
"3",0.260776827367372,-0.35976651201934
"4",0.495148256802349,-0.173155853996867
"5",0.632226300472859,0.426631234062189
"6",0.274311273070285,-0.329925744896894
"7",0.525366460581194,-0.0744449265783275
"8",0.180919421581784,-0.5306164795707
"9",0.652961617205641,0.501757538214234
"10",0.477248869175557,-0.212475631422759
"11",0.78247295742156,0.499375140187903
"12",0.18359189625422,-0.526996643062452
"13",0.0273100527393399,-0.259669703172148
"14",0.551746657831245,0.0399837494807656
"15",0.138801906677894,-0.548069670457327
"16",0.971182252082624,0.218765026182333
"17",0.879812646450591,0.293734161749455
"18",0.202205452532391,-0.495353277781523
"19",0.389106500480324,-0.246193075118783
"20",0.651547188038239,0.497244242038653
"21",0.368308928096667,-0.241124078498939
"22",0.580852288811235,0.183885826715703
"23",0.251721202329383,-0.381035784234199
"24",0.725824210682185,0.59309882730691
"25",0.556384386122925,0.0620833627248094
"26",0.0505553206366021,-0.339824046988892
"27",0.847017697331961,0.346969969340179
"28",0.00631269406760111,-0.194083277586287
"29",0.890004815157736,0.282037480236818
"30",0.574970428217785,0.154134059429741
"31",0.680561505077057,0.569553855353635
"32",0.917500816516927,0.259400932026441
"33",0.0366214276528917,-0.291354813233398
"34",0.50274245510553,-0.152089692503037
"35",0.299682698427234,-0.283725162582832
"36",0.684648606648785,0.576158152296331
"37",0.638077130959719,0.449683903534675
"38",0.57231129667256,0.140733562374492
"39",0.842352981857257,0.356442086251832
"40",0.118979505278752,-0.527456161218394
"41",0.449863503802917,-0.246057628868649
"42",0.631470986092114,0.423558517558762
"43",0.0964844327844912,-0.482330098892926
"44",0.558007363717305,0.0699206753007207
"45",0.806807569999946,0.439426068781193
"46",0.751097332691308,0.563865495093066
"47",0.0695562785411021,-0.404233883360861
"48",0.482815052433405,-0.201795265822412
"49",0.589959331932594,0.229924197750291
"50",0.042253810208058,-0.310893067885997
"51",0.260245754995267,-0.360990490105694
"52",0.744364001812297,0.574094526172311
"53",0.855151608395274,0.331527867136461
"54",0.973200468046009,0.216355396089605
"55",0.954874292371678,0.234694524309609
"56",0.498951699605444,-0.162930637980838
"57",0.809408211823436,0.43295054057675
"58",0.177862480968819,-0.534434828509605
"59",0.627870433303295,0.408622041031706
"60",0.797633732107352,0.462335097175028
"61",0.215183807361056,-0.468019227974528
"62",0.487738750486751,-0.191189112081157
"63",0.815747447157162,0.417302611363652
"64",0.776366561015719,0.513574031330151
"65",0.128535056951572,-0.539748883423667
"66",0.133784337151563,-0.54464177574726
"67",0.467985846061376,-0.227245520534689
"68",0.0291638344195671,-0.265891659895151
"69",0.44204377025913,-0.250519189151997
"70",0.466142870719312,-0.229749907018414
"71",0.62870900085452,0.412142527752456
"72",0.966830882941489,0.223598430722148
"73",0.340382453267695,-0.244467784419088
"74",0.636213562320569,0.442488843036626
"75",0.853469021354918,0.334605870801248
"76",0.220448931482737,-0.456069023683003
"77",0.534626567824278,-0.0368130867106125
"78",0.690001020309865,0.583433002395901
"79",0.635479997007409,0.43961822643875
"80",0.908985150705208,0.265327203457491
"81",0.0261128871692345,-0.25567948776514
"82",0.189410371266305,-0.518255003816117
"83",0.773924910131143,0.519080767165687
"84",0.427299357558601,-0.254069250521318
"85",0.53077153520158,-0.0528525316852466
"86",0.0313851890844526,-0.273410249930763
"87",0.994311379012419,0.183578218427753
"88",0.819304685499403,0.40864802461228
"89",0.583276788574993,0.196163778615088
"90",0.906605931376223,0.267123922263363
"91",0.391183052424691,-0.246846347783463
"92",0.750197837640066,0.565323111092478
"93",0.369277252902859,-0.241261083450156
"94",0.214544709951268,-0.469441024629775
"95",0.021217903467943,-0.239623995633832
"96",0.702788641251624,0.594534721267606
"97",0.463448063571122,-0.233160691343726
"98",0.0729292909520445,-0.415086203585176
"99",0.198506684643449,-0.502444545254805
"100",0.41950594127283,-0.253897085574996
"101",0.980030419513234,0.207336752370245
"102",0.9591363225776,0.231065626252405
"103",0.784265762371477,0.495107007370511
"104",0.314724623205373,-0.263958632773065
"105",0.127016011491884,-0.538085030232886
"106",0.92598459705594,0.254030239506206
"107",0.150728344760253,-0.551327848260143
"108",0.613125625565764,0.343028072772502
"109",0.540228360608569,-0.0126252556620773
"110",0.679693410915439,0.568034362077327
"111",0.122682646051515,-0.532732788427764
"112",0.781512981198728,0.501643618828783
"113",0.587823787315865,0.219157499590255
"114",0.211729293661425,-0.475621112391913
"115",0.927884782693349,0.252864434851407
"116",0.832135377103812,0.378597779273051
"117",0.61583645081264,0.355564310784771
"118",0.163845501634176,-0.547175518533659
"119",0.170270576962619,-0.542344297013933
"120",0.713232707857271,0.597179645456451
"121",0.97568094005296,0.213238750422254
"122",0.952583150163177,0.236518814965439
"123",0.691403993328568,0.58508216911571
"124",0.436742660316057,-0.252465893497476
"125",0.666279983668588,0.539414907641703
"126",0.739254234753316,0.58074434791701
"127",0.0772930035274476,-0.428747461743875
"128",0.787481677521369,0.487357475718608
"129",0.655888539400534,0.510791165669237
"130",0.960935102957999,0.229432363067731
"131",0.159391033561667,-0.549466501446949
"132",0.949098248235881,0.23914617341102
"133",0.807698468395392,0.437205272262814
"134",0.0389921494445298,-0.299557059818459
"135",0.268568731664214,-0.342239128561885
"136",0.241449098302517,-0.40583662617129
"137",0.256116519310395,-0.370614194082498
"138",0.607123252891004,0.314634614708491
"139",0.0878587867453462,-0.459708341696274
"140",0.802337497562869,0.450591064212057
"141",0.350022050240776,-0.241493188665785
"142",0.40254335633025,-0.250368295414542
"143",0.111138782106107,-0.514202265310873
"144",0.995464364220155,0.181341096666937
"145",0.662724450089154,0.5302388662193
"146",0.957236073259031,0.232723661477152
"147",0.760331746115698,0.547422865085891
"148",0.476271854545572,-0.214208785330363
"149",0.94352846719895,0.243039177294554
"150",0.373260690569296,-0.241954237000891
"151",0.517815187472734,-0.102734189641383
"152",0.308694381689304,-0.271145039987106
"153",0.165566609696602,-0.54605532663193
"154",0.0535958801489323,-0.350377336525195
"155",0.105668103551609,-0.50334264387247
"156",0.735348549183807,0.58513014542249
"157",0.796556698906352,0.465016813967773
"158",0.43045206660009,-0.25377695631436
"159",0.129551783167291,-0.540800538307579
"160",0.612145548659377,0.338449510332486
"161",0.217260365382535,-0.463354535423836
"162",0.295688776860014,-0.289985092696911
"163",0.265718360734871,-0.34855093108012
"164",0.270620072405552,-0.337775957699032
"165",0.283544844394317,-0.311431835757726
"166",0.0280808112124214,-0.262250467571982
"167",0.590067871567095,0.230470617959665
"168",0.00076286285277456,-0.178749928626334
"169",0.110035019926494,-0.512115424123565
"170",0.965886778490501,0.224585429747139
"171",0.431948761560256,-0.253556290469764
"172",0.25438381492137,-0.374703174772374
"173",0.0828740405763965,-0.445507048435918
"174",0.794705865481053,0.469614464152561
"175",0.098723517863662,-0.48776006356446
"176",0.500624469627393,-0.158226434618071
"177",0.516686914221733,-0.106763984065332
"178",0.565987399004516,0.10910295627011
"179",0.207664484293084,-0.484280921567085
"180",0.791097827931633,0.47852408092147
"181",0.326246929938206,-0.253014528964971
"182",0.010010079249274,-0.204829821396747
"183",0.785076497321948,0.493164063466761
"184",0.721722734231153,0.595266115206847
"185",0.664126953686587,0.53393633415678
"186",0.359175350321573,-0.24054456965714
"187",0.113455132782343,-0.5184066415512
"188",0.710235569532728,0.596996700381641
"189",0.0708477651517605,-0.408417053358757
"190",0.856304368395591,0.329455015178754
"191",0.742577571476111,0.576533170112126
"192",0.0567506190226413,-0.361262439453089
"193",0.470802495133714,-0.22314341234203
"194",0.573867399101146,0.148570026895902
"195",0.226372458347003,-0.442206079018882
"196",0.660942929723649,0.525397160478004
"197",0.545176252218196,0.00953543517941968
"198",0.145594890389359,-0.550764344446283
"199",0.763079370231251,0.542053625159407
"200",0.999073357003741,0.174009895992075
"201",0.492298278729781,-0.180387554341947
"202",0.67318811684323,0.555353034863182
"203",0.659656457627425,0.52180077248778
"204",0.728731161610922,0.591092274575175
"205",0.152592989377328,-0.551222578953831
"206",0.779793462772737,0.505674766011857
"207",0.448127197545953,-0.247222501864584
"208",0.570113177909399,0.129695236163924
"209",0.337066020349972,-0.246008561476104
"210",0.912478732672171,0.262809310825937
"211",0.865377442577272,0.31418113297972
"212",0.709160434215213,0.596819200280766
"213",0.348665669392911,-0.241782625920948
"214",0.743450013939175,0.575357191709502
"215",0.204049874648801,-0.491689297113138
"216",0.793442459825543,0.472743275193744
"217",0.531615697572357,-0.0493844755915863
"218",0.814148788429564,0.421225215545094
"219",0.467467918875162,-0.227963584776562
"220",0.0758558788808295,-0.424298783405535
"221",0.0942738972699735,-0.47678467851211
"222",0.619181703255628,0.370758708506807
"223",0.381610562535119,-0.243964493612172
"224",0.365824351495015,-0.240834418213776
"225",0.686842261347338,0.579328236317497
"226",0.920829392750398,0.257249449796074
"227",0.677011902610771,0.563083164094391
"228",0.473869288995862,-0.218292959972277
"229",0.00526641286804806,-0.19111701327725
"230",0.528114465926657,-0.0636016696998188
"231",0.789714763166732,0.481915648609833
"232",0.0198176262102788,-0.235116392871418
"233",0.33076865333668,-0.249709736082494
"234",0.216485317822895,-0.465103398586976
"235",0.00157890672853682,-0.180941213534405
"236",0.117060506855836,-0.524470840725581
"237",0.671836170980241,0.552432674543952
"238",0.733847423491417,0.586647914976273
"239",0.550916310414323,0.0360771011317745
"240",0.305839888367569,-0.274893782223326
"241",0.32833883317071,-0.251417247987776
"242",0.649176416421658,0.489467161820658
"243",0.942976810677326,0.243407860634536
"244",0.4433108516793,-0.249929781467171
"245",0.942377621608903,0.243805361928153
"246",0.778691255971091,0.508235787890181
"247",0.311940676472383,-0.267152080797146
"248",0.26764693020843,-0.344266764321913
"249",0.168437608335633,-0.543901932659083
"250",0.924964958042256,0.254659181417877
"251",0.141212565259892,-0.549281668233693
"252",0.236444053514395,-0.417995475154287
"253",0.0546251430663979,-0.353937176741135
"254",0.970985446204548,0.218994139092489
"255",0.302850459121633,-0.279055605766138
"256",0.835980244209641,0.370048663822868
"257",0.24858912132855,-0.38854833122693
"258",0.209912583936122,-0.479531915539834
"259",0.390373631711002,-0.24659071998921
"260",0.871315527014201,0.305199385024941
"261",0.878344361738418,0.29560059862938
"262",0.898628301989287,0.273722567391913
"263",0.426457649820135,-0.254109598664697
"264",0.34261639618245,-0.243583349145557
"265",0.0254969047389459,-0.25363549773871
"266",0.872872350296937,0.302977532409024
"267",0.0576451913416386,-0.364333534878681
"268",0.156450175177539,-0.550488001728471
"269",0.863987423980725,0.316400001818743
"270",0.468839432901819,-0.226037665718566
"271",0.741713956841151,0.577668710661431
"272",0.247587845469243,-0.390961670143175
"273",0.195800607570913,-0.507401131367283
"274",0.205310587087297,-0.489138686586803
"275",0.30828183690249,-0.2716731230839
"276",0.609101238297066,0.324081309192524
"277",0.108499774060328,-0.509124494834259
"278",0.536792856786284,-0.0275789488626272
"279",0.883318990530563,0.289465803413453
"280",0.384665435609175,-0.244839214753002
"281",0.949590509482194,0.238784980402861
"282",0.448931513154181,-0.246695698654346
"283",0.230800296079484,-0.431633138005129
"284",0.718388081489247,0.596438949825103
"285",0.611418907621177,0.335039760452137
"286",0.255188843952608,-0.372800018450115
"287",0.294974388574949,-0.291147759842612
"288",0.712647655799519,0.59717975601256
"289",0.555454191203578,0.0576146112983661
"290",0.964334607031778,0.226163039737184
"291",0.169436451850808,-0.543070579650384
"292",0.846126077236142,0.348746957615014
"293",0.529419805257465,-0.0583529230420928
"294",0.1443849486697,-0.550447660930892
"295",0.364831212206977,-0.240744721337524
"296",0.499786062611849,-0.160599993502408
"297",0.509450478210463,-0.131337726387838
"298",0.444475815238198,-0.249343621221195
"299",0.904868667720817,0.268482195695636
"300",0.362614639423904,-0.240601459835277
"301",0.460246911925497,-0.236832964824499
"302",0.175656723864726,-0.536968785607675
"303",0.0441240773573518,-0.317409885991156
"304",0.559504477154114,0.0771933963833838
"305",0.798438380922307,0.460329165583265
"306",0.0647702272385359,-0.388459949272977
"307",0.475590756825055,-0.215392177878134
"308",0.821835423656623,0.402563250027269
"309",0.377815052653081,-0.242970500807329
"310",0.876191261491738,0.29842344633807
"311",0.684097528147278,0.575320618242663
"312",0.239023598877946,-0.411731038527782
"313",0.549557445311919,0.0297189894478218
"314",0.732091877607978,0.588301374946194
"315",0.406422089659143,-0.251441661349594
"316",0.648495217842981,0.487184034278389
"317",0.746859007047839,0.570491209169581
"318",0.767621907231864,0.532754661752634
"319",0.992260637298459,0.187434131444654
"320",0.276195872555138,-0.32601328065875
"321",0.0590531293946551,-0.369150583558176
"322",0.282820257371641,-0.312819184783207
"323",0.98951876351994,0.192348197335618
"324",0.513413237972651,-0.118156294270564
"325",0.051742863359279,-0.343951510267312
"326",0.0668168267937144,-0.395254574080578
"327",0.218131025638897,-0.461379304112113
"328",0.35739227488602,-0.240599310806258
"329",0.729261865987093,0.590684779700744
"330",0.748996846301132,0.56722659435002
"331",0.249607926128432,-0.386098158089574
"332",0.0911810959823197,-0.468729291952717
"333",0.97495777539094,0.214165499219274
"334",0.693125623941654,0.586959917139475
"335",0.52334502332157,-0.0822380581340637
"336",0.48891407809942,-0.18849512572739
"337",0.0149300009290455,-0.219723652446006
"338",0.49034284118074,-0.185135715707116
"339",0.363907060373225,-0.240675258171841
"340",0.933120987266768,0.249662506296173
"341",0.08920349710132,-0.463404133383093
"342",0.0112355817497009,-0.208478792347137
"343",0.456576058090664,-0.240551934815688
"344",0.385637963962043,-0.245128704310066
"345",0.62391127758869,0.391672835288162
"346",0.128444850754691,-0.539653170190422
"347",0.341526461072266,-0.243999662089442
"348",0.880630463839509,0.292714961966223
"349",0.188190455264994,-0.520181903224613
"350",0.734386899286998,0.586113390254589
"351",0.586602521650144,0.212989081842603
"352",0.233221947283368,-0.425797756897267
"353",0.818297875987482,0.411086276902044
"354",0.553196375860134,0.0468421688347585
"355",0.356018628428923,-0.240682703616988
"356",0.367768804009887,-0.24105345488351
"357",0.166622712825309,-0.545304257897185
"358",0.963481683977181,0.227006733879024
"359",0.642500840961467,0.466185507491029
"360",0.646352569945273,0.479863701844509
"361",0.0933877629443305,-0.474511494718736
"362",0.191307932304451,-0.515162752264332
"363",0.97847402946942,0.20951467784077
"364",0.26451559303829,-0.351250405069081
"365",0.946187086408143,0.241222423422849
"366",0.771267021338455,0.524947490741446
"367",0.319088639229769,-0.259383394602195
"368",0.636525857600034,0.443704391894545
"369",0.482377997457748,-0.202683914541568
"370",0.701277451455826,0.593679617464711
"371",0.938444140009,0.246348966670764
"372",0.915136530318181,0.260977905983214
"373",0.64183443980827,0.463752902654263
"374",0.228330644417671,-0.437548254101009
"375",0.790767851566779,0.479334610934669
"376",0.86920165393909,0.308304480418998
"377",0.676307633740013,0.561718461012322
"378",0.317117261160281,-0.261385033295091
"379",0.102808479724452,-0.497162521626334
"380",0.158036196796689,-0.549986204488873
"381",0.726761145279859,0.59249408576267
"382",0.520893950730911,-0.0914737706603365
"383",0.764612087225425,0.538972731234418
"384",0.366875983903185,-0.24094590856468
"385",0.811050180004444,0.428875728810238
"386",0.714394807912526,0.597128232616793
"387",0.893627392405993,0.27838034640471
"388",0.414617247109651,-0.253242603578516
"389",0.0612707196084084,-0.376692116051248
"390",0.45282765481167,-0.243826822463837
"391",0.203031696480815,-0.493722055958467
"392",0.221341116633615,-0.454006297725099
"393",0.677661171609769,0.564317643099348
"394",0.902577295445604,0.270338062443959
"395",0.46125052530691,-0.235725325342976
"396",0.822937162582995,0.399935565811977
"397",0.115005139696412,-0.521085986520864
"398",0.756696164070279,0.554204539657143
"399",0.849089450856671,0.342903925677799
"400",0.557163467819919,0.0658392627475595
"401",0.571466648528352,0.136487288083341
"402",0.453600072984817,-0.243194094460012
"403",0.979439805564238,0.208172068596181
"404",0.318488082905649,-0.25998178259784
"405",0.0377761574888136,-0.295345149617615
"406",0.173986401272472,-0.538760848674613
"407",0.277791910641827,-0.322753047458487
"408",0.907896548800985,0.266140524616668
"409",0.501986888634041,-0.154301981411314
"410",0.777884849397233,0.510097543250586
"411",0.2933457635995,-0.293846183050371
"412",0.911368496837094,0.263595002688579
"413",0.707871203870163,0.596527796446413
"414",0.307356908403337,-0.272873951792638
"415",0.700853580971714,0.593417983134023
"416",0.759264012101572,0.549453780456191
"417",0.234286300277221,-0.423224384282195
"418",0.614408244396793,0.348983450652066
"419",0.441094448932796,-0.250928568468108
"420",0.422209823691403,-0.254089261888417
"421",0.708125626322464,0.596592120264543
"422",0.519631456222385,-0.0961376654265791
"423",0.914269815495936,0.26156786845486
"424",0.196596401809249,-0.505964683325454
"425",0.774568651238456,0.51763940718393
"426",0.764357842681697,0.539487904878402
"427",0.627376051945845,0.406534905115665
"428",0.897178590879776,0.275028276940334
"429",0.425157754451619,-0.254142190629079
"430",0.68560588973714,0.577573744868001
"431",0.336449565123534,-0.246325551055496
"432",0.95580167408986,0.233932037519207
"433",0.0761325617884286,-0.425159248531675
"434",0.40828025712946,-0.251912923287694
"435",0.459015006213915,-0.238138791319548
"436",0.136998906485038,-0.546978689117019
"437",0.674328993497649,0.557741524915185
"438",0.0356398810993414,-0.2879710860211
"439",0.320176326563931,-0.258324943586672
"440",0.575584312833729,0.157233523570279
"441",0.227081697777379,-0.440522699961279
"442",0.284563809607527,-0.309500363906636
"443",0.866277068236377,0.312768617987402
"444",0.480192821365432,-0.206998667194625
"445",0.732673144840635,0.587768561577874
"446",0.261645228473702,-0.357772477169391
"447",0.521959827032522,-0.0874866524022057
"448",0.0138154678280698,-0.216293861724304
"449",0.39854765603214,-0.249168965611311
"450",0.602126628790982,0.290425379613569
"451",0.258268711959594,-0.365575493739184
"452",0.417764955072897,-0.253706714991728
"453",0.569229738611612,0.125270865807168
"454",0.493063884939067,-0.178481151039264
"455",0.182612680505263,-0.528352878032501
"456",0.0464253298906842,-0.325434957658935
"457",0.737125686240615,0.583211777209166
"458",0.0975921018776717,-0.48504017902554
"459",0.124021866197232,-0.534482214401555
"460",0.19008367882215,-0.517170880835318
"461",0.739587461237912,0.580341620586197
"462",0.200558494514087,-0.498554304371126
"463",0.988505280146957,0.194096121364291
"464",0.639337279119762,0.454468503754711
"465",0.55855618474225,0.0725820688436931
"466",0.769056506674853,0.529716646594676
"467",0.929256695436197,0.252025812673432
"468",0.0392146013723686,-0.300328567880944
"469",0.63442104237224,0.435436645821255
"470",0.711829177751672,0.597150851406875
"471",0.961539030719548,0.228869441016096
"472",0.286667875918676,-0.305585558186836
"473",0.149943641476682,-0.551323031897985
"474",0.23713028858637,-0.416329977793167
"475",0.176776404481498,-0.535706056981437
"476",0.0588840920402436,-0.368573367131229
"477",0.858993240967044,0.324734796408733
"478",0.794085415924201,0.471152089589956
"479",0.0240962596703321,-0.249011989885307
"480",0.361806942827767,-0.240569539662112
"481",0.59789556129009,0.269594695473069
"482",0.0430743921861285,-0.313751337174274
"483",0.82545376548043,0.393986314346229
"484",0.878759264680906,0.295068393662381
"485",0.717038739592885,0.596759990218492
"486",0.52245388969616,-0.0856232457753693
"487",0.0489728337537963,-0.334315365775615
"488",0.457244314427837,-0.239913272174304
"489",0.871751919529401,0.304571041387397
"490",0.706594596590963,0.596154313442003
"491",0.514393029854749,-0.114793823764406
"492",0.586291472392157,0.211416963991562
"493",0.445136691125692,-0.248991943515648
"494",0.928233802595292,0.252650908598563
"495",0.370220698750694,-0.241406840713322
"496",0.744554426968913,0.573827560444327
"497",0.838088231276022,0.365466895122212
"498",0.383629098147736,-0.24453618793373
"499",0.478206841277773,-0.210735588812031
"500",0.772707008201862,0.521786250498444
"501",0.747810193814337,0.56905852206421
"502",0.962019327712245,0.228416351393635
"503",0.46404919860675,-0.232425435920507
"504",0.355199598087929,-0.240749961956029
"505",0.387305859138607,-0.245635042746103
"506",0.837104884167551,0.367594613420748
"507",0.0526179562312318,-0.346988600914852
