"","x","y"
"508",0.585408594660927,0.206952664414601
"509",0.626084268074133,0.401041340691135
"510",0.041262287507765,-0.307442194110386
"511",0.887151734849438,0.285096523571538
"512",0.359508543498581,-0.240540858926864
"513",0.972471472543199,0.217238539858542
"514",0.276883627214935,-0.324602299367057
"515",0.325045859434875,-0.253985224375152
"516",0.392211281638243,-0.24717223706065
"517",0.71640185774886,0.596880419054269
"518",0.231822535133106,-0.429173596596407
"519",0.438693891596282,-0.251844033213615
"520",0.546240071444423,0.0143901404557851
"521",0.0625529088174226,-0.381024022597138
"522",0.472576617384562,-0.220386739727417
"523",0.280769000649336,-0.316807971227566
"524",0.430848845298286,-0.253723744367724
"525",0.723135111520533,0.594608905241507
"526",0.610381571532227,0.330150287332601
"527",0.974349023848888,0.214933984945273
"528",0.42836048406153,-0.25399617272889
"529",0.757728179765516,0.552318325212315
"530",0.140729423552053,-0.549061367458819
"531",0.00427977277711034,-0.188351311057154
"532",0.440963783203391,-0.250982822092624
"533",0.593438553147367,0.247393624567755
"534",0.683235332605662,0.573977127063671
"535",0.287090171688702,-0.304811982973024
"536",0.861878832517192,0.319850010947014
"537",0.114263946184888,-0.519818263149831
"538",0.800126835691975,0.456114891100862
"539",0.618764401719556,0.368880729032866
"540",0.819816846553236,0.407411404475764
"541",0.0602572315147845,-0.373252844647951
"542",0.161733163343626,-0.54837232680409
"543",0.719910644225543,0.595970007378795
"544",0.412520144186099,-0.252855995737365
"545",0.278974705132423,-0.320369460542517
"546",0.0819229595619254,-0.442712229418523
"547",0.315881988409208,-0.262693977976706
"548",0.578921689281706,0.174110404952549
"549",0.886841681125923,0.285438746281545
"550",0.411306450600852,-0.252606773061349
"551",0.859849816427683,0.323265119219571
"552",0.161192259546602,-0.548646910157012
"553",0.123044415989425,-0.53321372243759
"554",0.884230978975189,0.28839849647929
"555",0.527077564072562,-0.0677263502682783
"556",0.868007848452893,0.310103122612476
"557",0.89494841902575,0.277107264265426
"558",0.372215614653309,-0.241753211489816
"559",0.358352905306732,-0.240562430939509
"560",0.665497145248926,0.537450707700239
"561",0.00395804177212995,-0.187456155807323
"562",0.345905685018515,-0.242498910017675
"563",0.923865397767979,0.255341007865786
"564",0.494341383227729,-0.175240776165035
"565",0.801353026917903,0.453051473892217
"566",0.0849776039710268,-0.451593533756134
"567",0.724891598730348,0.593660632493857
"568",0.913024114567204,0.262427988560585
"569",0.194586219416233,-0.509558200911295
"570",0.134933177682338,-0.545534571234448
"571",0.698818605993991,0.592028493882252
"572",0.00721232952491846,-0.196660680624342
"573",0.848014514522045,0.345002536329071
"574",0.577098327412503,0.164885013431096
"575",0.143191502156085,-0.550066084371004
"576",0.327393773321179,-0.252124212200006
"577",0.888047210429562,0.284118984125031
"578",0.672186149510904,0.553198009310284
"579",0.845003643531236,0.351006741175485
"580",0.826193750804756,0.392251853562727
"581",0.31097341477382,-0.268311572742562
"582",0.770285172588541,0.527078650092148
"583",0.835252203901764,0.371648794740764
"584",0.977274126176722,0.211143076762491
"585",0.309606633752584,-0.269993789902449
"586",0.120935962297837,-0.530323939757743
"587",0.562009070225293,0.0894460339415186
"588",0.654830118030542,0.50757247805943
"589",0.588768710378208,0.223924887931627
"590",0.481196567047504,-0.205043229762691
"591",0.125371889379225,-0.536159595529349
"592",0.292391001028591,-0.29545871573414
"593",0.0326904583140276,-0.277856786089876
"594",0.01574240590923,-0.22224323900348
"595",0.789376346839825,0.482743171272543
"596",0.506370817343355,-0.141111481155647
"597",0.92661081490526,0.253645271514536
"598",0.339337785571697,-0.24492343626192
"599",0.263553481485811,-0.353424303507412
"600",0.30461314738763,-0.276572602233434
"601",0.951728348491131,0.237178971523426
"602",0.39347939963534,-0.247574997533726
"603",0.130814097066293,-0.542036841155273
"604",0.421202904839767,-0.254033056051485
"605",0.694047104531433,0.587898972127296
"606",0.834471675221459,0.373374171461214
"607",0.921281711402,0.256962281316485
"608",0.524086188624147,-0.0793989823910526
"609",0.594726505868952,0.25383228329083
"610",0.185833103727899,-0.523765658119707
"611",0.873313359263004,0.302358110010719
"612",0.692008572576451,0.585759891926771
"613",0.458016635535867,-0.23915403162606
"614",0.934497067033197,0.248815441366982
"615",0.539359821175458,-0.0164405967625121
"616",0.451887007718091,-0.2445684072283
"617",0.608078205389669,0.319205829152416
"618",0.432920078271069,-0.253383495172476
"619",0.842878720580367,0.355353161236734
"620",0.0866922271330841,-0.45645442920764
"621",0.548017280396773,0.0225672601678143
"622",0.616630476810387,0.359199253906035
"623",0.775016876944341,0.51663129524605
"624",0.8511201656349,0.339005420853292
"625",0.630744965802762,0.420584784087151
"626",0.126373165137833,-0.537347580195919
"627",0.447469254746684,-0.247637209801411
"628",0.753413878471823,0.559988690096426
"629",0.229855838307529,-0.433900038905422
"630",0.049900517144124,-0.337545663668513
"631",0.515213306320948,-0.111947676885481
"632",0.991177252540831,0.189408454210181
"633",0.238129450476728,-0.41390348790094
"634",0.347571170720039,-0.242045985439117
"635",0.374404956540791,-0.242188907839722
"636",0.678777368340059,0.566386648468816
"637",0.360542823735741,-0.240542192454528
"638",0.705623570567812,0.595813342958036
"639",0.945752164605074,0.241524451169028
"640",0.160460150306346,-0.54899764359072
"641",0.983840806978405,0.201680086325369
"642",0.289222497778479,-0.30096919249546
"643",0.505649624208454,-0.143340086251191
"644",0.172090793198906,-0.540659308235031
"645",0.899940435030847,0.272570671159993
"646",0.981074843426468,0.205832750129595
"647",0.916757092860644,0.259892169376226
"648",0.918655702613876,0.25864617471016
"649",0.516279722361825,-0.108205371084584
"650",0.0453827972894069,-0.321799056288451
"651",0.93010092596442,0.25151025358773
"652",0.532794437448261,-0.0445000290354449
"653",0.088114293263643,-0.460415148430153
"654",0.820946815302712,0.404692277570985
"655",0.148899340798613,-0.55127125829923
"656",0.225454560931888,-0.444378033064658
"657",0.903487299734494,0.269591948144931
"658",0.380587181016686,-0.243685259795119
"659",0.281817880445509,-0.314757155136412
"660",0.754762259298004,0.55765288608178
"661",0.854910894867498,0.331964406753488
"662",0.173116890248144,-0.539649697259026
"663",0.0856299088173546,-0.453453612243925
"664",0.812032212745748,0.426445013469041
"665",0.650951598249143,0.495315328109936
"666",0.931480161581305,0.250667585920834
"667",0.910136015192606,0.264482727564837
"668",0.0479109264486469,-0.330614913341208
"669",0.154867011467693,-0.550873260851795
"670",0.605510430432972,0.30687194203335
"671",0.171273311447701,-0.541432942469101
"672",0.479384669676074,-0.208540476526974
"673",0.644955998604535,0.474980338615085
"674",0.668752834550454,0.545409340596063
"675",0.193409379863529,-0.511607381682782
"676",0.780687986209174,0.503582954612435
"677",0.497326694709831,-0.167379529766508
"678",0.232957061566645,-0.42643744530286
"679",0.39508852135262,-0.248085451828493
"680",0.758578716931283,0.55074033713187
"681",0.621558580733137,0.381356044100213
"682",0.413985235663597,-0.253132240974055
"683",0.765921865637298,0.536293520694236
"684",0.749850975971553,0.565877899184073
"685",0.958189040607773,0.231900551998035
"686",0.904260077868006,0.268967779807933
"687",0.950538863181951,0.2380802277282
"688",0.250927811320988,-0.382932976539641
"689",0.803456030731555,0.447795409580397
"690",0.437940936073661,-0.252096726576206
"691",0.960296583819319,0.230019465291075
"692",0.922228270933148,0.256364778212229
"693",0.897814620356192,0.274451082593692
"694",0.953609632008593,0.235711658127891
"695",0.526291143966489,-0.0708278892867321
"696",0.867032549911877,0.311596698076064
"697",0.563334942482878,0.0959723484524994
"698",0.192008426147746,-0.513992659040956
"699",0.936446261204314,0.247605636344796
"700",0.103678884648369,-0.499079312357923
"701",0.146729778740788,-0.550997425059138
"702",0.0232921566409059,-0.246373517077102
"703",0.740674153244705,0.578997771505242
"704",0.178899444062612,-0.533178966745537
"705",0.995529164057691,0.181213860751879
"706",0.582228927395539,0.190857646771853
"707",0.324240561066195,-0.254658023914493
"708",0.890749229668174,0.281265623055229
"709",0.0923838492555078,-0.471902179219704
"710",0.296742129333434,-0.288294344764961
"711",0.969812283183914,0.220338725138243
"712",0.987955770831555,0.195028667653582
"713",0.396584300665418,-0.248557270766251
"714",0.0796032145431964,-0.43578797389869
"715",0.132682544774376,-0.54372536654772
"716",0.595631267730496,0.258344667783524
"717",0.0951537785308901,-0.47901358867975
"718",0.486941090898123,-0.192981723492301
"719",0.931548936443054,0.250625531760492
"720",0.650416124763433,0.493566826556612
"721",0.71855944652122,0.596391803854885
"722",0.922803581663058,0.256003701750954
"723",0.762226603332558,0.543741576864504
"724",0.145471260258812,-0.550735236497006
"725",0.496141687893774,-0.170548417020988
"726",0.620403186611948,0.376226045839453
"727",0.976185929476283,0.212582589530096
"728",0.711004538868088,0.597087262517769
"729",0.843942931371741,0.353165319885544
"730",0.633124662883463,0.430257919591054
"731",0.344548937491723,-0.242915277802416
"732",0.465480406139628,-0.230615873026731
"733",0.386198688044795,-0.245297634093128
"734",0.753990588351036,0.558996674217836
"735",0.0837019937231671,-0.447918464051223
"736",0.297863927066908,-0.286524921160605
"737",0.617973082756042,0.365305697092236
"738",0.541038142137346,-0.00904739244804122
"739",0.269792978119454,-0.33956719587514
"740",0.688142979883123,0.581084235409172
"741",0.909698207531008,0.264802170069633
"742",0.15387718462653,-0.551055007179087
"743",0.538145780023886,-0.0217344506929356
"744",0.998437765426584,0.175337576123051
"745",0.567319626547047,0.115731819201647
"746",0.245281146348803,-0.396538107957054
"747",0.8146812237337,0.419916751901286
"748",0.768312297439552,0.531298431758915
"749",0.279920342192287,-0.318484183599133
"750",0.0316924925085623,-0.27445528686172
"751",0.41004740796634,-0.25233003141069
"752",0.131566715447581,-0.542737298815249
"753",0.836504569593468,0.368901822537007
"754",0.720736051942455,0.595668924905808
"755",0.352440171472379,-0.241076261119526
"756",0.257161443268182,-0.368161965031725
"757",0.993282516813022,0.185532277964793
"758",0.424217975291074,-0.254143985747427
"759",0.795710011357209,0.467121939237347
"760",0.816539911729749,0.41536530931043
"761",0.827497411283199,0.389213556721084
"762",0.0685268194654491,-0.40087593483652
"763",0.828661296500126,0.386520452366797
"764",0.891907518542139,0.280085750546871
"765",0.0792204983183183,-0.434631362373018
"766",0.321462418879033,-0.257115496555539
"767",0.77157655312866,0.52427149332262
"768",0.996710372303845,0.178866698369994
"769",0.434554125783732,-0.253038511385423
"770",0.643591785296914,0.470126168167113
"771",0.788365996150766,0.485207883551613
"772",0.0718679165617796,-0.411697172719658
"773",0.833049023260712,0.376544640125143
"774",0.0165045846042922,-0.224621625866358
"775",0.376868559991708,-0.242741946413305
"776",0.592403529452044,0.242207553853997
"777",0.429383453552378,-0.253901671294953
"778",0.420487390234834,-0.253981892602361
"779",0.875096800608095,0.299897885807566
"780",0.761476972424774,0.545209534463113
"781",0.542357708560303,-0.00317522490138701
"782",0.164606253061444,-0.546696296402966
"783",0.433852051322814,-0.253195191308904
"784",0.786003350230749,0.490933735506734
"785",0.212992472785991,-0.472865615003549
"786",0.629636450693244,0.416006923019887
"787",0.0474994413028471,-0.329180410015737
"788",0.242409491292783,-0.403503608897245
"789",0.817725655775284,0.412476189411694
"790",0.596708365336177,0.263704138425671
"791",0.537881239211652,-0.0228818290666611
"792",0.109315356319654,-0.510726146526186
"793",0.222459916741005,-0.451406023070217
"794",0.776555393021554,0.513143760198985
"795",0.810412962581031,0.43045560852495
"796",0.100546013767133,-0.492036768468239
"797",0.75554684892518,0.55626766618364
"798",0.099685914437403,-0.490034663288963
"799",0.6978261369518,0.591270453521012
"800",0.403647251605289,-0.250684563933815
"801",0.982869980548974,0.203166079773513
"802",0.900815146238776,0.27181811162837
"803",0.293662947663106,-0.293315457140613
"804",0.681111610770342,0.570495583598147
"805",0.554199300008826,0.0516139896364184
"806",0.197927760097664,-0.503521916124939
"807",0.244338841412333,-0.398821521334744
"808",0.00912354018108454,-0.202216557007617
"809",0.0127887437351746,-0.213162510743693
"810",0.841120618835324,0.359015231110712
"811",0.29147959579993,-0.297018919498927
"812",0.831193769312813,0.380727322147518
"813",0.830481671230751,0.382346750215061
"814",0.223329468759708,-0.44937509002187
"815",0.246326397000346,-0.394008637315617
"816",0.4505966093319,-0.245534674280275
"817",0.990182196670794,0.191184133090547
"818",0.252884593709139,-0.37826207701837
"819",0.637663199216011,0.448097960413707
"820",0.199646526721539,-0.500297056181174
"821",0.229188519616961,-0.435498259529187
"822",0.240234819919686,-0.408787439127932
"823",0.615285095702857,0.353030230864035
"824",0.135977599539794,-0.54629060760775
"825",0.306301001166692,-0.274273240324399
"826",0.560924428382074,0.0841272901308234
"827",0.266825175798847,-0.346085391642601
"828",0.695623963911319,0.589399405595709
"829",0.157160636216286,-0.5502775172892
"830",0.96768723281438,0.222684662103639
"831",0.155154845416895,-0.550811848439987
"832",0.285571661105612,-0.307612685961221
"833",0.0345929189565359,-0.284371065989681
"834",0.11612847999169,-0.522959799293502
"835",0.625329973178683,0.397807186346523
"836",0.35329828872392,-0.240958038944524
"837",0.333509873756208,-0.247971547906618
"838",0.86294337210618,0.318095584237976
"839",0.142093372509466,-0.54965420999888
"840",0.119527382227941,-0.528277234259808
"841",0.512262255329988,-0.122054234108588
"842",0.722496624091291,0.594917713372878
"843",0.543114493856439,0.000215487377295641
"844",0.663126085382886,0.531308027047149
"845",0.139958926710067,-0.548686574789295
"846",0.547356178678921,0.0195158627353333
"847",0.301831104781828,-0.280529311337244
"848",0.338162672025152,-0.245468523665634
"849",0.850368530774838,0.34043822697824
"850",0.219159906148096,-0.459031157829902
"851",0.0402669423529878,-0.30398187361164
"852",0.944502084992593,0.242381835828431
"853",0.641241085080314,0.461570859451075
"854",0.860566192154074,0.322048719462135
"855",0.599812801096588,0.279067094735763
"856",0.858464487010264,0.325650242951796
"857",0.112163408080931,-0.516091448421872
"858",0.81349339673447,0.422838479200527
"859",0.981885206010426,0.204641834004768
"860",0.579519834341016,0.177138506871318
"861",0.187356287980452,-0.521471334671939
"862",0.518567139025894,-0.100019480691926
"863",0.53379166231316,-0.0403302071833884
"864",0.877439036475029,0.296775022421339
"865",0.667673188423505,0.542831552712679
"866",0.469870039671427,-0.224538506239914
"867",0.0736244744362775,-0.417292479924347
"868",0.670847362170345,0.550235174505555
"869",0.600945475255488,0.284637845485297
"870",0.0208842199142091,-0.238546138587903
"871",0.471886001548846,-0.221475853224432
"872",0.35434641108464,-0.240834273484873
"873",0.89596143553115,0.276152152886551
"874",0.439886043107719,-0.251410579569921
"875",0.329029032522463,-0.25091616693289
"876",0.404839718991541,-0.251017046430007
"877",0.51142738567479,-0.124846192589092
"878",0.201916595409391,-0.495919617958014
"879",0.397710380468634,-0.24890942173133
"880",0.48569956234307,-0.195714599098678
"881",0.174815633380902,-0.537885004342861
"882",0.290253808611887,-0.299149077230909
"883",0.584453023994924,0.202117943772646
"884",0.804931438503671,0.444108988614601
"885",0.316321948205703,-0.262222934974686
"886",0.572801513739163,0.143200496999433
"887",0.752158312462852,0.562111634905716
"888",0.0971854906133376,-0.484050738721327
"889",0.418501382289571,-0.253793336836762
"890",0.32248579877161,-0.256185599751493
"891",0.544210770262522,0.00515625969266726
"892",0.659396835666266,0.521064877483219
"893",0.675069329609047,0.55925416244614
"894",0.489634317756048,-0.18681323067091
"895",0.937083454939188,0.24720692056728
"896",0.167567102778819,-0.544592077876211
"897",0.508493006467936,-0.134420846262916
"898",0.874309460746474,0.300975195840053
"899",0.409185486966162,-0.252130619906078
"900",0.343764802641352,-0.243175622947313
"901",0.901523034301121,0.271217835077507
"902",0.805844098383212,0.441830060904217
"903",0.455653598523932,-0.241406001483181
"904",0.147896190066123,-0.551172598675722
"905",0.844353042968782,0.352328102695894
"906",0.591054957923479,0.235436151911956
"907",0.0676438898737542,-0.397980037395776
"908",0.101648278343957,-0.494559688432157
"909",0.828149600206991,0.3877021475005
"910",0.507004837423214,-0.13913334772545
"911",0.446000258310465,-0.248511166541417
"912",0.731091799839167,0.589183800246147
"913",0.645270905304234,0.476089081193331
"914",0.852327619030839,0.336728943502709
"915",0.647268573190668,0.483018856661834
"916",0.243123999380623,-0.401768790969987
"917",0.766736391257728,0.53460646537158
"918",0.939313270396669,0.245795718171091
"919",0.416790964505286,-0.25357899258826
"920",0.561937935634865,0.089096661930173
"921",0.65804546085489,0.517179922668352
"922",0.186229218284017,-0.523176557952555
"923",0.271764468916692,-0.335316589082881
"924",0.535787019487238,-0.0318857161455349
"925",0.0303072779389331,-0.269753785629682
"926",0.864409256163053,0.315721984306962
"927",0.331871012321091,-0.248986913228569
"928",0.566797172617167,0.113129690612907
"929",0.2720693315143,-0.334665217031519
"930",0.948090687221848,0.239876036244765
"931",0.896266171031399,0.275868385464747
"932",0.882461517476127,0.290485319151448
"933",0.892901621140307,0.279093301540111
"934",0.00262596209568437,-0.183785485313017
"935",0.669525366428075,0.547216231504613
"936",0.79239214261272,0.475337349557557
"937",0.727769130679429,0.591798767878966
"938",0.0782081123336684,-0.431553017704312
"939",0.889163591565448,0.282922693531313
"940",0.702227451773942,0.594231313247181
"941",0.581143791883718,0.185362052013947
"942",0.288211202949518,-0.302778462706897
"943",0.210783878202899,-0.477664184720936
"944",0.49769350457401,-0.166385705218285
"945",0.0636917871333426,-0.384852500543707
"946",0.376457037243643,-0.24264524813903
"947",0.941307142877835,0.244508346438304
"948",0.323206902836682,-0.255547664148341
"949",0.0116506200091681,-0.209723993902178
"950",0.885378278319607,0.287080491819559
"951",0.34974758032721,-0.241548502695232
"952",0.375165309197153,-0.24235282979523
"953",0.080872743333457,-0.439595998766507
"954",0.396033334355801,-0.248383912966964
"955",0.682079270731891,0.572112322682655
"956",0.65712432386179,0.514479659129964
"957",0.703801788833109,0.595040263119529
"958",0.0080641046189703,-0.19912344866413
"959",0.388440689975163,-0.245985526271138
"960",0.940374081082642,0.245114135761843
"961",0.881945169306942,0.291106803974496
"962",0.666787415056955,0.540671048402411
"963",0.602640123904916,0.292934248575899
"964",0.745699995202245,0.572193236737205
"965",0.604827451943071,0.303569303010702
"966",0.696931344010634,0.590541683494962
"967",0.194072345909546,-0.51045803342515
"968",0.330397146135336,-0.249960590552556
"969",0.504699363557505,-0.146241388576724
"970",0.82499255222315,0.395070863002075
"971",0.606015891093761,0.309310354044415
"972",0.932598613334354,0.249982952498009
"973",0.2139350696248,-0.470790949012118
"974",0.656480913678999,0.5125686287131
"975",0.840152219586773,0.361057276329753
"976",0.303964499462745,-0.277476660446273
"977",0.253050371288555,-0.377867641513086
"978",0.181836372231133,-0.529403623122886
"979",0.95696319897112,0.232956321957449
"980",0.8572106096145,0.327846117314953
"981",0.985070657501579,0.199752568291001
"982",0.563889666891773,0.0987104896694733
"983",0.59871077703801,0.273628724305427
"984",0.351021816794528,-0.241305624661419
"985",0.568194160441519,0.1200943812708
"986",0.400673689351301,-0.249816450070707
"987",0.0223177065232303,-0.243192266746049
"988",0.723966965178843,0.59417779585714
"989",0.603544696645229,0.297342813208804
"990",0.259452145186719,-0.362825663473961
"991",0.484532203515642,-0.198220610917542
"992",0.549151763439877,0.0278294773008649
"993",0.935456913957372,0.248221375511182
"994",0.62260217714787,0.385954056438299
"995",0.986395701437956,0.197618617804858
"996",0.137791184561211,-0.547477526472772
"997",0.415586189129157,-0.253401058627816
"998",0.394346714391257,-0.24785033271409
"999",0.510218619248131,-0.128835457246551
"1000",0.8391704914117,0.363145063746347
"1001",0.37899903772457,-0.243267871725463
"1002",0.885884579485748,0.286507514507705
"1003",0.8035381658189,0.447590161610111
"1004",0.0176115164549556,-0.228100381182272
"1005",0.435948681980954,-0.252688588757443
"1006",0.184648338393308,-0.52549544654788
"1007",0.208641127912095,-0.482230524348321
"1008",0.620854207209079,0.378233471864578
"1009",0.273030848470284,-0.332621560545625
"1010",0.593566053026123,0.248031767722898
"1011",0.423282907756045,-0.254128231393172
"1012",0.491302936488879,-0.182826153198093
