"","x","y"
"1013",0.699619279557373,0.592601616043716
"1014",0.454573830592446,-0.242365519322351
"1015",0.0557726305236574,-0.357896567155485
"1016",0.312650390678551,-0.266317678298544
"1017",0.300594016595976,-0.282354713895795
"1018",0.69524928623822,0.589055053177557
"1019",0.853740927511244,0.334104273214563
"1020",0.986870326412143,0.196839630102574
"1021",0.117950582390185,-0.525876630306664
"1022",0.206835478777299,-0.486005551371033
"1023",0.341308176952531,-0.244086505299493
"1024",0.624360026643262,0.393620389966732
"1025",0.407469014611794,-0.25171104900012
"1026",0.405182318034931,-0.251110629310537
"1027",0.224269517957699,-0.447170277174362
"1028",0.31388292364846,-0.264901595113742
"1029",0.334459310629405,-0.247415488875225
"1030",0.730265383880702,0.58987995117301
"1031",0.346789548480418,-0.242250662037085
"1032",0.0904283716946375,-0.466718080931107
"1033",0.379806680747657,-0.243477595492701
"1034",0.401974157377845,-0.250202303694197
"1035",0.332892463726224,-0.24834578645028
"1036",0.577846984030795,0.168671726928212
"1037",0.90589438474155,0.267675340613818
"1038",0.10729945876915,-0.506715292508508
"1039",0.399961877958151,-0.249601768191171
"1040",0.411568366762716,-0.252662048407789
"1041",0.564999658912886,0.104202291158455
"1042",0.661821330919396,0.527804615251139
"1043",0.104660277100862,-0.501203175355174
"1044",0.106842425099807,-0.505781777335158
"1045",0.503502072650823,-0.149839811100953
"1046",0.529781851801206,-0.0568861338549042
"1047",0.275396346048452,-0.327664959813105
"1048",0.640336358137662,0.458214786817516
"1049",0.26256539852987,-0.355669879527022
"1050",0.179780278543709,-0.532080280716308
"1051",0.298780741494731,-0.285102873755083
"1052",0.474597449869267,-0.217081715933716
"1053",0.984737052812707,0.200280436943952
"1054",0.162753504491062,-0.547818889613603
"1055",0.576463582947152,0.161675998231784
"1056",0.73801181866345,0.582206800710509
"1057",0.483856120894314,-0.199643874814277
"1058",0.919898269807221,0.257844206579226
"1059",0.870113267961307,0.306952914206901
"1060",0.947479488113197,0.24031281123635
"1061",0.997422861954081,0.177425046694511
"1062",0.121584075017949,-0.531234484518167
"1063",0.965350659154588,0.225136624973173
"1064",0.823848204878508,0.397773097086631
"1065",0.653925644466537,0.504778758410472
"1066",0.552664616664872,0.0443210248779038
"1067",0.808929945907439,0.434139637366414
"1068",0.205839214009349,-0.488058367519844
"1069",0.715452018305194,0.597022714931566
"1070",0.0749003211361123,-0.421312819798574
"1071",0.335028957557166,-0.247093088428253
"1072",0.061752075401484,-0.378320977602537
"1073",0.736007195672952,0.584434400271067
"1074",0.915978465000284,0.260411115599351
"1075",0.371356581049738,-0.241597881445907
"1076",0.968578287147102,0.221714788787923
"1077",0.382951393760042,-0.244341358142758
"1078",0.783249427083414,0.497531571607641
"1079",0.601482407571632,0.287271579844241
"1080",0.0185681891433196,-0.231129595769065
"1081",0.687965664459975,0.58085027466979
"1082",0.235120420620427,-0.421204723055225
"1083",0.0659837526060874,-0.392497223249245
"1084",0.0335077087138779,-0.280650535891926
"1085",0.246782442362281,-0.392906315124002
"1086",0.151689029296278,-0.551294087168492
"1087",0.799104123173165,0.458668242172609
"1088",0.689064531806624,0.582272633779228
"1089",0.462289709941484,-0.234536561465979
"1090",0.111799504120019,-0.515425809833644
"1091",0.3926223947244,-0.247302778070425
"1092",0.250429754016805,-0.384126084427961
"1093",0.477856049854192,-0.21137749392669
"1094",0.399068637438468,-0.249329280352153
"1095",0.934917005187715,0.248555920617222
"1096",0.388699152628658,-0.246065901559383
"1097",0.551473071754095,0.0386947908223806
"1098",0.579293667145888,0.175993474048792
"1099",0.303228290447383,-0.278516393431341
"1100",0.297357080040034,-0.287320380118779
"1101",0.526938007000252,-0.0682784595338894
"1102",0.216737585983588,-0.464535166796991
"1103",0.654385766019695,0.506204938360029
"1104",0.617171311077196,0.361665173853524
"1105",0.792767339236103,0.474411482462348
"1106",0.64675785240496,0.481264374726578
"1107",0.445870903312461,-0.248584701907588
"1108",0.86760925996257,0.310710906718722
"1109",0.940510184258455,0.245026168556709
"1110",0.862343000173569,0.319081861144262
"1111",0.847952406136435,0.345124546510143
"1112",0.099171748680179,-0.488823927099189
"1113",0.464955189054483,-0.231289612879907
"1114",0.926280171915074,0.253848394001322
"1115",0.599106767247315,0.275584912310357
"1116",0.78393466900324,0.49589823251025
"1117",0.944482346067322,0.242395258905325
"1118",0.0823766103672097,-0.444048587737187
"1119",0.115563180641853,-0.522024005492843
"1120",0.805300531142275,0.443187194799668
"1121",0.518175121794571,-0.101437635436521
"1122",0.0332279087565839,-0.279693230532046
"1123",0.595117492566933,0.255783392601193
"1124",0.373879909054376,-0.24207938007776
"1125",0.746428766210331,0.571128673599079
"1126",0.780268781702267,0.504564714469681
"1127",0.56873839145666,0.122813427969121
"1128",0.326680777823902,-0.25267353690021
"1129",0.103354679906042,-0.498368975741834
"1130",0.0862459510805784,-0.45519811339512
"1131",0.955096613578964,0.234513053863445
"1132",0.0523143476179102,-0.345935380907837
"1133",0.5310141869816,-0.0518582207469675
"1134",0.856575815335498,0.328971183928172
"1135",0.938959812504356,0.246021237194859
"1136",0.0731798056962434,-0.415882494821505
"1137",0.335694705877919,-0.246726938443099
"1138",0.208170117167989,-0.483221872933693
"1139",0.697406889231061,0.590934352316227
"1140",0.860440716427751,0.322260943900182
"1141",0.0710695957547287,-0.409132193885254
"1142",0.292590748927672,-0.295119502985866
"1143",0.0630867110976251,-0.38282081774741
"1144",0.865781345036928,0.313544687419561
"1145",0.284222605961491,-0.31014455487023
"1146",0.0182237556473119,-0.23003659728311
"1147",0.574350214901264,0.151004628749563
"1148",0.591998127348605,0.240173552555192
"1149",0.267010846280493,-0.34567357101587
"1150",0.785527568363817,0.492079831981942
"1151",0.61354549439589,0.3449822003028
"1152",0.248258957182057,-0.389343594362409
"1153",0.810648154485854,0.429872247336275
"1154",0.634992590397247,0.437699034702652
"1155",0.286262410972617,-0.306332146313278
"1156",0.233940628874581,-0.424060619308104
"1157",0.963746757791843,0.226746257821935
"1158",0.652030607986962,0.498797537739283
"1159",0.167270704142633,-0.544819698118546
"1160",0.271408470797702,-0.336079237588202
"1161",0.547612815794302,0.0206990715612479
"1162",0.755171303344541,0.556933084008994
"1163",0.180030343939317,-0.531763099248197
"1164",0.239549524258939,-0.410452944530385
"1165",0.673502685702173,0.556018553176995
"1166",0.664984178262646,0.536146385074823
"1167",0.0543522776450263,-0.352994163306035
"1168",0.714506012259517,0.597119780770928
"1169",0.409618168177665,-0.252231718466824
"1170",0.704367848736118,0.595299165723038
"1171",0.543713650110178,0.00291159548026953
"1172",0.318765769028105,-0.259703871105072
"1173",0.210191004145774,-0.478936685561521
"1174",0.503332208141335,-0.150345157163197
"1175",0.706152110475581,0.596005041975904
"1176",0.545658270520973,0.0117313352280439
"1177",0.407517751176958,-0.251723355066308
"1178",0.241515394152608,-0.405675532553557
"1179",0.958850657054805,0.231319198461475
"1180",0.597217227266985,0.266231200524986
"1181",0.220951383074978,-0.454908576971825
"1182",0.469002135569463,-0.225803967565467
"1183",0.105428483434138,-0.50283782714186
"1184",0.894259042919497,0.277767692756677
"1185",0.320949865808245,-0.257592020672329
"1186",0.414446233216324,-0.253213286786002
"1187",0.158697523165378,-0.5497429630143
"1188",0.361126428028219,-0.240551354982852
"1189",0.337740617754753,-0.245672751027682
"1190",0.346286799510242,-0.242389648113602
"1191",0.403016134303645,-0.250504679529116
"1192",0.760502809748985,0.547094524880079
"1193",0.560376430158154,0.0814472830727006
"1194",0.0607094661764568,-0.374789079501778
"1195",0.282034933567978,-0.314335666001105
"1196",0.686485705543426,0.578830798727571
"1197",0.648529867297388,0.487300687429224
"1198",0.26945546512818,-0.340301414561308
"1199",0.077570922793122,-0.429601774938976
"1200",0.675830855320557,0.560779399850385
"1201",0.190727545792703,-0.516120634166952
"1202",0.908138864846784,0.265958234221955
"1203",0.131463810853194,-0.542643153884503
"1204",0.314347086147754,-0.264379170362509
"1205",0.352978194283089,-0.241000361272702
"1206",0.416454492016346,-0.25353148554767
"1207",0.488118551118532,-0.190325445680942
"1208",0.609812945828191,0.327459489758612
"1209",0.0352859395085834,-0.28675294495655
"1210",0.0750407332613831,-0.421752976972517
"1211",0.94789537475619,0.240016095229838
"1212",0.113883081285516,-0.519157214563046
"1213",0.924183593755704,0.25514326382667
"1214",0.556934770498192,0.0647354820316107
"1215",0.454363379474846,-0.242547555700254
"1216",0.582591130314278,0.192691872292107
"1217",0.661441762267496,0.526769144176293
"1218",0.00765402561088558,-0.197935075709414
"1219",0.169695647804998,-0.542848000989592
"1220",0.447947855248465,-0.247336981356139
"1221",0.418231186323101,-0.253762561117465
"1222",0.874971865718602,0.300067902969633
"1223",0.107637658275664,-0.507400343334096
"1224",0.129429655778222,-0.540676841112545
"1225",0.466689187093172,-0.229022205465766
"1226",0.163443239375483,-0.547418632810216
"1227",0.8800399512531,0.293449450612054
"1228",0.869647328718915,0.307641349486619
"1229",0.265144682749757,-0.349835916798901
"1230",0.991598370039952,0.18864611146788
"1231",0.312297345240717,-0.266731022880756
"1232",0.668158054076717,0.54399680708363
"1233",0.81639580770547,0.415717224242088
"1234",0.501482150681782,-0.155765575662686
"1235",0.384118441267172,-0.244678540182962
"1236",0.4926567063845,-0.179498373020783
"1237",0.911779879311682,0.263302400731792
"1238",0.0841218033175683,-0.449133365391783
"1239",0.0804523255651584,-0.438339825225616
"1240",0.751501450600219,0.563201835499241
"1241",0.484178314342862,-0.198968168481272
"1242",0.316899769979413,-0.261612413299105
"1243",0.611980231109424,0.337674881923295
"1244",0.367362968911184,-0.241003112165142
"1245",0.0305514919738052,-0.270580911346806
"1246",0.831732566346531,0.37950711731587
"1247",0.625954896989046,0.400488010743809
"1248",0.133186722686165,-0.54415201917939
"1249",0.21873697437346,-0.459998172543336
"1250",0.87661805169296,0.29785571766411
"1251",0.840915871198638,0.359445516477734
"1252",0.109872788166977,-0.511804233604312
"1253",0.699018001363613,0.592174441408106
"1254",0.426640503313509,-0.254102125656874
"1255",0.632767532631755,0.428819868849579
"1256",0.5053792645582,-0.144169574872912
"1257",0.520437679866329,-0.0931667081575911
"1258",0.796047582973377,0.466283000126668
"1259",0.431105803951155,-0.253687262061233
"1260",0.18435264113592,-0.525919579689119
"1261",0.0370969393436098,-0.292996816706578
"1262",0.290617280504084,-0.298513643533216
"1263",0.826887456790311,0.390632292534525
"1264",0.541853589110309,-0.00542467172489845
"1265",0.969071031014901,0.221169965701353
"1266",0.972869745886768,0.216757867296433
"1267",0.741027935315389,0.578550290199417
"1268",0.62933082163299,0.414736888215872
"1269",0.554812216153834,0.0545407296594209
"1270",0.0265447168479441,-0.257116143116631
"1271",0.998760389600648,0.174665633095628
"1272",0.883761098865885,0.28894621785734
"1273",0.0247541619969998,-0.251179425875293
"1274",0.092819167454727,-0.473038016556164
"1275",0.252197315096506,-0.379899476351324
"1276",0.25470663598075,-0.373939330837379
"1277",0.33996266900911,-0.244647639093594
"1278",0.821001262931386,0.40456157950918
"1279",0.812747631749022,0.42467759358695
"1280",0.47325545407366,-0.219296208198258
"1281",0.386863042909303,-0.245499536159974
"1282",0.450139452950098,-0.245862957411108
"1283",0.33348846228898,-0.247984382058843
"1284",0.256869768862845,-0.368845376849277
"1285",0.228805877781007,-0.436413295292072
"1286",0.951120599011891,0.237641922265649
"1287",0.735912740132539,0.584535286550041
"1288",0.160785071359365,-0.548844957412389
"1289",0.307978171078023,-0.272064821761333
"1290",0.310118852135493,-0.269357360327465
"1291",0.224740881693666,-0.446061309304242
"1292",0.799853660632623,0.456797105959562
"1293",0.19298426661233,-0.512337462923121
"1294",0.422595578923938,-0.254105818604903
"1295",0.953060129705002,0.236145753925382
"1296",0.769719623164274,0.528296949844697
"1297",0.0562814458634239,-0.359648785349142
"1298",0.533398761228076,-0.0419771557127242
"1299",0.458982199420687,-0.238172730918236
"1300",0.725194378425018,0.593482651710179
"1301",0.19917125849938,-0.501196675645194
"1302",0.188922174819047,-0.519031930578461
"1303",0.917093156087794,0.259669674523
"1304",0.19530077197135,-0.508294124300052
"1305",0.499418237200473,-0.16163132746092
"1306",0.412213246454252,-0.252794644521328
"1307",0.899011447524303,0.273383306993959
"1308",0.143839665780892,-0.550281818958038
"1309",0.382318494688254,-0.244161984849699
"1310",0.522805052669486,-0.0842929695977827
"1311",0.494992622090271,-0.173560346823865
"1312",0.838576707214699,0.364416343404508
"1313",0.171563577093417,-0.541161407507699
"1314",0.537237872696598,-0.0256629814341687
"1315",0.456130131637561,-0.240968769296107
"1316",0.773107264061575,0.520900274928466
"1317",0.452093820149312,-0.244408063541119
"1318",0.439225748558412,-0.251655754060283
"1319",0.570895348930266,0.133618440641499
"1320",0.691511925937375,0.585204615406238
"1321",0.178453008665703,-0.533724644561133
"1322",0.428966794080217,-0.253943073281124
"1323",0.358557710002176,-0.240556801751981
"1324",0.197117213521153,-0.505014958803389
"1325",0.936860619667103,0.247346576211337
"1326",0.0227314473590814,-0.244540766438405
"1327",0.888519282502006,0.283610097342161
"1328",0.295170775032369,-0.290826842989353
"1329",0.275567225678242,-0.327310941499413
"1330",0.435469664946664,-0.252814671454652
"1331",0.237791339651099,-0.414724764145391
"1332",0.479832934024045,-0.207688875882626
"1333",0.977698289394611,0.210572418307265
"1334",0.365476809451357,-0.240801277351325
"1335",0.720408624235424,0.595792266595354
"1336",0.929855740236351,0.251659964418719
"1337",0.528712478239206,-0.0612048089461262
"1338",0.258719999812893,-0.364525047479679
"1339",0.424532678812975,-0.25414540566605
"1340",0.212335787561955,-0.474301688862286
"1341",0.584772477632388,0.203734492724911
"1342",0.226656828560052,-0.441531635252414
"1343",0.513763219415443,-0.116959894012106
"1344",0.475384868882829,-0.215745910441899
"1345",0.150496127896709,-0.551329450747676
"1346",0.34407872635196,-0.24306962855529
"1347",0.0948866218862822,-0.47833981743499
"1348",0.328770652090316,-0.251102275643628
"1349",0.322684275149251,-0.256008600908394
"1350",0.165424284488428,-0.546152833318416
"1351",0.0285013698512921,-0.263662399879612
"1352",0.048409799044719,-0.332353660148982
"1353",0.507712206101161,-0.136905442535545
"1354",0.33132223342068,-0.249342728166302
"1355",0.49693035088107,-0.168446459340612
"1356",0.350739288129495,-0.241356458710538
"1357",0.401441079471144,-0.250045199106333
"1358",0.0121561284831259,-0.211246967889951
"1359",0.231385387649294,-0.430226091970342
"1360",0.214301964975079,-0.469979300669518
"1361",0.0144474431775743,-0.218234808610771
"1362",0.28856953225052,-0.302134640912648
"1363",0.0654238345338963,-0.390637431749289
"1364",0.845953308489989,0.349093140178736
"1365",0.0399387301063398,-0.302841842725965
"1366",0.77820604503667,0.509357242462383
"1367",0.727096787465853,0.592267693933134
"1368",0.524513232639758,-0.0777534913787706
"1369",0.901407111227862,0.271315593300242
"1370",0.0456008005577605,-0.322559357598091
"1371",0.243760978084989,-0.400223012279131
"1372",0.607562774933875,0.316740913017409
"1373",0.993656899135793,0.184825797299506
"1374",0.716967987479991,0.596774388829838
"1375",0.0908128118676832,-0.467747731629902
"1376",0.97967607815261,0.207839217184162
"1377",0.913714734800975,0.26194930573369
"1378",0.693981457257993,0.587833597119082
"1379",0.201205671961303,-0.497304632823851
"1380",0.069286318511935,-0.403355298504606
"1381",0.807473756421823,0.437765187859083
"1382",0.245835932145361,-0.395195069516314
"1383",0.462562419226975,-0.234217486053295
"1384",0.565087596981903,0.10463809972613
"1385",0.120479016786092,-0.529670140895382
"1386",0.682821579623385,0.573318088412295
"1387",0.278115498754778,-0.322098152837501
"1388",0.126821495950921,-0.537863968179859
"1389",0.622476339325658,0.38540143128636
"1390",0.670076481283642,0.548486000061653
"1391",0.988030949201668,0.194901688207983
"1392",0.509739145985222,-0.130400358526767
"1393",0.0162867722227238,-0.223940513122296
"1394",0.203552266618353,-0.492685829264325
"1395",0.371848153747967,-0.241685660610015
"1396",0.00564652264886536,-0.192190720127976
"1397",0.0580698421044508,-0.365788593299424
"1398",0.378047543573775,-0.243027889584492
"1399",0.156988017855096,-0.550330789976891
"1400",0.301493630278273,-0.281023254091435
"1401",0.849587481336319,0.341939767966222
"1402",0.00956121940119192,-0.203503915384304
"1403",0.020462559616426,-0.23718740540149
"1404",0.0966635309287813,-0.482771423340241
"1405",0.823474313559825,0.398659423605684
"1406",0.709921189124696,0.59695093531543
"1407",0.152364703017636,-0.551244245383011
"1408",0.182389965872862,-0.528656542346948
"1409",0.122120961124776,-0.531973823246432
"1410",0.604052128861193,0.29980950815126
"1411",0.90602374458476,0.267574591271061
"1412",0.324819695891347,-0.254172390934623
"1413",0.354636474069324,-0.24080396506816
"1414",0.757325679347385,0.553057720563966
"1415",0.380298569770181,-0.243607935735735
"1416",0.511691651016125,-0.123965677973808
"1417",0.433066723619471,-0.253355322321107
"1418",0.235707252776599,-0.419782477083715
"1419",0.486144851357443,-0.194742461551225
"1420",0.490752655660035,-0.18415501729002
"1421",0.737826353813754,0.582419769693417
"1422",0.588348596532713,0.221805919479114
"1423",0.13917182723945,-0.548273969195417
"1424",0.405874489686918,-0.251296972736904
"1425",0.420571696822764,-0.253988395760972
"1426",0.762828513825894,0.542552141477551
"1427",0.369988276342978,-0.241369821514402
"1428",0.34217178461852,-0.243749710400554
"1429",0.154273923640139,-0.550987644560476
"1430",0.28015866185294,-0.318011958928127
"1431",0.44392850873922,-0.249624339372151
"1432",0.639768242638325,0.456089674290293
"1433",0.892354510904406,0.279637198294528
"1434",0.135397780175321,-0.545877423464331
"1435",0.730684342657099,0.589530796692334
"1436",0.148134765759227,-0.551200453611657
"1437",0.299185748646036,-0.28448161984847
"1438",0.394671129732626,-0.247953245488108
"1439",0.222636480793823,-0.450994332177854
"1440",0.39728398585855,-0.248776481835486
"1441",0.146026126341778,-0.550860201833752
"1442",0.689736109528341,0.583109591771919
"1443",0.186528017461998,-0.522728658946925
"1444",0.481642993866,-0.204159081110033
"1445",0.0415083857926074,-0.308298376978837
"1446",0.460775428845198,-0.236254617913347
"1447",0.124869578223093,-0.535545590466226
"1448",0.37554156612081,-0.242436221151538
"1449",0.919083628593478,0.258368843243736
"1450",0.787988230548217,0.486127071012114
"1451",0.36310205601994,-0.240626047698863
"1452",0.174077907794388,-0.538665559074085
"1453",0.833840610041749,0.374776490978493
"1454",0.0672541186335729,-0.396697117047327
"1455",0.801811476668459,0.451905748390045
"1456",0.050119141665753,-0.338306529322462
"1457",0.356947119417368,-0.24062232301806
"1458",0.176268955353415,-0.536284389357337
"1459",0.657532890052302,0.515682531240889
"1460",0.515828019251698,-0.109796285220144
"1461",0.0438903739663074,-0.316595170349491
"1462",0.441604767249082,-0.250711895095114
"1463",0.437250543755828,-0.252314334052587
"1464",0.471299171018996,-0.222385247985692
"1465",0.967115228598472,0.223296986894318
"1466",0.390626591974054,-0.246670531325291
"1467",0.263067677698447,-0.35452678987184
"1468",0.206071331115556,-0.487582071507096
"1469",0.679286537780776,0.567308124614267
"1470",0.348124890010571,-0.241909399614002
"1471",0.118259173778235,-0.526355484191777
"1472",0.983275372183067,0.202549363952765
"1473",0.00122854707890656,-0.179997655272717
"1474",0.101267184922239,-0.493692893598352
"1475",0.00317087195545901,-0.185280046605415
"1476",0.851539645608049,0.338211011673733
"1477",0.137336902892101,-0.547195237627092
"1478",0.273979407263105,-0.330621641798699
"1479",0.141850626414642,-0.54955529714626
"1480",0.0889469207569491,-0.462703575152253
"1481",0.261342583365855,-0.35846637712805
"1482",0.766184490739019,0.535751313742965
"1483",0.539951492067194,-0.0138440054252563
"1484",0.305160036356654,-0.275819170700337
"1485",0.748477482238784,0.568034401189677
"1486",0.535275660603889,-0.0340625159775512
"1487",0.643277538142051,0.468996401430432
"1488",0.592653219100321,0.243459527537674
"1489",0.770560398462461,0.526483289802369
"1490",0.667360563457827,0.542073708288318
"1491",0.87790718008636,0.296165453501122
"1492",0.557850710941595,0.0691620289383066
"1493",0.870981362091377,0.305683478282441
"1494",0.994744300471968,0.182744114864524
"1495",0.589463719130843,0.227428001842169
"1496",0.830672140027396,0.381912851941236
"1497",0.638591091969982,0.45164328439658
"1498",0.898022227140958,0.27426415714772
"1499",0.916334182384773,0.260173439321993
"1500",0.642263396855211,0.465320956613873
"1501",0.973840753955417,0.215567552325586
"1502",0.984278835971258,0.200999403593573
"1503",0.902275318315835,0.270588333380319
"1504",0.688670892983093,0.581770666857392
"1505",0.606672237828374,0.312469117155175
