Column 1,x.1,x.2,x.3,x.4,x.5,x.6,x.7,x.8,y,yp,yv,ysd
1,0.00625,0.20625,0.66875,0.85625,0.39375,0.18125,0.91875,0.38125,-0.367131187,-0.328879507,0.0004210769,0.02052016
2,0.01875,0.90625,0.63125,0.93125,0.34375,0.83125,0.35625,0.35625,-0.314920894,-0.291392403,0.0004093328,0.02023197
3,0.03125,0.45625,0.86875,0.35625,0.68125,0.95625,0.84375,0.31875,-0.406366842,-0.410948439,0.000375568,0.01937958
4,0.04375,0.43125,0.23125,0.29375,0.85625,0.38125,0.81875,0.08125,-0.350028959,-0.362199837,0.0002658832,0.01630592
5,0.05625,0.09375,0.58125,0.09375,0.90625,0.34375,0.63125,0.45625,-0.318019372,-0.318467638,0.0002158781,0.01469279
6,0.06875,0.48125,0.10625,0.14375,0.31875,0.06875,0.26875,0.20625,-0.232867143,-0.219247386,0.0003009954,0.01734922
7,0.08125,0.30625,0.36875,0.26875,0.00625,0.46875,0.20625,0.44375,-0.23408525,-0.23042042,0.0002023112,0.01422361
8,0.09375,0.66875,0.28125,0.98125,0.86875,0.24375,0.18125,0.46875,-0.060908595,-0.068754341,0.000324933,0.0180259
9,0.10625,0.68125,0.59375,0.84375,0.21875,0.45625,0.65625,0.01875,-0.226205936,-0.249237787,0.0002041306,0.01428743
10,0.11875,0.14375,0.50625,0.19375,0.75625,0.21875,0.49375,0.75625,-0.195647583,-0.198807414,0.0001992027,0.01411392
11,0.13125,0.94375,0.24375,0.44375,0.51875,0.40625,0.09375,0.36875,-0.134492975,-0.13694839,0.0001527077,0.01235749
12,0.14375,0.81875,0.06875,0.83125,0.19375,0.14375,0.79375,0.48125,-0.138028025,-0.16694006,0.0001554798,0.01246915
13,0.15625,0.63125,0.85625,0.38125,0.80625,0.49375,0.39375,0.81875,-0.162463528,-0.165869978,0.000114558,0.01070318
14,0.16875,0.93125,0.14375,0.75625,0.53125,0.75625,0.55625,0.99375,-0.148299501,-0.158696468,0.0002152755,0.01467227
15,0.18125,0.05625,0.89375,0.89375,0.60625,0.43125,0.50625,0.11875,-0.129952694,-0.135584932,0.0001622057,0.012736
16,0.19375,0.15625,0.64375,0.16875,0.63125,0.89375,0.93125,0.51875,-0.331258139,-0.324282223,0.0002913442,0.01706881
17,0.20625,0.06875,0.98125,0.71875,0.25625,0.29375,0.06875,0.73125,0.0507327377,0.0383107555,0.0002113188,0.01453681
18,0.21875,0.86875,0.53125,0.66875,0.48125,0.55625,0.66875,0.93125,-0.121543324,-0.124736947,0.0001206349,0.01098339
19,0.23125,0.13125,0.73125,0.36875,0.35625,0.73125,0.74375,0.88125,-0.215971737,-0.213338478,0.0001377824,0.01173808
20,0.24375,0.36875,0.33125,0.40625,0.74375,0.03125,0.03125,0.00625,-0.010442215,-0.008814995,0.0003623151,0.01903458
21,0.25625,0.25625,0.91875,0.79375,0.94375,0.53125,0.61875,0.25625,-0.126237204,-0.124079233,0.0001214709,0.01102138
22,0.26875,0.58125,0.39375,0.78125,0.98125,0.26875,0.88125,0.80625,-0.069711549,-0.073570616,0.0001844987,0.01358303
23,0.28125,0.64375,0.16875,0.34375,0.71875,0.25625,0.60625,0.54375,-0.115921217,-0.111337778,0.0001147696,0.01071306
24,0.29375,0.74375,0.44375,0.68125,0.06875,0.15625,0.96875,0.55625,-0.094390705,-0.096847821,0.000171526,0.01309679
25,0.30625,0.39375,0.70625,0.56875,0.76875,0.81875,0.00625,0.74375,-0.023449638,-0.025200508,0.0001964722,0.01401686
26,0.31875,0.49375,0.95625,0.90625,0.49375,0.61875,0.05625,0.16875,0.0311059729,0.0361869242,0.0002709388,0.01646022
27,0.33125,0.54375,0.19375,0.53125,0.96875,0.08125,0.99375,0.03125,-0.142817832,-0.137345619,0.0002981545,0.01726715
28,0.34375,0.84375,0.88125,0.28125,0.58125,0.93125,0.23125,0.94375,-0.141664803,-0.127599825,0.0002356241,0.01535005
29,0.35625,0.38125,0.49375,0.58125,0.33125,0.63125,0.90625,0.34375,-0.173795634,-0.166399168,0.0001373337,0.01171895
30,0.36875,0.24375,0.09375,0.25625,0.56875,0.35625,0.11875,0.76875,0.0209349424,0.0203054576,0.000205209,0.01432512
31,0.38125,0.44375,0.80625,0.08125,0.95625,0.70625,0.48125,0.53125,-0.197313047,-0.195581837,0.0001545447,0.0124316
32,0.39375,0.78125,0.68125,0.10625,0.81875,0.58125,0.73125,0.39375,-0.209591759,-0.209280932,0.0001493527,0.01222099
33,0.40625,0.69375,0.78125,0.81875,0.46875,0.96875,0.13125,0.86875,0.0351390231,0.033842782,0.0002194194,0.01481281
34,0.41875,0.16875,0.04375,0.30625,0.03125,0.78125,0.08125,0.06875,-0.116610831,-0.111199154,0.000275425,0.01659593
35,0.43125,0.31875,0.45625,0.88125,0.61875,0.86875,0.43125,0.91875,0.0166302078,0.0260783169,0.0001578559,0.01256407
36,0.44375,0.60625,0.69375,0.80625,0.23125,0.65625,0.29375,0.60625,0.0555152312,0.0636305859,0.0000911311,0.00954626
37,0.45625,0.10625,0.79375,0.61875,0.91875,0.10625,0.54375,0.49375,0.0681374863,0.0796083724,0.0001055521,0.01027386
38,0.46875,0.91875,0.38125,0.74375,0.14375,0.39375,0.94375,0.26875,-0.071259702,-0.055389249,0.0001733602,0.01316663
39,0.48125,0.71875,0.21875,0.45625,0.59375,0.84375,0.76875,0.66875,-0.145580677,-0.146777663,0.0001425036,0.01193749
40,0.49375,0.75625,0.01875,0.64375,0.24375,0.01875,0.56875,0.14375,0.0578071396,0.0724617244,0.0001945676,0.01394875
41,0.50625,0.11875,0.40625,0.04375,0.73125,0.28125,0.98125,0.65625,-0.138362465,-0.140183494,0.0003308809,0.01819013
42,0.51875,0.35625,0.15625,0.59375,0.99375,0.31875,0.10625,0.63125,0.1975093802,0.1817465077,0.0001796044,0.01340166
43,0.53125,0.51875,0.08125,0.48125,0.69375,0.54375,0.41875,0.78125,0.0348006592,0.0323017193,0.0000809781,0.00899878
44,0.54375,0.80625,0.84375,0.96875,0.16875,0.00625,0.46875,0.50625,0.2473759692,0.2534587167,0.000237884,0.01542349
45,0.55625,0.98125,0.61875,0.13125,0.78125,0.76875,0.40625,0.18125,-0.158610238,-0.182235304,0.0001706279,0.01306246
46,0.56875,0.00625,0.94375,0.60625,0.64375,0.44375,0.59375,0.98125,0.0927717356,0.0950259439,0.0001322227,0.01149881
47,0.58125,0.56875,0.93125,0.91875,0.09375,0.94375,0.89375,0.56875,-0.059428252,-0.054152271,0.0002240107,0.01496699
48,0.59375,0.33125,0.30625,0.65625,0.36875,0.13125,0.36875,0.85625,0.2565915573,0.2488674166,0.0001680597,0.01296378
49,0.60625,0.04375,0.26875,0.76875,0.13125,0.98125,0.68125,0.59375,-0.04868047,-0.057217865,0.0001329872,0.01153201
50,0.61875,0.76875,0.96875,0.94375,0.84375,0.91875,0.78125,0.23125,-0.04701539,-0.046540541,0.0002081066,0.0144259
51,0.63125,0.40625,0.56875,0.31875,0.20625,0.16875,0.85625,0.61875,0.0157190133,0.0095563327,0.0001545347,0.0124312
52,0.64375,0.73125,0.65625,0.73125,0.38125,0.99375,0.16875,0.30625,0.0440917694,0.0332420137,0.0002505767,0.01582962
53,0.65625,0.23125,0.81875,0.00625,0.40625,0.68125,0.04375,0.84375,0.0212933784,0.0228179349,0.0003186489,0.01785074
54,0.66875,0.83125,0.35625,0.24375,0.65625,0.51875,0.33125,0.40625,0.0219716707,0.0060774924,0.0000928928,0.00963809
55,0.68125,0.28125,0.11875,0.95625,0.01875,0.69375,0.34375,0.96875,0.2627896144,0.2487880103,0.0002696278,0.01642035
56,0.69375,0.34375,0.76875,0.39375,0.29375,0.80625,0.69375,0.24375,-0.098991829,-0.123471038,0.0001144055,0.01069605
57,0.70625,0.46875,0.43125,0.55625,0.15625,0.48125,0.64375,0.68125,0.0929146119,0.0878268018,0.0000811318,0.00900732
58,0.71875,0.65625,0.60625,0.41875,0.41875,0.74375,0.31875,0.10625,-0.001187255,-0.008616749,0.0001177804,0.01085267
59,0.73125,0.95625,0.99375,0.54375,0.43125,0.41875,0.86875,0.41875,0.0340685793,0.0325213968,0.000113439,0.01065077
60,0.74375,0.99375,0.00625,0.99375,0.44375,0.11875,0.45625,0.19375,0.3167341865,0.3182088783,0.0002808137,0.0167575
61,0.75625,0.59375,0.18125,0.70625,0.18125,0.79375,0.95625,0.15625,-0.051492651,-0.052017348,0.0002750151,0.01658358
62,0.76875,0.19375,0.54375,0.05625,0.10625,0.85625,0.21875,0.69375,-0.029467057,-0.0043531,0.0002084836,0.01443896
63,0.78125,0.18125,0.75625,0.46875,0.45625,0.09375,0.83125,0.95625,0.215456644,0.2094636918,0.0002161546,0.0147022
64,0.79375,0.03125,0.13125,0.15625,0.55625,0.56875,0.53125,0.21875,-0.021098091,-0.026617782,0.0001044916,0.01022211
65,0.80625,0.26875,0.20625,0.86875,0.79375,0.20625,0.80625,0.71875,0.2890669198,0.2857410484,0.0002335352,0.01528186
66,0.81875,0.53125,0.90625,0.21875,0.88125,0.30625,0.51875,0.04375,0.0653591943,0.0745781844,0.000161218,0.01269716
67,0.83125,0.85625,0.03125,0.49375,0.05625,0.90625,0.30625,0.29375,0.0655624486,0.0899675006,0.0001480612,0.01216804
68,0.84375,0.08125,0.29375,0.50625,0.70625,0.60625,0.19375,0.43125,0.2425552669,0.2653609124,0.0001069738,0.01034281
69,0.85625,0.96875,0.51875,0.20625,0.28125,0.66875,0.71875,0.05625,-0.056930493,-0.051978469,0.0002344096,0.01531044
70,0.86875,0.89375,0.74375,0.18125,0.66875,0.05625,0.58125,0.64375,0.2438866952,0.2443700693,0.0002055625,0.01433745
71,0.88125,0.79375,0.46875,0.63125,0.11875,0.23125,0.75625,0.79375,0.3131145726,0.3051830947,0.0002074629,0.01440357
72,0.89375,0.41875,0.41875,0.11875,0.04375,0.59375,0.24375,0.58125,0.157510442,0.2160757203,0.0000996554,0.00998276
73,0.90625,0.21875,0.34375,0.69375,0.26875,0.36875,0.15625,0.13125,0.4299598209,0.4291194865,0.0002938782,0.01714288
74,0.91875,0.29375,0.83125,0.51875,0.83125,0.88125,0.25625,0.70625,0.2507189911,0.2892364753,0.0002237302,0.01495761
75,0.93125,0.61875,0.71875,0.01875,0.89375,0.50625,0.70625,0.90625,0.1110601752,0.123743104,0.000368332,0.01919198
76,0.94375,0.01875,0.31875,0.43125,0.93125,0.04375,0.44375,0.09375,0.3931593069,0.3789510531,0.0002888667,0.01699608
77,0.95625,0.55625,0.55625,0.06875,0.54375,0.33125,0.28125,0.83125,0.3748370339,0.3849734082,0.0002157195,0.01468739
78,0.96875,0.50625,0.48125,0.03125,0.30625,0.19375,0.14375,0.28125,0.4102131631,0.4069842691,0.000342521,0.01850732
79,0.98125,0.70625,0.05625,0.33125,0.50625,0.64375,0.38125,0.33125,0.3075139887,0.2901908336,0.0002388159,0.01545367
80,0.99375,0.88125,0.25625,0.23125,0.08125,0.71875,0.01875,0.89375,0.5936331579,0.5067580691,0.0003754371,0.0193762
