Column 1,x.1,x.2,x.3,x.4,x.5,x.6,x.7,x.8,x.9,x.10,x.11,x.12,x.13,x.14,x.15,x.16,x.17,x.18,x.19,x.20,y,yp,yv,ysd
1,0.00125,0.81625,0.19125,0.20375,0.06125,0.26125,0.06375,0.88875,0.04875,0.50375,0.85375,0.00625,0.87125,0.21125,0.68375,0.20625,0.49625,0.74375,0.82875,0.19625,-0.110654423,-0.107260069,0.0001478532,0.01215949
2,0.00375,0.54625,0.04875,0.78375,0.73125,0.17125,0.99875,0.44125,0.97375,0.45875,0.16875,0.14625,0.10625,0.39125,0.23625,0.04375,0.18125,0.43875,0.47875,0.88625,0.1126391919,0.1053670633,0.0001228798,0.01108512
3,0.00625,0.82625,0.00375,0.96875,0.18125,0.16625,0.36625,0.40875,0.75375,0.33875,0.26875,0.56375,0.85125,0.92625,0.39125,0.43375,0.19125,0.99625,0.58125,0.17875,0.0460921429,0.0560694194,0.000172332,0.01312753
4,0.00875,0.97375,0.44375,0.25375,0.34875,0.27875,0.53625,0.25125,0.54875,0.62875,0.16375,0.55875,0.48875,0.16125,0.60875,0.58875,0.31625,0.10125,0.39375,0.21875,0.1289816966,0.1379825188,0.0000608064,0.00779785
5,0.01125,0.39125,0.26875,0.17375,0.97875,0.22625,0.60125,0.32625,0.40125,0.88125,0.33875,0.03125,0.71125,0.27625,0.12625,0.34625,0.56875,0.05875,0.91375,0.95375,0.022418294,0.0285851057,0.0001429979,0.01195817
6,0.01375,0.44625,0.95875,0.40375,0.15625,0.67375,0.20375,0.98125,0.00625,0.85375,0.19625,0.15125,0.88375,0.29625,0.14125,0.41875,0.08625,0.93375,0.20625,0.52125,0.124655282,0.099550886,0.0001224357,0.01106506
7,0.01625,0.56125,0.62125,0.01375,0.39625,0.77875,0.25625,0.72625,0.44625,0.26625,0.61625,0.87875,0.05375,0.55625,0.04125,0.46625,0.75375,0.02125,0.44125,0.12625,0.0698468142,0.0700567383,0.0001069433,0.01034134
8,0.01875,0.46625,0.11375,0.47625,0.05375,0.46625,0.61375,0.80875,0.54625,0.25875,0.89375,0.39375,0.59375,0.17375,0.44625,0.65875,0.37875,0.34125,0.16625,0.87125,-0.034391528,-0.048860592,0.0001021742,0.01010813
9,0.02125,0.95625,0.43375,0.17625,0.43875,0.10875,0.64625,0.05125,0.87125,0.19125,0.88625,0.14375,0.62625,0.76625,0.94375,0.47625,0.30125,0.51125,0.73875,0.45375,0.1288551818,0.1265351819,0.0001004684,0.01002339
10,0.02375,0.31875,0.76875,0.08375,0.60375,0.92875,0.12875,0.10125,0.79875,0.80375,0.07125,0.41875,0.16625,0.31875,0.37375,0.47375,0.50375,0.77375,0.36625,0.16375,0.0666197602,0.0626786052,0.0001237721,0.01112529
11,0.02625,0.91125,0.10625,0.96125,0.21625,0.91625,0.33375,0.46875,0.14375,0.58875,0.65125,0.46875,0.65375,0.44875,0.08875,0.51375,0.81125,0.46375,0.65875,0.58875,-0.02215322,-0.023049733,0.0001387186,0.01177789
12,0.02875,0.91875,0.16375,0.27375,0.90375,0.05625,0.54625,0.24875,0.40875,0.53125,0.93375,0.50125,0.69375,0.71125,0.97125,0.14375,0.65375,0.54125,0.34375,0.11125,0.087419796,0.0812442553,0.0001487536,0.01219646
13,0.03125,0.78125,0.75125,0.75875,0.42625,0.37375,0.53375,0.00375,0.14875,0.05125,0.96625,0.84875,0.04375,0.74375,0.76875,0.41125,0.46875,0.15125,0.55375,0.06625,-0.040415216,-0.042092005,0.0000760452,0.00872039
14,0.03375,0.15625,0.09125,0.50125,0.17875,0.27625,0.97375,0.26625,0.38125,0.76875,0.26125,0.47625,0.26625,0.66125,0.96625,0.54625,0.33125,0.31125,0.82375,0.85125,-0.119947198,-0.130135013,0.0001220605,0.0110481
15,0.03625,0.50625,0.00125,0.35375,0.64375,0.97125,0.46875,0.29125,0.08875,0.49375,0.01875,0.85875,0.47625,0.77375,0.33875,0.17625,0.94125,0.87125,0.55625,0.03625,-0.042503457,-0.032943989,0.0001465433,0.01210551
16,0.03875,0.13375,0.54625,0.42375,0.33875,0.54875,0.56875,0.87625,0.41875,0.82875,0.70375,0.13125,0.40875,0.28875,0.13875,0.88625,0.32625,0.33875,0.68125,0.79625,0.12382735,0.1276179281,0.0000719266,0.00848096
17,0.04125,0.73875,0.84625,0.74375,0.37625,0.14375,0.74375,0.06875,0.88875,0.79375,0.36375,0.02375,0.10875,0.77125,0.39625,0.82125,0.06375,0.06375,0.76375,0.83875,0.151802956,0.1448568124,0.0001054126,0.01026706
18,0.04375,0.84875,0.53125,0.25875,0.91625,0.86875,0.45375,0.70375,0.27125,0.62125,0.58625,0.14875,0.59125,0.96875,0.18125,0.15875,0.04875,0.09375,0.28125,0.03375,0.0755257777,0.0662505111,0.0001319856,0.0114885
19,0.04625,0.66125,0.44875,0.48625,0.57875,0.62125,0.41625,0.16875,0.84125,0.42375,0.14875,0.53375,0.96875,0.29875,0.83125,0.84375,0.32125,0.42875,0.11625,0.01625,0.0980692206,0.0975542265,0.0000445068,0.00667134
20,0.04875,0.95875,0.98125,0.91875,0.03375,0.59375,0.08625,0.12625,0.21875,0.17375,0.98375,0.27875,0.55125,0.85625,0.31375,0.50125,0.55625,0.78875,0.78125,0.14375,-0.069334222,-0.068043188,0.0001822138,0.01349866
21,0.05125,0.80625,0.22375,0.36125,0.52875,0.66625,0.18875,0.38625,0.85375,0.90375,0.09875,0.95125,0.28875,0.07375,0.48875,0.86375,0.14625,0.75875,0.25375,0.67125,0.1792223347,0.1452718539,0.0000815838,0.00903238
22,0.05375,0.22125,0.46125,0.27875,0.63375,0.34625,0.87625,0.80125,0.74375,0.44875,0.56125,0.57625,0.45125,0.59375,0.35625,0.49125,0.29375,0.80625,0.07125,0.27875,0.0891595791,0.0996633367,0.0000670605,0.00818905
23,0.05625,0.47125,0.38875,0.88375,0.81625,0.46125,0.77125,0.39125,0.60625,0.12625,0.43125,0.90625,0.46625,0.14125,0.87125,0.40875,0.34375,0.48875,0.91125,0.00125,0.086353796,0.0819663649,0.0000764966,0.00874623
24,0.05875,0.16375,0.89625,0.58125,0.78125,0.58625,0.92375,0.24375,0.23625,0.18375,0.52625,0.51125,0.08875,0.64125,0.41625,0.37625,0.77625,0.26375,0.58875,0.83125,0.0343849068,0.0398836726,0.0001299975,0.01140164
25,0.06125,0.81875,0.62375,0.70625,0.55625,0.08875,0.81875,0.51875,0.92125,0.42875,0.30625,0.05375,0.27875,0.66875,0.42625,0.68125,0.95875,0.18625,0.41375,0.97625,0.166610821,0.174431294,0.0000854584,0.00924437
26,0.06375,0.24625,0.58125,0.44375,0.98625,0.00625,0.98875,0.79375,0.59625,0.60875,0.57875,0.03375,0.72875,0.41125,0.52375,0.36125,0.13875,0.00875,0.15375,0.13125,0.1165813105,0.114141637,0.0001476749,0.01215216
27,0.06625,0.71125,0.40125,0.62125,0.32875,0.40125,0.68125,0.72875,0.90125,0.99375,0.76375,0.64625,0.61125,0.39625,0.91375,0.69625,0.70375,0.55125,0.51625,0.55875,0.2338353564,0.2480093564,0.0000561645,0.0074943
28,0.06875,0.87625,0.77375,0.92625,0.64875,0.52125,0.10625,0.28125,0.36625,0.10375,0.57375,0.79375,0.12125,0.66375,0.40375,0.82375,0.58875,0.15375,0.24125,0.33125,-0.14635265,-0.162142234,0.0001171432,0.01082327
29,0.07125,0.98375,0.79125,0.34625,0.27125,0.50625,0.40625,0.89625,0.80875,0.93125,0.67125,0.35625,0.41125,0.10875,0.19375,0.56625,0.75125,0.47375,0.88125,0.59125,0.2230049604,0.2287326965,0.0001021508,0.01010697
30,0.07375,0.33625,0.34375,0.09875,0.16375,0.04125,0.82625,0.55375,0.11125,0.95125,0.09125,0.93375,0.56875,0.13875,0.34375,0.85125,0.09375,0.33625,0.77375,0.87875,-0.157232266,-0.1657483,0.000112567,0.01060976
31,0.07625,0.22375,0.68125,0.47375,0.57125,0.04875,0.14875,0.61375,0.71375,0.09625,0.27625,0.19125,0.51125,0.84625,0.36875,0.82875,0.57625,0.66875,0.75875,0.86875,0.0040483875,0.0038438091,0.0000748943,0.00865415
32,0.07875,0.30375,0.01625,0.93125,0.95125,0.18625,0.89875,0.50375,0.32625,0.61875,0.97375,0.05125,0.60875,0.23125,0.07875,0.38375,0.20625,0.84125,0.84875,0.29125,0.0060493609,0.0153806782,0.0001757745,0.013258
33,0.08125,0.66875,0.16875,0.92875,0.01625,0.94125,0.62125,0.75625,0.61625,0.91125,0.06375,0.67125,0.82625,0.71875,0.56375,0.18375,0.78625,0.90625,0.83875,0.35875,0.1732573935,0.1695071292,0.0001444027,0.01201677
34,0.08375,0.99625,0.32875,0.51125,0.46375,0.58125,0.01625,0.00875,0.72125,0.94625,0.62125,0.47875,0.37875,0.32125,0.69125,0.11875,0.59125,0.89625,0.12625,0.37375,0.0025761346,0.0274584489,0.0000999724,0.00999862
35,0.08625,0.84125,0.83875,0.58875,0.10625,0.48125,0.74125,0.59375,0.09375,0.92375,0.06875,0.83125,0.53125,0.83875,0.22125,0.48375,0.22875,0.59625,0.86875,0.35125,0.144955782,0.1376938784,0.000112512,0.01060717
36,0.08875,0.81125,0.85625,0.23625,0.48375,0.72125,0.29125,0.20625,0.70125,0.26375,0.33375,0.43375,0.29875,0.61125,0.15125,0.88875,0.38125,0.27125,0.48625,0.06375,0.0555748822,0.0618172159,0.0000698541,0.00835787
37,0.09125,0.72625,0.91625,0.07375,0.99875,0.05375,0.15125,0.32375,0.39625,0.06125,0.28375,0.52125,0.45375,0.52625,0.67375,0.29375,0.47125,0.63375,0.19125,0.75875,0.0000909531,0.0025389704,0.000183966,0.01356341
38,0.09375,0.02375,0.42125,0.77875,0.02875,0.78875,0.71875,0.75375,0.31125,0.54375,0.50875,0.01875,0.25625,0.98625,0.30125,0.98125,0.53125,0.43625,0.22875,0.16125,0.0573033907,0.044550458,0.0001470259,0.01212542
39,0.09625,0.77625,0.45875,0.02125,0.10375,0.25625,0.65375,0.30625,0.23125,0.45125,0.07625,0.69875,0.81375,0.21875,0.56125,0.32875,0.67125,0.62875,0.62625,0.85375,-0.03618316,-0.039458253,0.0001068413,0.01033641
40,0.09875,0.36375,0.94125,0.61125,0.31875,0.91375,0.31875,0.58625,0.06875,0.74375,0.96875,0.86625,0.21625,0.10625,0.40875,0.34125,0.16875,0.45125,0.78625,0.70125,0.0495632189,0.0600638135,0.0001098521,0.01048103
41,0.10125,0.26625,0.02625,0.94875,0.19625,0.84625,0.17875,0.37125,0.20125,0.17625,0.54375,0.32875,0.87375,0.26875,0.53875,0.99875,0.99875,0.66375,0.87375,0.00875,-0.044450596,-0.046938969,0.000144391,0.01201628
42,0.10375,0.26375,0.73875,0.09625,0.93375,0.88125,0.34875,0.97875,0.24875,0.84375,0.32125,0.87625,0.71625,0.60875,0.78375,0.33375,0.76625,0.88625,0.06875,0.76375,0.1319185816,0.1270057225,0.0001360943,0.01166594
43,0.10625,0.44375,0.37375,0.76375,0.35875,0.57625,0.83875,0.90125,0.48125,0.60125,0.41625,0.87375,0.18875,0.35625,0.06375,0.69125,0.50125,0.64125,0.37125,0.35625,0.1751294799,0.1645542546,0.0000409469,0.00639898
44,0.10875,0.16125,0.01125,0.83875,0.36375,0.85625,0.77375,0.41125,0.39375,0.40875,0.63875,0.88125,0.36875,0.57625,0.68875,0.11625,0.01875,0.13125,0.50125,0.86125,0.0171230134,0.0250050605,0.0001245275,0.01115919
45,0.11125,0.15875,0.64125,0.65125,0.04125,0.33875,0.90625,0.01875,0.32125,0.92125,0.81625,0.51625,0.04875,0.32875,0.74125,0.60375,0.60625,0.52375,0.96875,0.89875,-0.04143182,-0.029343753,0.0001239753,0.01113442
46,0.11375,0.68625,0.41375,0.72625,0.12375,0.72625,0.52375,0.53125,0.06375,0.07375,0.63375,0.18125,0.91125,0.91125,0.74875,0.47875,0.90875,0.28375,0.54125,0.25125,-0.008996029,-0.002142861,0.0000613177,0.00783056
47,0.11625,0.54875,0.82125,0.40875,0.24125,0.79625,0.02375,0.23125,0.33625,0.67375,0.23375,0.95625,0.58625,0.09625,0.02875,0.64875,0.47625,0.64375,0.32375,0.79125,0.0090419073,0.0203132776,0.0000807574,0.00898651
48,0.11875,0.18875,0.50125,0.80125,0.60875,0.00875,0.49625,0.92375,0.33875,0.17125,0.18125,0.72125,0.93375,0.16375,0.26625,0.40125,0.48375,0.73125,0.63375,0.71125,0.0925936727,0.1057509941,0.0000822684,0.00907019
49,0.12125,0.96875,0.41875,0.44875,0.24625,0.30125,0.70875,0.92125,0.15625,0.22375,0.45125,0.85125,0.11625,0.63125,0.75125,0.70375,0.71875,0.38625,0.70125,0.10625,0.0936114593,0.1026473936,0.0000756869,0.00869982
50,0.12375,0.14625,0.55375,0.93375,0.56125,0.67625,0.90875,0.88125,0.65625,0.02125,0.97125,0.09625,0.20625,0.63375,0.29125,0.15375,0.25125,0.86125,0.94875,0.48125,0.122587037,0.1284846224,0.0001116691,0.01056736
51,0.12625,0.66375,0.28625,0.68125,0.30625,0.38125,0.96625,0.79625,0.16375,0.09125,0.73875,0.59875,0.80125,0.20875,0.05125,0.97875,0.35125,0.25625,0.01875,0.43625,0.0643965768,0.0576463893,0.0000603233,0.00776681
52,0.12875,0.99875,0.04625,0.85875,0.54125,0.52625,0.89375,0.11875,0.43125,0.69875,0.15875,0.44375,0.00375,0.25875,0.63375,0.31625,0.45375,0.50125,0.76875,0.52625,0.067429809,0.0574817158,0.000134155,0.01158253
53,0.13125,0.12875,0.15375,0.31375,0.78375,0.68375,0.05625,0.94375,0.41375,0.37625,0.82625,0.75875,0.14875,0.17625,0.59875,0.17375,0.69625,0.04375,0.52875,0.15125,0.0175221914,0.0161673965,0.0001336961,0.0115627
54,0.13375,0.88625,0.12125,0.73125,0.09625,0.64625,0.68875,0.21875,0.11375,0.84125,0.78875,0.75625,0.70375,0.74625,0.69875,0.63875,0.36875,0.94625,0.61625,0.44875,0.071286002,0.0658247968,0.0001096083,0.0104694
55,0.13625,0.49625,0.31875,0.90375,0.25375,0.78375,0.62375,0.48625,0.62875,0.35125,0.47375,0.12125,0.21125,0.18125,0.25875,0.08125,0.93125,0.94125,0.27625,0.34375,0.0492963713,0.0676223929,0.000055869,0.00747456
56,0.13875,0.48125,0.80625,0.64625,0.21875,0.01875,0.73625,0.82375,0.54125,0.20375,0.92625,0.28875,0.60375,0.42375,0.81875,0.95375,0.65625,0.64625,0.62125,0.68375,0.1145455449,0.1136076743,0.0000985508,0.00992728
57,0.14125,0.68125,0.36125,0.53125,0.00375,0.78125,0.48125,0.65125,0.26375,0.22875,0.03875,0.91375,0.34125,0.02125,0.72375,0.46375,0.19625,0.81375,0.69375,0.59375,0.0428850684,0.0402050071,0.0000830754,0.00911457
58,0.14375,0.14125,0.76375,0.46625,0.35625,0.20875,0.91125,0.65375,0.71875,0.15875,0.90875,0.96375,0.44875,0.23875,0.60375,0.08375,0.35375,0.54875,0.77125,0.98625,0.075345471,0.0559684921,0.0000940732,0.00969913
59,0.14625,0.71375,0.03875,0.12375,0.71625,0.36875,0.84125,0.49875,0.40625,0.55125,0.92375,0.93625,0.81125,0.70375,0.19875,0.80125,0.70125,0.29375,0.35875,0.76625,0.0005482266,0.0229312862,0.0001040523,0.0102006
60,0.14875,0.76375,0.99875,0.18125,0.39375,0.86125,0.57625,0.93375,0.67875,0.36625,0.61125,0.10375,0.77625,0.09375,0.87375,0.52875,0.63625,0.22125,0.66875,0.62125,0.1538772,0.1511321669,0.0001337251,0.01156396
61,0.15125,0.12625,0.30625,0.30375,0.63875,0.06375,0.80875,0.09875,0.35125,0.52125,0.64875,0.13625,0.86625,0.78375,0.51125,0.12875,0.87125,0.10375,0.47375,0.41125,-0.04034611,-0.073379695,0.0000877965,0.00936998
62,0.15375,0.08125,0.88875,0.36625,0.75875,0.39125,0.08875,0.31875,0.88125,0.50875,0.90625,0.84125,0.80375,0.87125,0.61875,0.39375,0.56375,0.69875,0.88875,0.63375,0.0599734765,0.0492229453,0.0000945338,0.00972285
63,0.15625,0.09875,0.31625,0.66875,0.20875,0.44625,0.76375,0.02125,0.22375,0.58125,0.22125,0.89625,0.78875,0.51875,0.73625,0.79625,0.92375,0.06625,0.07625,0.36875,0.0109897933,0.0050948881,0.0000684375,0.0082727
64,0.15875,0.58875,0.86625,0.29875,0.65875,0.23875,0.11875,0.01375,0.18875,0.65625,0.54875,0.35875,0.64625,0.71375,0.57125,0.40375,0.18375,0.65125,0.51875,0.04375,0.009285443,0.015762407,0.0000724168,0.00850981
65,0.16125,0.69125,0.53375,0.87625,0.45625,0.43375,0.94125,0.07875,0.42375,0.39375,0.60125,0.07875,0.39125,0.16875,0.65625,0.74625,0.87625,0.21875,0.26875,0.40125,-0.000254559,-0.013320922,0.0000579894,0.00761508
66,0.16375,0.87125,0.24875,0.97125,0.87125,0.02375,0.80375,0.62125,0.52875,0.57375,0.91625,0.36625,0.18375,0.75625,0.05625,0.42625,0.17875,0.62125,0.57625,0.67875,0.106445441,0.0998777747,0.0001186365,0.01089204
67,0.16625,0.67875,0.67125,0.97875,0.07875,0.47625,0.35375,0.71125,0.86875,0.05875,0.78625,0.73625,0.76875,0.26375,0.75375,0.02875,0.05625,0.43375,0.02625,0.67625,0.087503098,0.0973022836,0.0001126256,0.01061252
68,0.16875,0.31625,0.56375,0.21875,0.91875,0.07875,0.17625,0.21125,0.56375,0.39125,0.32875,0.10875,0.83625,0.06625,0.90875,0.93625,0.03625,0.54625,0.40125,0.68875,-0.016363417,-0.017519693,0.0001019749,0.01009826
69,0.17125,0.58125,0.37875,0.20125,0.22875,0.79125,0.80625,0.45375,0.46875,0.65125,0.77875,0.19875,0.14625,0.53625,0.52875,0.94875,0.84625,0.19875,0.43125,0.73375,0.1120053995,0.1170818956,0.000060777,0.00779596
70,0.17375,0.20125,0.68375,0.36875,0.23875,0.07375,0.06625,0.13375,0.28125,0.04875,0.00625,0.47125,0.89375,0.78625,0.78125,0.86875,0.48875,0.14125,0.17125,0.07625,-0.167143391,-0.185812125,0.0000956673,0.00978097
71,0.17625,0.72125,0.52375,0.81875,0.52375,0.96625,0.61875,0.50625,0.01375,0.34625,0.46375,0.23625,0.98375,0.11375,0.99125,0.26125,0.63125,0.59875,0.15125,0.91125,-0.195017908,-0.186740728,0.0000744164,0.00862649
72,0.17875,0.61125,0.21125,0.49375,0.32375,0.11875,0.67875,0.60625,0.31625,0.23125,0.22875,0.68375,0.69625,0.34625,0.66625,0.37125,0.96125,0.35875,0.81375,0.11875,0.0720111819,0.0667930728,0.0000511116,0.00714924
73,0.18125,0.28125,0.06125,0.06125,0.38375,0.56125,0.98625,0.58375,0.94625,0.32125,0.60625,0.15875,0.15625,0.88375,0.94875,0.84625,0.24875,0.12875,0.63625,0.00625,-0.009503678,-0.024522376,0.0001059833,0.01029482
74,0.18375,0.55625,0.17375,0.05125,0.20375,0.24375,0.95625,0.95125,0.87375,0.87375,0.30375,0.77875,0.27625,0.93875,0.82625,0.13375,0.75625,0.79625,0.82625,0.72125,0.1027721267,0.0901967491,0.0000867972,0.0093165
75,0.18625,0.69875,0.90375,0.01125,0.14125,0.84875,0.26375,0.42875,0.73625,0.59375,0.53875,0.01375,0.43625,0.12125,0.71375,0.80875,0.36625,0.39375,0.85625,0.26375,0.1299298952,0.1317069641,0.000126076,0.01122836
76,0.18875,0.70875,0.25125,0.14125,0.33125,0.12875,0.78875,0.74875,0.68875,0.50125,0.42875,0.24625,0.59625,0.59125,0.89875,0.18125,0.25625,0.68625,0.34875,0.98875,0.1132092513,0.123310351,0.0000527977,0.00726621
77,0.19125,0.01625,0.47875,0.24375,0.59125,0.09625,0.65625,0.78125,0.65375,0.08625,0.34125,0.42625,0.30375,0.16625,0.22625,0.41625,0.86125,0.47125,0.85875,0.12375,-0.019037407,-0.031405999,0.0000753858,0.0086825
78,0.19375,0.25875,0.08875,0.73875,0.56875,0.39375,0.26875,0.23625,0.85875,0.19625,0.79375,0.73125,0.92875,0.69875,0.46625,0.32625,0.88375,0.58875,0.22625,0.81125,0.0585616231,0.0433121589,0.0000785159,0.00886092
79,0.19625,0.34625,0.25375,0.83375,0.02625,0.67875,0.30375,0.22625,0.43625,0.91875,0.31625,0.33625,0.41625,0.44125,0.92875,0.23375,0.20125,0.78625,0.49375,0.15875,0.072492619,0.0858126164,0.0001028578,0.01014188
80,0.19875,0.75625,0.21875,0.91125,0.68625,0.46375,0.97625,0.64125,0.13625,0.20875,0.93125,0.86125,0.55625,0.98375,0.15875,0.94625,0.85625,0.05625,0.00375,0.01125,-0.028561645,-0.015587157,0.0000840346,0.00916704
81,0.20125,0.06375,0.50875,0.32375,0.54625,0.10375,0.00625,0.51625,0.46125,0.71375,0.31125,0.35375,0.97875,0.98125,0.10125,0.95625,0.14875,0.01125,0.39125,0.28125,-0.099913495,-0.068269989,0.0000937816,0.00968409
82,0.20375,0.93125,0.08625,0.26125,0.11625,0.19125,0.54875,0.99875,0.66625,0.83875,0.14125,0.60375,0.16875,0.73625,0.34125,0.03375,0.57375,0.69625,0.69625,0.97125,0.146095983,0.1375041082,0.0001163235,0.01078534
83,0.20625,0.52625,0.54375,0.48125,0.49375,0.41375,0.40875,0.49125,0.53875,0.65875,0.76875,0.98625,0.74375,0.06375,0.33375,0.83125,0.59375,0.68125,0.24625,0.20625,0.118887729,0.1233771657,0.0000260705,0.00510593
84,0.20875,0.74125,0.35375,0.64375,0.84125,0.56375,0.62875,0.27125,0.77875,0.26875,0.35125,0.32375,0.00875,0.34375,0.67875,0.81875,0.44875,0.15875,0.45625,0.70875,0.0237700086,0.0313027872,0.000044521,0.00667241
85,0.21125,0.59375,0.90625,0.72375,0.07125,0.48875,0.39125,0.31375,0.42875,0.00375,0.00875,0.86875,0.32125,0.32625,0.79125,0.14875,0.76125,0.69125,0.66125,0.72625,0.0140674457,0.0195881814,0.0000918936,0.00958611
86,0.21375,0.94125,0.71625,0.41375,0.88875,0.93875,0.09375,0.52125,0.57875,0.26125,0.46625,0.68875,0.54875,0.59625,0.82125,0.51875,0.57875,0.12125,0.74125,0.80125,-0.141063811,-0.137834743,0.000116026,0.01077154
87,0.21625,0.88375,0.38375,0.65375,0.88125,0.15125,0.46375,0.31125,0.91875,0.04125,0.56875,0.81375,0.94375,0.93375,0.18375,0.74375,0.70875,0.76625,0.49125,0.55125,0.0533454892,0.0629853252,0.0000857164,0.00925832
88,0.21875,0.29375,0.49375,0.96625,0.31375,0.31375,0.10875,0.15625,0.75125,0.31625,0.38875,0.92625,0.07875,0.28125,0.87875,0.61125,0.09625,0.82125,0.40875,0.30875,0.0481680071,0.0416558468,0.0000811628,0.00900904
89,0.22125,0.60875,0.45625,0.79125,0.23625,0.53375,0.12375,0.37625,0.90875,0.67125,0.83875,0.54375,0.84125,0.33375,0.48375,0.53125,0.88625,0.30875,0.26375,0.32125,0.0884770596,0.0888857617,0.0000534131,0.00730843
90,0.22375,0.34125,0.92375,0.87875,0.08625,0.73125,0.59125,0.36375,0.40375,0.80875,0.95375,0.66125,0.87875,0.99875,0.28125,0.95875,0.74625,0.58375,0.30375,0.44125,0.0975637995,0.0944692819,0.0001360502,0.01166405
91,0.22625,0.36125,0.39625,0.43875,0.21375,0.30875,0.64375,0.03625,0.80625,0.25375,0.00375,0.84625,0.95875,0.56875,0.67125,0.64625,0.32375,0.08625,0.97375,0.71875,0.0532111456,0.0434190253,0.000043232,0.00657511
92,0.22875,0.43125,0.70125,0.88125,0.47125,0.47375,0.71375,0.30875,0.97875,0.72625,0.17625,0.39125,0.48375,0.33125,0.30375,0.00625,0.03125,0.76875,0.75625,0.54375,0.1256889672,0.1352940546,0.0000566717,0.00752806
93,0.23125,0.59125,0.09375,0.63625,0.25875,0.33375,0.91875,0.55625,0.97625,0.54125,0.25375,0.79875,0.42625,0.54375,0.14875,0.62625,0.54125,0.34375,0.18625,0.15375,0.1632046889,0.1437640979,0.0000661235,0.00813164
94,0.23375,0.24375,0.13625,0.81375,0.46125,0.35375,0.55625,0.97375,0.37125,0.38375,0.70875,0.93875,0.92375,0.15125,0.06125,0.01625,0.06125,0.51375,0.39875,0.18625,0.1203050255,0.1240321691,0.0000539447,0.00734471
95,0.23625,0.03625,0.33875,0.10625,0.36125,0.89375,0.55375,0.77625,0.64375,0.79125,0.02625,0.19375,0.98125,0.54875,0.90125,0.71625,0.64625,0.70375,0.94625,0.63125,0.1289185559,0.142117442,0.0001039117,0.01019371
96,0.23875,0.79875,0.83125,0.37625,0.62375,0.08625,0.22625,0.12875,0.89875,0.10875,0.17875,0.04375,0.08125,0.18625,0.94625,0.77875,0.62375,0.37125,0.54625,0.42125,0.0903326444,0.0882005856,0.0000700951,0.00837228
97,0.24125,0.95375,0.21625,0.34125,0.19375,0.77375,0.26125,0.59625,0.34125,0.21875,0.64375,0.90875,0.95125,0.49125,0.98375,0.25625,0.91875,0.17625,0.09625,0.31375,0.0218362893,0.0244888472,0.0000742415,0.00861635
98,0.24375,0.53625,0.26125,0.54625,0.96625,0.25125,0.11375,0.89875,0.58875,0.52375,0.36875,0.70375,0.27125,0.85875,0.29625,0.49875,0.16375,0.58625,0.64125,0.05125,0.1250892509,0.1126340093,0.000098065,0.00990278
99,0.24625,0.04125,0.72125,0.08875,0.80375,0.49125,0.56625,0.04875,0.67125,0.21125,0.16125,0.80875,0.63375,0.84375,0.09375,0.31375,0.21125,0.71625,0.52125,0.85875,-0.032816792,-0.016594973,0.0000890039,0.00943419
100,0.24875,0.36625,0.96625,0.06625,0.92875,0.95125,0.75875,0.01125,0.51625,0.24875,0.18875,0.48375,0.49375,0.68625,0.35375,0.81375,0.04375,0.04625,0.51125,0.43125,0.0171760214,0.0200223453,0.0001671256,0.01292771
