Column 1,x.1,x.2,x.3,x.4,x.5,x.6,x.7,x.8,x.9,x.10,x.11,x.12,x.13,x.14,x.15,x.16,x.17,x.18,x.19,x.20,y,yp,yv,ysd
101,0.25125,0.18375,0.69375,0.26375,0.85625,0.44375,0.48375,0.33125,0.14625,0.60625,0.83375,0.71625,0.75125,0.14875,0.53375,0.78125,0.39125,0.63125,0.28375,0.02625,0.0429459167,0.0482560127,0.0000498739,0.00706214
102,0.25375,0.69625,0.97125,0.86375,0.71125,0.68875,0.31625,0.43625,0.66125,0.61125,0.00125,0.96875,0.71875,0.99125,0.92375,0.50625,0.39375,0.97875,0.93125,0.08375,-0.099298622,-0.092369541,0.0001244429,0.0111554
103,0.25625,0.88125,0.72375,0.21625,0.19125,0.64125,0.90375,0.47375,0.96375,0.71875,0.89625,0.94625,0.12625,0.89625,0.56625,0.16875,0.92625,0.49875,0.19625,0.34875,0.1714001948,0.1772317809,0.0000939269,0.00969159
104,0.25875,0.29125,0.96875,0.03875,0.03875,0.34375,0.13625,0.71375,0.51875,0.35625,0.02875,0.66375,0.28125,0.01875,0.28875,0.99125,0.61625,0.32125,0.80625,0.60375,-0.154302454,-0.144479299,0.0001597424,0.01263892
105,0.26125,0.68375,0.27875,0.22125,0.16125,0.91875,0.38625,0.06125,0.81625,0.29875,0.18375,0.46125,0.73875,0.80625,0.53125,0.55625,0.24625,0.86625,0.56625,0.65625,0.055253762,0.0569401414,0.0000793359,0.00890707
106,0.26375,0.33375,0.27375,0.22375,0.55125,0.74375,0.48625,0.61875,0.65875,0.89875,0.44375,0.40375,0.60625,0.60375,0.54875,0.06875,0.16125,0.35125,0.26125,0.41625,0.1631593176,0.1679019873,0.0000430672,0.00656256
107,0.26625,0.44875,0.00875,0.14875,0.28875,0.64375,0.78375,0.85875,0.95125,0.25625,0.77625,0.70875,0.78125,0.14625,0.36375,0.05625,0.41125,0.78375,0.35125,0.89625,0.0102294798,0.0495545933,0.0000965256,0.00982474
108,0.26875,0.08375,0.77625,0.71375,0.92625,0.50875,0.67625,0.92625,0.84375,0.23875,0.11875,0.52625,0.91875,0.27125,0.96875,0.67625,0.82125,0.67875,0.70625,0.27125,0.1975877365,0.1916470345,0.000086695,0.00931102
109,0.27125,0.29875,0.36625,0.82375,0.12625,0.02625,0.63875,0.77125,0.02125,0.73875,0.46125,0.01125,0.05125,0.50375,0.13125,0.02125,0.72375,0.60625,0.23625,0.22625,0.0716691915,0.0732202869,0.0001008836,0.01004408
110,0.27375,0.36875,0.04125,0.16625,0.50125,0.69875,0.15875,0.36125,0.69375,0.31125,0.88375,0.98875,0.66625,0.20625,0.66125,0.18625,0.16625,0.87875,0.59625,0.29625,-0.011665646,-0.02363704,0.0000931097,0.00964934
111,0.27625,0.34875,0.33375,0.37875,0.00875,0.23375,0.96875,0.84625,0.24125,0.32625,0.65625,0.45375,0.76375,0.18375,0.31125,0.67375,0.76375,0.02875,0.46875,0.09625,-0.128813228,-0.083061821,0.000101478,0.01007363
112,0.27875,0.52375,0.52125,0.86875,0.89375,0.72375,0.30875,0.17375,0.96875,0.44125,0.48375,0.04625,0.77875,0.01625,0.98875,0.57625,0.12875,0.23125,0.36875,0.71625,-0.029309868,-0.044750771,0.0000637494,0.00798433
113,0.28125,0.00375,0.86875,0.01875,0.87875,0.13625,0.67125,0.40125,0.35875,0.89125,0.50625,0.57125,0.04625,0.93625,0.44375,0.35375,0.53625,0.40625,0.99375,0.01375,-0.046831962,-0.043773785,0.0001498752,0.01224235
114,0.28375,0.38375,0.33125,0.72875,0.17625,0.36625,0.35875,0.05625,0.99375,0.62375,0.87375,0.19625,0.42875,0.73125,0.90625,0.10125,0.27125,0.83625,0.02875,0.13375,0.1263718153,0.1115530632,0.0000503088,0.00709287
115,0.28625,0.91375,0.22125,0.24125,0.16625,0.59875,0.09125,0.29875,0.30875,0.47625,0.22375,0.98125,0.70875,0.00875,0.13375,0.58375,0.56125,0.16875,0.45875,0.63625,0.0149334581,0.0130067788,0.0000712675,0.00844201
116,0.28875,0.97625,0.08375,0.86625,0.84625,0.64875,0.47125,0.27875,0.04375,0.59625,0.38625,0.01625,0.58125,0.22625,0.76125,0.21875,0.33375,0.91375,0.83375,0.67375,-0.10992089,-0.107881929,0.0001258116,0.01121658
117,0.29125,0.15375,0.94375,0.35875,0.79375,0.80375,0.89125,0.51375,0.95875,0.94875,0.04125,0.41125,0.11125,0.35125,0.85875,0.95125,0.11125,0.08375,0.22125,0.74875,0.1911340707,0.1924517638,0.0001236571,0.01112012
118,0.29375,0.79375,0.93125,0.14625,0.46625,0.41875,0.32375,0.13625,0.55125,0.69125,0.84125,0.78625,0.50625,0.20125,0.29875,0.50375,0.69375,0.84875,0.04125,0.59875,0.0933599218,0.1012513247,0.0000715473,0.00845856
119,0.29625,0.52875,0.59625,0.67875,0.18625,0.45625,0.96125,0.48125,0.07875,0.25125,0.02375,0.48625,0.10125,0.38375,0.10625,0.33875,0.68375,0.38375,0.45125,0.92875,0.0252378208,0.0211433864,0.0000496319,0.00704499
120,0.29875,0.35875,0.43125,0.95625,0.79125,0.25875,0.08125,0.90625,0.93375,0.23375,0.62625,0.34375,0.39875,0.38875,0.14625,0.44625,0.74875,0.47625,0.05125,0.19375,0.1021524807,0.1094749087,0.0000796266,0.00892337
121,0.30125,0.54375,0.77125,0.55375,0.87625,0.95375,0.66625,0.63875,0.65125,0.10125,0.61875,0.75375,0.10375,0.11625,0.39875,0.57375,0.51875,0.60875,0.48875,0.80875,-0.055549585,-0.044368851,0.0000793493,0.00890782
122,0.30375,0.52125,0.96125,0.58375,0.99125,0.73875,0.18125,0.17625,0.55875,0.90625,0.20125,0.11875,0.13125,0.82625,0.41875,0.77375,0.23875,0.82375,0.06125,0.94875,0.0159896182,0.0008383194,0.0001406375,0.01185907
123,0.30625,0.51125,0.24375,0.52125,0.61375,0.48625,0.04375,0.42125,0.45375,0.37875,0.47625,0.07125,0.36375,0.87875,0.07375,0.27125,0.17625,0.11625,0.67375,0.90625,0.0023771607,0.0183031602,0.0000448722,0.00669867
124,0.30875,0.24125,0.82875,0.36375,0.53625,0.57375,0.07625,0.06625,0.98375,0.53625,0.16625,0.72375,0.78375,0.42625,0.19125,0.52125,0.04625,0.38125,0.79375,0.51625,0.0650123567,0.0720419884,0.0000528386,0.00726901
125,0.31125,0.92125,0.22875,0.85625,0.98875,0.12125,0.27125,0.59125,0.68125,0.79625,0.58125,0.40875,0.85375,0.25625,0.49125,0.32125,0.00875,0.31875,0.33375,0.68125,0.0636027637,0.0643542277,0.0001273138,0.01128334
126,0.31375,0.46375,0.18125,0.18625,0.03625,0.17875,0.54125,0.45125,0.92625,0.01125,0.80375,0.80625,0.48125,0.68875,0.27875,0.88125,0.38875,0.12625,0.46125,0.14625,-0.136551524,-0.117157766,0.0001070648,0.01034721
127,0.31625,0.90625,0.15625,0.04125,0.08875,0.65375,0.88875,0.81625,0.36875,0.78625,0.03625,0.92875,0.72375,0.57375,0.59375,0.07875,0.98875,0.57375,0.64375,0.65375,0.1404266833,0.1394961949,0.0001348367,0.01161192
128,0.31875,0.48875,0.35125,0.43125,0.82375,0.82125,0.02125,0.19375,0.16625,0.11125,0.59125,0.66625,0.57625,0.00375,0.16125,0.72375,0.71125,0.20125,0.72125,0.82375,-0.139036185,-0.115481724,0.0000727086,0.00852693
129,0.32125,0.01375,0.11875,0.69875,0.69375,0.85875,0.92125,0.79125,0.83125,0.69375,0.69125,0.62375,0.02375,0.48875,0.83875,0.59375,0.13625,0.84375,0.59125,0.98125,0.1980407556,0.184247813,0.0001192374,0.01091959
130,0.32375,0.04875,0.01875,0.73375,0.44375,0.08375,0.98375,0.05375,0.93875,0.49125,0.03125,0.04125,0.86875,0.58125,0.45875,0.26375,0.13125,0.57875,0.34625,0.56375,-0.086640711,-0.049279319,0.0001298436,0.01139489
131,0.32625,0.31125,0.44625,0.72125,0.76625,0.77625,0.35625,0.49625,0.70875,0.39875,0.53625,0.58125,0.83875,0.09125,0.67625,0.76625,0.66375,0.04875,0.96375,0.59625,0.0664683221,0.0561075872,0.0000320971,0.00566543
132,0.32875,0.48625,0.38125,0.28875,0.51375,0.35625,0.82375,0.11125,0.53125,0.87875,0.04875,0.47375,0.64125,0.72875,0.41125,0.09125,0.63375,0.57125,0.20125,0.88125,0.1071964071,0.1231935361,0.0000396695,0.00629837
133,0.33125,0.38625,0.52625,0.87375,0.86375,0.06625,0.75125,0.50875,0.82125,0.16625,0.13875,0.39875,0.02625,0.04125,0.85375,0.84875,0.33625,0.67125,0.71875,0.38375,0.1123848189,0.1136064808,0.000073095,0.00854956
134,0.33375,0.50875,0.88375,0.67375,0.57625,0.18375,0.43875,0.19125,0.09875,0.90125,0.05375,0.30375,0.99125,0.76875,0.86125,0.91625,0.66125,0.75375,0.68375,0.33875,0.0452187841,0.0530447647,0.0000596699,0.00772463
135,0.33625,0.05875,0.92125,0.78625,0.81875,0.16125,0.16125,0.59875,0.29875,0.30125,0.06125,0.34875,0.16375,0.81875,0.90375,0.90625,0.15875,0.31375,0.89875,0.57625,0.0655800296,0.0665356101,0.0001187286,0.01089627
136,0.33875,0.59625,0.44125,0.99875,0.91125,0.48375,0.21375,0.67625,0.48875,0.21625,0.17125,0.06625,0.90625,0.97625,0.05375,0.18875,0.49875,0.42625,0.02375,0.43375,-0.097328838,-0.103987974,0.0000807077,0.00898375
137,0.34125,0.25625,0.57625,0.27625,0.74625,0.15625,0.42875,0.77375,0.48625,0.13875,0.09625,0.43625,0.36125,0.53125,0.03875,0.30875,0.12375,0.85375,0.31375,0.08625,0.0527761217,0.0624350043,0.0000437608,0.00661519
138,0.34375,0.14375,0.31375,0.76625,0.78625,0.70375,0.22125,0.62375,0.05125,0.74625,0.71875,0.23125,0.89625,0.45375,0.09625,0.87625,0.00625,0.91625,0.62875,0.61125,0.0605511531,0.0536628558,0.0000784002,0.00885439
139,0.34625,0.80375,0.74625,0.86125,0.67875,0.65125,0.49875,0.68375,0.04625,0.07125,0.55125,0.70625,0.72625,0.73375,0.24875,0.42125,0.52625,0.19125,0.08125,0.95625,-0.252998763,-0.254293138,0.0000575954,0.00758916
140,0.34875,0.85875,0.63125,0.75375,0.10875,0.76625,0.37125,0.15125,0.42625,0.69625,0.23875,0.91125,0.24125,0.79375,0.17625,0.56125,0.72625,0.90875,0.71625,0.87625,-0.043539384,-0.052227358,0.0000719104,0.00848
141,0.35125,0.19375,0.79625,0.26875,0.77625,0.12625,0.99125,0.89125,0.70625,0.14125,0.73375,0.09125,0.06125,0.40625,0.13625,0.99375,0.49375,0.22875,0.01375,0.49875,0.0977860936,0.0983637899,0.0000926104,0.00962343
142,0.35375,0.37125,0.43875,0.82875,0.80125,0.98625,0.04125,0.10625,0.82625,0.51875,0.58375,0.36875,0.06875,0.89375,0.64125,0.97625,0.31375,0.30375,0.04875,0.60625,-0.141409225,-0.13598411,0.0000926274,0.00962431
143,0.35625,0.12125,0.60375,0.04625,0.26375,0.54625,0.76875,0.53625,0.43875,0.94375,0.21875,0.69375,0.65125,0.65625,0.26875,0.60125,0.54875,0.24375,0.75125,0.71375,0.0808214845,0.0812492294,0.0000668744,0.00817768
144,0.35875,0.64375,0.78125,0.45625,0.62625,0.76125,0.93625,0.54625,0.05625,0.12375,0.87875,0.22625,0.64875,0.03375,0.54125,0.54375,0.43125,0.27375,0.98625,0.84375,-0.063190597,-0.070144704,0.0000592452,0.00769709
145,0.36125,0.23875,0.38625,0.21125,0.50375,0.81625,0.42625,0.32875,0.35375,0.00125,0.40125,0.58375,0.45875,0.79875,0.99375,0.07125,0.84875,0.26125,0.17375,0.26875,0.0280691075,0.0184111902,0.0000565409,0.00751937
146,0.36375,0.06625,0.02125,0.59875,0.27625,0.89625,0.29875,0.22875,0.82875,0.77875,0.59875,0.71875,0.13875,0.40375,0.38625,0.78375,0.94875,0.16375,0.91875,0.30125,0.0822026891,0.0898509264,0.0001268891,0.01126451
147,0.36625,0.37875,0.21375,0.30875,0.68125,0.95625,0.67375,0.03125,0.32875,0.53375,0.43625,0.22125,0.17625,0.66625,0.68125,0.24375,0.88875,0.98875,0.72625,0.88375,0.0134202355,0.011241105,0.0000587837,0.00766705
148,0.36875,0.30875,0.88625,0.20875,0.35125,0.43875,0.80125,0.99125,0.77125,0.78125,0.69875,0.09375,0.86125,0.96125,0.04875,0.76125,0.98625,0.95375,0.75375,0.34125,0.2048416504,0.2050417681,0.0000770759,0.00877929
149,0.37125,0.74875,0.34875,0.45125,0.09875,0.88625,0.87375,0.74125,0.60375,0.27875,0.18625,0.59625,0.93875,0.83375,0.55125,0.05375,0.28875,0.46875,0.36375,0.17625,0.0704352828,0.067096943,0.0000639357,0.00799598
150,0.37375,0.27125,0.71125,0.03625,0.29375,0.15875,0.85125,0.71625,0.95375,0.84875,0.24625,0.31125,0.14125,0.55875,0.17875,0.96125,0.79375,0.08125,0.42625,0.16875,0.1233210887,0.1292556403,0.000089661,0.00946895
151,0.37625,0.86875,0.65375,0.16375,0.07625,0.59125,0.16625,0.84875,0.00375,0.72125,0.54625,0.56625,0.01375,0.20375,0.80875,0.89375,0.73875,0.69375,0.09375,0.02875,0.0861867031,0.0802066555,0.0001044307,0.01021913
152,0.37875,0.64625,0.07375,0.89875,0.43375,0.28125,0.60875,0.50125,0.34875,0.41625,0.01375,0.17625,0.71375,0.33875,0.02375,0.24125,0.89875,0.68375,0.79125,0.64625,0.0641438412,0.0627806219,0.000059897,0.00773932
153,0.38125,0.99125,0.57375,0.65875,0.48875,0.79375,0.65125,0.18375,0.32375,0.63125,0.01625,0.12875,0.34625,0.95375,0.71625,0.17875,0.67625,0.06875,0.14375,0.45875,-0.252492954,-0.254714639,0.0000553721,0.00744124
154,0.38375,0.75125,0.49875,0.81625,0.22375,0.73375,0.81375,0.83625,0.56625,0.16375,0.06625,0.89125,0.32875,0.05625,0.12375,0.66875,0.30375,0.55875,0.44625,0.90125,-0.055113997,-0.053316948,0.0000536956,0.00732773
155,0.38625,0.03375,0.76625,0.49625,0.03125,0.06875,0.07375,0.60375,0.08125,0.28125,0.39625,0.74375,0.31875,0.34875,0.97625,0.64125,0.19375,0.50375,0.31875,0.05875,-0.230741854,-0.212258137,0.000141771,0.01190676
156,0.38875,0.24875,0.66125,0.75125,0.65625,0.05875,0.66875,0.91875,0.26125,0.99875,0.29125,0.82125,0.43125,0.67125,0.47875,0.94375,0.79125,0.97625,0.48375,0.84125,0.1922002235,0.1840919416,0.0000743504,0.00862266
157,0.39125,0.61875,0.50625,0.44125,0.07375,0.31125,0.94625,0.18125,0.31875,0.86625,0.28625,0.44875,0.67125,0.64625,0.59125,0.14625,0.10375,0.45875,0.37625,0.79375,0.0836153263,0.0842151786,0.0000672015,0.00819765
158,0.39375,0.98625,0.61125,0.61375,0.92125,0.26875,0.91375,0.24125,0.11875,0.53875,0.55625,0.79625,0.94625,0.23375,0.50875,0.92125,0.51125,0.18375,0.38625,0.39375,-0.101318728,-0.100298279,0.0001243174,0.01114977
159,0.39625,0.85625,0.61625,0.12625,0.41375,0.33625,0.46625,0.10375,0.58625,0.13625,0.53375,0.07375,0.66125,0.31125,0.40125,0.62125,0.79875,0.07125,0.96625,0.19125,0.1174511237,0.0846751033,0.0000517898,0.00719651
160,0.39875,0.18625,0.40375,0.26625,0.06625,0.55375,0.21125,0.56875,0.89625,0.09375,0.49375,0.62625,0.03875,0.22375,0.47125,0.70125,0.73375,0.81125,0.61125,0.65875,0.0170004641,-0.003792847,0.0000936045,0.00967494
161,0.40125,0.76875,0.23625,0.11625,0.70875,0.38875,0.74875,0.84125,0.36375,0.68125,0.12375,0.62125,0.33875,0.30375,0.30875,0.13125,0.13375,0.80125,0.18125,0.18875,0.1574627616,0.1580956852,0.0000712029,0.00843818
162,0.40375,0.07125,0.91125,0.57125,0.60125,0.58375,0.05375,0.57625,0.93125,0.99625,0.78375,0.38875,0.85875,0.31625,0.43625,0.43625,0.01375,0.55625,0.79875,0.26125,0.1591221287,0.1576052855,0.0000914013,0.0095604
163,0.40625,0.42625,0.93625,0.12125,0.75125,0.29625,0.30125,0.33875,0.30125,0.75625,0.81125,0.96125,0.21875,0.74125,0.78625,0.79375,0.59875,0.19375,0.28875,0.13875,0.0807574791,0.0788890776,0.000068889,0.00829994
164,0.40875,0.43875,0.60625,0.29625,0.95875,0.95875,0.27625,0.34125,0.86625,0.75875,0.25125,0.48875,0.46125,0.08375,0.49375,0.49375,0.36375,0.21625,0.10625,0.95875,0.0623968762,0.0663737984,0.0000899863,0.00948611
165,0.41125,0.22875,0.20875,0.53375,0.80875,0.63625,0.87875,0.00625,0.21125,0.91625,0.51125,0.69125,0.62125,0.97125,0.10875,0.78875,0.38625,0.62375,0.62375,0.93875,0.0675972331,0.0560764894,0.0000698267,0.00835624
166,0.41375,0.25125,0.35875,0.91375,0.76875,0.94375,0.97875,0.63125,0.13375,0.34375,0.08625,0.34625,0.47375,0.27375,0.00125,0.35625,0.26625,0.97375,0.49625,0.54875,-0.082320849,-0.09188495,0.0000837701,0.0091526
167,0.41625,0.90875,0.14375,0.49125,0.93125,0.61125,0.23625,0.42375,0.38625,0.52875,0.25875,0.25875,0.91625,0.26625,0.12875,0.44375,0.88125,0.34625,0.29875,0.55375,-0.025063025,-0.024437626,0.0000895012,0.00946051
168,0.41875,0.38125,0.70375,0.98625,0.55875,0.10125,0.18625,0.96625,0.93625,0.74875,0.14375,0.71375,0.70625,0.65125,0.11625,0.81625,0.60125,0.13625,0.63875,0.33375,0.1634638115,0.1683851937,0.0000728883,0.00853746
169,0.42125,0.43625,0.20625,0.95875,0.40125,0.20625,0.12625,0.16125,0.69125,0.80125,0.73625,0.43125,0.80625,0.90375,0.35875,0.88375,0.83875,0.07625,0.05625,0.89125,0.0622845589,0.0611838397,0.0000806476,0.0089804
170,0.42375,0.63375,0.60875,0.23875,0.49125,0.53875,0.21625,0.14625,0.08625,0.22125,0.55875,0.38375,0.79625,0.84125,0.54625,0.34375,0.72875,0.13875,0.22375,0.11625,-0.025360315,-0.034023439,0.0000354349,0.00595273
171,0.42625,0.30625,0.58375,0.15875,0.20625,0.72875,0.63375,0.07625,0.05375,0.83375,0.79125,0.11375,0.50125,0.86625,0.99875,0.70625,0.92875,0.88875,0.15625,0.32875,0.0377729077,0.0469733373,0.0000597134,0.00772745
172,0.42875,0.62875,0.67375,0.22625,0.61625,0.68625,0.86375,0.68125,0.00125,0.16125,0.57625,0.95375,0.37625,0.48375,0.09125,0.97125,0.72125,0.95625,0.35625,0.47375,0.0030723835,-0.005896442,0.0000493253,0.0070232
173,0.43125,0.21625,0.66625,0.15375,0.96875,0.28625,0.23875,0.82875,0.18125,0.08375,0.95125,0.26125,0.35125,0.92375,0.86875,0.35875,0.47375,0.02375,0.81875,0.86375,0.0437106303,0.0396008989,0.000110174,0.01049638
174,0.43375,0.51625,0.80375,0.01625,0.28125,0.25375,0.24125,0.41875,0.21375,0.36375,0.32625,0.97625,0.11875,0.11875,0.39375,0.48125,0.98125,0.72375,0.56875,0.60875,0.0183122864,0.0229853487,0.0000689498,0.0083036
175,0.43625,0.72875,0.05125,0.70875,0.59875,0.46875,0.61125,0.63375,0.59375,0.13125,0.93875,0.25625,0.31625,0.46125,0.91875,0.31125,0.78125,0.26625,0.14125,0.17125,0.0843445221,0.0615880848,0.0000635288,0.0079705
176,0.43875,0.78625,0.98375,0.60875,0.27875,0.01375,0.44625,0.18875,0.16875,0.11375,0.78125,0.72625,0.68625,0.72125,0.89625,0.75125,0.19875,0.77875,0.45375,0.78875,-0.044933033,-0.040923792,0.0001073885,0.01036284
177,0.44125,0.67125,0.81125,0.67125,0.97375,0.68125,0.50125,0.74625,0.71125,0.98625,0.04625,0.41375,0.19375,0.02625,0.37125,0.56375,0.60875,0.74875,0.73625,0.23125,-0.021530079,-0.015082598,0.0000902073,0.00949775
178,0.44375,0.96375,0.97875,0.59125,0.30875,0.17375,0.72875,0.92875,0.59875,0.23625,0.24125,0.28375,0.82875,0.90125,0.30625,0.28125,0.52125,0.48375,0.93625,0.47875,0.0404387707,0.0462905243,0.000116597,0.01079801
179,0.44625,0.86375,0.26375,0.54375,0.94375,0.85375,0.57875,0.08375,0.72625,0.96875,0.87625,0.76125,0.88875,0.81125,0.70125,0.85375,0.77375,0.25875,0.99125,0.10375,-0.09331384,-0.091607326,0.0001044049,0.01021787
180,0.44875,0.17375,0.78625,0.05375,0.66625,0.52375,0.34125,0.94125,0.50875,0.44625,0.83625,0.00875,0.15375,0.99625,0.55875,0.47125,0.84375,0.61875,0.08625,0.20875,0.122765669,0.1128531511,0.0000657332,0.0081076
181,0.45125,0.87375,0.01375,0.02375,0.66875,0.69125,0.76625,0.78375,0.85625,0.10625,0.43375,0.51375,0.26875,0.43875,0.71125,0.62375,0.67875,0.92375,0.00875,0.37625,0.116680688,0.1113782814,0.0001439073,0.01199614
182,0.45375,0.16625,0.12875,0.85375,0.36875,0.51625,0.19375,0.83875,0.76125,0.03875,0.36625,0.81875,0.09625,0.09875,0.81375,0.85875,0.02875,0.53375,0.83125,0.56625,0.0961736894,0.0811431765,0.0000709486,0.0084231
183,0.45625,0.74625,0.65625,0.77625,0.44625,0.85125,0.78125,0.99375,0.57375,0.64375,0.86625,0.76375,0.44375,0.95125,0.44875,0.67875,0.87875,0.32625,0.40375,0.48875,-0.142859494,-0.140214173,0.0000469717,0.00685359
184,0.45875,0.46875,0.42375,0.84625,0.58375,0.83875,0.17375,0.95375,0.67625,0.55625,0.51875,0.83375,0.00125,0.94375,0.18875,0.23625,0.83625,0.93625,0.98875,0.34625,-0.056168996,-0.065349979,0.0000561836,0.00749557
185,0.46125,0.32625,0.15875,0.60125,0.76375,0.71875,0.32625,0.35625,0.25875,0.12125,0.57125,0.14125,0.50375,0.41625,0.35125,0.60625,0.53875,0.91875,0.60625,0.72375,-0.01642153,-0.031716987,0.0000469446,0.00685161
186,0.46375,0.13125,0.06625,0.97375,0.32625,0.45125,0.49375,0.98625,0.01125,0.79875,0.31875,0.16125,0.58875,0.82125,0.84375,0.75375,0.74125,0.23625,0.24875,0.44625,0.1299336997,0.1191396895,0.0001051993,0.01025667
187,0.46625,0.50125,0.47375,0.45875,0.47875,0.87875,0.76125,0.76625,0.18625,0.56125,0.37375,0.53875,0.90875,0.18875,0.96375,0.52625,0.90125,0.00125,0.92875,0.52375,0.0217285631,0.0170716458,0.0000356498,0.00597075
188,0.46875,0.14875,0.41125,0.79375,0.22125,0.44875,0.72375,0.76875,0.66875,0.33625,0.42625,0.03875,0.03375,0.29125,0.77375,0.28875,0.08375,0.10625,0.47125,0.27375,0.1512019593,0.1495520857,0.0000522479,0.00722827
189,0.47125,0.57875,0.42625,0.45375,0.53375,0.76375,0.08375,0.02625,0.09125,0.75125,0.02125,0.93125,0.67625,0.08625,0.55625,0.16375,0.91375,0.31625,0.58375,0.90875,-0.113037598,-0.112764244,0.0000459586,0.00677928
190,0.47375,0.19625,0.32375,0.93625,0.82625,0.83625,0.75625,0.75125,0.10625,0.05625,0.85125,0.49625,0.21375,0.36125,0.93125,0.44125,0.76875,0.17125,0.23375,0.09125,-0.07209881,-0.062177292,0.0000861955,0.00928416
191,0.47625,0.06125,0.81375,0.33125,0.37125,0.21125,0.65875,0.18625,0.49625,0.97125,0.48125,0.97125,0.73375,0.19875,0.74375,0.63375,0.82375,0.79875,0.42125,0.66125,0.0980889316,0.0935229683,0.0000806535,0.00898073
192,0.47875,0.56875,0.54875,0.33375,0.50625,0.45375,0.95125,0.93125,0.88625,0.04625,0.81875,0.48125,0.38625,0.85375,0.93375,0.93125,0.49125,0.28125,0.41625,0.47125,0.1378652448,0.1422886242,0.0000460077,0.0067829
193,0.48125,0.40875,0.27625,0.40625,0.15375,0.07125,0.00375,0.28625,0.06625,0.93375,0.29625,0.65625,0.67875,0.03625,0.24375,0.92875,0.14375,0.30125,0.01125,0.91375,-0.052024618,-0.051444886,0.0000985078,0.00992511
194,0.48375,0.18125,0.81875,0.64125,0.83625,0.04625,0.33125,0.54875,0.08375,0.51625,0.92125,0.50625,0.81875,0.68125,0.08625,0.11375,0.18875,0.24625,0.27875,0.05375,0.0708625105,0.0712103776,0.0000686636,0.00828635
195,0.48625,0.60125,0.17125,0.15125,0.67125,0.56625,0.38375,0.52625,0.58125,0.83125,0.79625,0.84375,0.05625,0.46375,0.58125,0.65625,0.22125,0.53125,0.55125,0.42375,0.143011878,0.1301195857,0.0000504454,0.00710249
196,0.48875,0.79625,0.24625,0.67625,0.54875,0.82875,0.23375,0.43125,0.25375,0.18125,0.82375,0.32125,0.65625,0.85125,0.36625,0.96375,0.77125,0.44125,0.86125,0.92375,-0.229149275,-0.221881859,0.0000486678,0.00697623
197,0.49125,0.21125,0.63875,0.38875,0.05125,0.50125,0.94875,0.13125,0.31375,0.73125,0.60875,0.53125,0.96625,0.99375,0.95625,0.99625,0.71375,0.10875,0.48125,0.24625,0.0416863142,0.0342810272,0.0000736351,0.00858109
198,0.49375,0.23125,0.00625,0.84875,0.85375,0.16875,0.18375,0.02375,0.56875,0.97375,0.38375,0.60875,0.82125,0.74875,0.84875,0.91875,0.23625,0.64875,0.29375,0.80375,0.041042712,0.0497155032,0.0001442368,0.01200986
199,0.49625,0.93875,0.39125,0.35625,0.88375,0.78625,0.69625,0.23875,0.14125,0.07625,0.05125,0.16625,0.40375,0.28375,0.84625,0.27625,0.48125,0.36125,0.80125,0.91625,-0.201795704,-0.194494502,0.0000916642,0.00957414
