Column 1,x.1,x.2,x.3,x.4,x.5,x.6,y,yp,yv,ysd
1,0.0083333333,0.9083333333,0.6583333333,0.8416666667,0.775,0.375,0.5774434471,0.4374869418,0.0019245366,0.04386954
2,0.025,0.2083333333,0.875,0.925,0.5416666667,0.3583333333,0.1848847426,0.1265554194,0.0015907852,0.03988465
3,0.0416666667,0.6916666667,0.8416666667,0.275,0.3583333333,0.325,0.5525324045,0.4176142512,0.0015740766,0.03967463
4,0.0583333333,0.525,0.175,0.6916666667,0.4083333333,0.2416666667,0.2546123874,0.2002015817,0.0014375274,0.03791474
5,0.075,0.1416666667,0.9416666667,0.575,0.3916666667,0.925,0.1308167791,0.0832687208,0.0016670746,0.04082982
6,0.0916666667,0.0916666667,0.0583333333,0.9083333333,0.1416666667,0.475,-0.111798362,-0.083576699,0.0019174186,0.04378834
7,0.1083333333,0.675,0.0416666667,0.2083333333,0.6583333333,0.0083333333,0.2768936907,0.2309356775,0.001582481,0.03978041
8,0.125,0.4916666667,0.6416666667,0.8083333333,0.2916666667,0.4416666667,0.2413290675,0.2506713513,0.0009459638,0.03075652
9,0.1416666667,0.2583333333,0.5583333333,0.5583333333,0.6416666667,0.025,0.0852725565,0.0621020607,0.0007531049,0.02744276
10,0.1583333333,0.9916666667,0.775,0.325,0.575,0.8583333333,0.538410497,0.4282942254,0.0016380945,0.04047338
11,0.175,0.8583333333,0.075,0.425,0.2583333333,0.825,0.2949629052,0.2722054215,0.0016013343,0.04001667
12,0.1916666667,0.025,0.525,0.6583333333,0.375,0.5916666667,-0.156210324,-0.100964882,0.0012753,0.03571134
13,0.2083333333,0.2916666667,0.3916666667,0.3916666667,0.0916666667,0.625,0.0302592414,0.0145926923,0.0006882901,0.02623528
14,0.225,0.4583333333,0.7916666667,0.875,0.875,0.5083333333,0.151774912,0.1998536924,0.0009239231,0.0303961
15,0.2416666667,0.075,0.4416666667,0.9416666667,0.0416666667,0.8916666667,-0.184142742,-0.127648016,0.0010090049,0.03176484
16,0.2583333333,0.2416666667,0.2583333333,0.6416666667,0.5916666667,0.7416666667,-0.088479095,-0.080294217,0.0007156365,0.02675138
17,0.275,0.225,0.475,0.7583333333,0.9916666667,0.3083333333,-0.078431705,-0.062012071,0.0006026255,0.02454843
18,0.2916666667,0.775,0.9083333333,0.0916666667,0.1083333333,0.3916666667,0.4231642805,0.3676317989,0.0011220532,0.03349706
19,0.3083333333,0.325,0.725,0.175,0.0583333333,0.8083333333,0.094401338,0.0525505465,0.0007951871,0.02819906
20,0.325,0.6416666667,0.3083333333,0.0083333333,0.4416666667,0.575,0.1713083989,0.1711950514,0.0008561612,0.02926023
21,0.3416666667,0.8916666667,0.1583333333,0.6083333333,0.9416666667,0.4583333333,0.1816589609,0.2157244103,0.0013384795,0.03658524
22,0.3583333333,0.1916666667,0.8916666667,0.675,0.075,0.2083333333,-0.068894196,-0.038627392,0.0012299306,0.03507037
23,0.375,0.925,0.5916666667,0.025,0.5583333333,0.4916666667,0.3504517802,0.3125230237,0.0009909739,0.03147974
24,0.3916666667,0.4416666667,0.225,0.2916666667,0.7916666667,0.6416666667,-0.037518748,-0.035757288,0.0007476355,0.02734292
25,0.4083333333,0.1583333333,0.1416666667,0.7416666667,0.8583333333,0.725,-0.264285129,-0.230718811,0.0009002948,0.03000491
26,0.425,0.725,0.275,0.4083333333,0.1583333333,0.9416666667,0.0870508542,0.1318498735,0.0007739255,0.02781952
27,0.4416666667,0.125,0.025,0.525,0.9583333333,0.175,-0.318347265,-0.260903066,0.0012238893,0.03498413
28,0.4583333333,0.475,0.5083333333,0.625,0.8916666667,0.6083333333,-0.026834897,-0.001470783,0.0005874535,0.02423744
29,0.475,0.3583333333,0.6916666667,0.2583333333,0.7083333333,0.9916666667,-0.01248526,-0.041842446,0.0007320289,0.02705603
30,0.4916666667,0.975,0.675,0.4416666667,0.025,0.6583333333,0.2370063048,0.2518025395,0.0010817038,0.03288927
31,0.5083333333,0.5916666667,0.825,0.5416666667,0.225,0.525,0.0768905298,0.1207932849,0.0007728913,0.02780092
32,0.525,0.9583333333,0.925,0.5916666667,0.125,0.1083333333,0.2433668518,0.2551525056,0.001407658,0.03751877
33,0.5416666667,0.7916666667,0.975,0.1416666667,0.9083333333,0.1583333333,0.2711695856,0.2254296018,0.0010986188,0.03314542
34,0.5583333333,0.3416666667,0.2416666667,0.3583333333,0.425,0.275,-0.184930173,-0.204098452,0.000686452,0.02620023
35,0.575,0.4083333333,0.7416666667,0.5083333333,0.325,0.3416666667,-0.062730156,-0.06329965,0.0007349774,0.02711047
36,0.5916666667,0.0583333333,0.0916666667,0.775,0.525,0.7916666667,-0.422556553,-0.332392431,0.0014047555,0.03748007
37,0.6083333333,0.375,0.375,0.8916666667,0.8416666667,0.9583333333,-0.198665861,-0.198541867,0.0006735727,0.02595328
38,0.625,0.6583333333,0.9583333333,0.0583333333,0.2416666667,0.9083333333,0.1893554274,0.1172719259,0.0010387641,0.03222986
39,0.6416666667,0.9416666667,0.575,0.125,0.7583333333,0.0416666667,0.1716115418,0.1364899623,0.0010373564,0.03220802
40,0.6583333333,0.3083333333,0.4916666667,0.9583333333,0.6083333333,0.0583333333,-0.237655203,-0.235656592,0.0007638282,0.02763744
41,0.675,0.7083333333,0.3583333333,0.475,0.2083333333,0.0916666667,-0.042453357,-0.02786266,0.0005969409,0.02443237
42,0.6916666667,0.7416666667,0.4583333333,0.9916666667,0.825,0.425,-0.053572469,-0.011159737,0.0007862643,0.02804041
43,0.7083333333,0.8416666667,0.3416666667,0.225,0.4583333333,0.8416666667,0.0173203793,0.0171893104,0.0008408596,0.02899758
44,0.725,0.275,0.125,0.825,0.275,0.1416666667,-0.337720612,-0.314164555,0.0010280822,0.03206372
45,0.7416666667,0.425,0.0083333333,0.4916666667,0.7416666667,0.2583333333,-0.27901794,-0.25364991,0.0011942882,0.03455847
46,0.7583333333,0.825,0.1083333333,0.0416666667,0.5083333333,0.1916666667,-0.056737481,-0.04881742,0.0013530478,0.0367838
47,0.775,0.575,0.2083333333,0.4583333333,0.4916666667,0.775,-0.177571507,-0.172080993,0.0007499284,0.02738482
48,0.7916666667,0.0083333333,0.4083333333,0.1083333333,0.675,0.4083333333,-0.391859969,-0.334239821,0.0016422899,0.04052518
49,0.8083333333,0.625,0.7583333333,0.3416666667,0.0083333333,0.975,-0.031115875,-0.046140579,0.0007905399,0.02811654
50,0.825,0.0416666667,0.7083333333,0.375,0.3083333333,0.7083333333,-0.348168414,-0.292009456,0.0015499279,0.03936912
51,0.8416666667,0.5083333333,0.9916666667,0.3083333333,0.475,0.5416666667,-0.032374003,-0.060429284,0.0013683674,0.03699145
52,0.8583333333,0.5416666667,0.5416666667,0.075,0.625,0.6916666667,-0.090941617,-0.146442431,0.0008073448,0.02841381
53,0.875,0.875,0.625,0.7083333333,0.6916666667,0.5583333333,-0.030320488,-0.006952984,0.0012848326,0.03584456
54,0.8916666667,0.7583333333,0.1916666667,0.725,0.975,0.075,-0.161012178,-0.123780916,0.001142308,0.03379805
55,0.9083333333,0.5583333333,0.8083333333,0.2416666667,0.8083333333,0.225,-0.062889824,-0.096903866,0.0011326267,0.03365452
56,0.925,0.175,0.6083333333,0.8583333333,0.725,0.7583333333,-0.374321894,-0.295089343,0.0013639132,0.03693119
57,0.9416666667,0.6083333333,0.2916666667,0.975,0.3416666667,0.125,-0.233530214,-0.188672649,0.0011410028,0.03377873
58,0.9583333333,0.8083333333,0.425,0.7916666667,0.175,0.675,-0.129256024,-0.089150828,0.0013087755,0.036177
59,0.975,0.3916666667,0.325,0.1916666667,0.1916666667,0.2916666667,-0.277028089,-0.258585905,0.0013580616,0.03685189
60,0.9916666667,0.1083333333,0.8583333333,0.1583333333,0.925,0.875,-0.27009124,-0.23544787,0.0020301615,0.04505731
