x.1,x.2,x.3,x.4,x.5,x.6,y,yp,yv,ysd
0.71232,0.59465,0.25126,0.71951,0.57073,0.38501,4.7266,4.7266,1.4591e-13,3.8198e-07
0.48907,0.14918,0.28966,0.36893,0.48633,0.72556,4.1967,4.1967,1.4591e-13,3.8198e-07
0.43598,0.19644,0.60613,0.32461,0.52342,0.42733,4.8545,4.8545,1.4573e-13,3.8175e-07
0.49628,0.61058,0.34192,0.6874,0.61579,0.73085,5.3624,5.3624,1.4591e-13,3.8198e-07
0.87003,0.63052,0.33171,0.40699,0.44537,0.34384,4.6799,4.6799,1.4573e-13,3.8175e-07
0.30998,0.72964,0.38856,0.6588,0.56,0.18058,6.2764,6.2764,1.4609e-13,3.8221e-07
0.25619,0.41287,0.48975,0.62772,0.68298,0.55624,5.7653,5.7653,1.4591e-13,3.8198e-07
0.18294,0.77945,0.22423,0.84502,0.25456,0.5985,6.6999,6.6999,1.4609e-13,3.8221e-07
0.68973,0.694,0.4712,0.63794,0.20326,0.5525,5.209,5.209,1.4591e-13,3.8198e-07
0.69836,0.58863,0.69703,0.73731,0.7625,0.27483,5.127,5.127,1.4591e-13,3.8198e-07
0.78292,0.49699,0.68039,0.55647,0.7416,0.70634,4.8289,4.8289,1.4609e-13,3.8221e-07
0.70921,0.31691,0.7079,0.18509,0.46902,0.50578,4.8557,4.8557,1.4591e-13,3.8198e-07
0.28822,0.77457,0.40554,0.074945,0.60813,0.44201,6.7872,6.7872,1.4537e-13,3.8128e-07
0.62906,0.48953,0.34746,0.56804,0.40928,0.78713,4.7948,4.7948,1.4555e-13,3.8151e-07
0.7573,0.50591,0.62179,0.31932,0.21681,0.41345,4.9941,4.9941,1.4573e-13,3.8175e-07
0.34469,0.49264,0.53548,0.30604,0.7842,0.65053,5.8961,5.8961,1.4591e-13,3.8198e-07
0.80957,0.64803,0.71536,0.5217,0.54276,0.31196,5.1639,5.1639,1.4573e-13,3.8175e-07
0.57453,0.70209,0.22153,0.26551,0.55595,0.71836,5.3873,5.3873,1.4591e-13,3.8198e-07
0.34645,0.63596,0.31571,0.22614,0.27926,0.68111,6.0354,6.0354,1.4626e-13,3.8245e-07
0.66835,0.446,0.72314,0.79091,0.75954,0.76997,4.8531,4.8531,1.4591e-13,3.8198e-07
0.1884,0.472,0.74921,0.19631,0.3114,0.12276,6.7825,6.7825,1.4555e-13,3.8151e-07
0.41842,0.38651,0.73408,0.48202,0.6364,0.25926,5.4879,5.4879,1.4573e-13,3.8175e-07
0.17685,0.17244,0.73794,0.4397,0.62506,0.19326,5.6471,5.6471,1.4591e-13,3.8198e-07
0.24651,0.42677,0.41815,0.67889,0.84277,0.14849,5.762,5.762,1.4573e-13,3.8175e-07
0.41286,0.23429,0.24803,0.40996,0.42332,0.2137,4.5888,4.5888,1.4591e-13,3.8198e-07
0.36713,0.66751,0.59702,0.66306,0.1055,0.56215,6.1202,6.1202,1.4591e-13,3.8198e-07
0.6936,0.32239,0.64756,0.63025,0.19051,0.67105,4.5077,4.5077,1.4609e-13,3.8221e-07
0.7668,0.21887,0.76349,0.41895,0.41503,0.3,4.3646,4.3646,1.4644e-13,3.8268e-07
0.28486,0.62574,0.66536,0.832,0.83012,0.69525,6.2922,6.2922,1.4609e-13,3.8221e-07
0.62358,0.32574,0.2317,0.12075,0.19873,0.20377,4.4669,4.4669,1.4662e-13,3.8291e-07
0.5686,0.52438,0.42613,0.18442,0.36493,0.51091,5.3014,5.3014,1.4626e-13,3.8245e-07
0.31686,0.27264,0.31237,0.5924,0.50192,0.6295,4.9848,4.9848,1.4609e-13,3.8221e-07
0.10241,0.3662,0.76973,0.20693,0.64558,0.67489,6.8596,6.8596,1.4573e-13,3.8175e-07
0.46548,0.68292,0.21965,0.60772,0.45398,0.24887,5.5275,5.5275,1.4609e-13,3.8221e-07
0.37418,0.48239,0.36955,0.71229,0.66942,0.78033,5.4179,5.4179,1.452e-13,3.8105e-07
0.74345,0.45232,0.17551,0.81723,0.19433,0.42877,4.2587,4.2587,1.4626e-13,3.8245e-07
0.3927,0.38217,0.16286,0.73417,0.62427,0.27704,4.9082,4.9082,1.4591e-13,3.8198e-07
0.09496,0.18529,0.50903,0.44727,0.45085,0.49729,5.7915,5.7915,1.4591e-13,3.8198e-07
0.67862,0.25672,0.39025,0.38717,0.28536,0.29527,4.2306,4.2306,1.4644e-13,3.8268e-07
0.4606,0.86761,0.40977,0.52327,0.23272,0.23325,6.1478,6.1478,1.4644e-13,3.8268e-07
0.66143,0.21644,0.73141,0.47308,0.13177,0.17153,4.4707,4.4707,1.4626e-13,3.8245e-07
0.27366,0.80403,0.86209,0.31715,0.4222,0.76635,7.2624,7.2624,1.4591e-13,3.8198e-07
0.46473,0.23095,0.48255,0.34265,0.11333,0.63148,4.734,4.734,1.4609e-13,3.8221e-07
0.60835,0.30581,0.74667,0.52948,0.51765,0.81009,4.7831,4.7831,1.4573e-13,3.8175e-07
0.76758,0.68594,0.22672,0.72197,0.53922,0.3058,4.7858,4.7858,1.4591e-13,3.8198e-07
0.65496,0.69994,0.64204,0.45805,0.80524,0.21925,5.561,5.561,1.4609e-13,3.8221e-07
0.33117,0.27544,0.75777,0.099515,0.18217,0.33564,5.807,5.807,1.4644e-13,3.8268e-07
0.70203,0.73369,0.5548,0.79992,0.44974,0.28257,5.2796,5.2796,1.4626e-13,3.8245e-07
0.11969,0.60838,0.54948,0.51328,0.60251,0.616,6.9833,6.9833,1.4573e-13,3.8175e-07
0.40811,0.50866,0.12164,0.33636,0.85855,0.67828,5.2489,5.2489,1.4502e-13,3.8081e-07
0.89823,0.25943,0.75265,0.50104,0.75657,0.4706,4.1956,4.1956,1.4609e-13,3.8221e-07
0.73346,0.88141,0.83236,0.18916,0.41944,0.7632,6.1938,6.1938,1.4644e-13,3.8268e-07
0.61464,0.22614,0.13018,0.57423,0.70706,0.66483,3.9352,3.9352,1.4626e-13,3.8245e-07
0.14239,0.30058,0.20049,0.71499,0.84776,0.74415,5.5891,5.5891,1.4573e-13,3.8175e-07
0.52687,0.20173,0.14068,0.25345,0.6327,0.40378,4.1462,4.1462,1.4591e-13,3.8198e-07
0.83526,0.52248,0.70706,0.30374,0.7302,0.21184,5.0041,5.0041,1.4626e-13,3.8245e-07
0.18201,0.81111,0.67244,0.42654,0.40062,0.34698,7.3565,7.3565,1.4537e-13,3.8128e-07
0.36919,0.45822,0.22819,0.72806,0.34112,0.81535,5.2421,5.2421,1.4555e-13,3.8151e-07
0.28027,0.7757,0.093402,0.89728,0.65809,0.42474,6.1836,6.1836,1.4626e-13,3.8245e-07
0.3802,0.16536,0.77449,0.55447,0.1831,0.55025,4.9191,4.9191,1.4626e-13,3.8245e-07
0.88659,0.13489,0.41473,0.7266,0.39869,0.32697,3.4765,3.4765,1.4555e-13,3.8151e-07
0.81303,0.67675,0.76719,0.87255,0.20743,0.20901,5.0854,5.0854,1.4555e-13,3.8151e-07
0.48085,0.83074,0.68256,0.24001,0.60173,0.57583,6.4905,6.4905,1.4537e-13,3.8128e-07
0.7069,0.5916,0.36204,0.29114,0.22578,0.80188,4.9975,4.9975,1.4537e-13,3.8128e-07
0.58795,0.79211,0.1891,0.45738,0.8646,0.72901,5.4385,5.4385,1.4573e-13,3.8175e-07
0.16627,0.41892,0.24321,0.19282,0.62862,0.25736,6.0735,6.0735,1.4644e-13,3.8268e-07
0.39238,0.72432,0.11614,0.6169,0.89953,0.35371,5.7422,5.7422,1.4626e-13,3.8245e-07
0.86037,0.38973,0.23441,0.74683,0.080671,0.79182,3.9722,3.9722,1.4555e-13,3.8151e-07
0.73743,0.82155,0.69164,0.35345,0.37084,0.42153,5.7466,5.7466,1.4609e-13,3.8221e-07
0.72319,0.66358,0.4001,0.80286,0.8502,0.26601,4.9586,4.9586,1.452e-13,3.8105e-07
0.38519,0.7991,0.46884,0.78,0.35078,0.90848,6.1959,6.1959,1.4555e-13,3.8151e-07
0.68232,0.10336,0.45337,0.56066,0.7998,0.23172,3.7842,3.7842,1.4573e-13,3.8175e-07
0.38877,0.33456,0.44334,0.70509,0.31882,0.092637,5.0448,5.0448,1.452e-13,3.8105e-07
0.25337,0.66742,0.85278,0.84783,0.29717,0.28971,6.6622,6.6622,1.4591e-13,3.8198e-07
0.83212,0.15719,0.34901,0.34831,0.28343,0.71257,3.688,3.688,1.4484e-13,3.8058e-07
0.72961,0.32878,0.4167,0.67258,0.67952,0.48243,4.2306,4.2306,1.468e-13,3.8314e-07
0.072663,0.045223,0.11356,0.41513,0.44414,0.35011,4.9256,4.9256,1.4609e-13,3.8221e-07
0.16486,0.43316,0.68848,0.58114,0.30949,0.22111,6.4024,6.4024,1.4573e-13,3.8175e-07
0.50463,0.86495,0.72543,0.80698,0.74808,0.36855,6.176,6.176,1.4609e-13,3.8221e-07
0.7977,0.36802,0.29942,0.075347,0.34364,0.57041,4.3675,4.3675,1.4609e-13,3.8221e-07
0.056917,0.26019,0.69376,0.75018,0.56902,0.16116,6.2803,6.2803,1.4537e-13,3.8128e-07
0.47861,0.7958,0.62593,0.48923,0.73835,0.83149,6.1754,6.1754,1.4626e-13,3.8245e-07
0.23914,0.37829,0.58554,0.69408,0.24819,0.52995,5.7871,5.7871,1.468e-13,3.8314e-07
0.29191,0.6053,0.37636,0.3748,0.66319,0.41132,6.1465,6.1465,1.4555e-13,3.8151e-07
0.25097,0.83789,0.20265,0.12421,0.8025,0.68597,6.7497,6.7497,1.4644e-13,3.8268e-07
0.49217,0.42048,0.79139,0.7759,0.82485,0.31296,5.2643,5.2643,1.4591e-13,3.8198e-07
0.47572,0.065436,0.089364,0.47885,0.27455,0.64041,3.7081,3.7081,1.4644e-13,3.8268e-07
0.84031,0.17463,0.59913,0.28261,0.77043,0.74987,4.052,4.052,1.4644e-13,3.8268e-07
0.8816,0.54495,0.4335,0.67517,0.3071,0.28737,4.4798,4.4798,1.4555e-13,3.8151e-07
0.1976,0.29066,0.50346,0.23039,0.33319,0.71625,5.8497,5.8497,1.4591e-13,3.8198e-07
0.39952,0.64464,0.60981,0.23568,0.30001,0.28225,6.2455,6.2455,1.4555e-13,3.8151e-07
0.63844,0.75331,0.08327,0.53663,0.39468,0.88806,5.1094,5.1094,1.4555e-13,3.8151e-07
0.22259,0.19281,0.19183,0.39938,0.7149,0.091943,4.985,4.985,1.4484e-13,3.8058e-07
0.15648,0.82979,0.52029,0.66692,0.35555,0.63288,7.2333,7.2333,1.4662e-13,3.8291e-07
0.59519,0.9022,0.14775,0.36617,0.34913,0.19623,5.6243,5.6243,1.4537e-13,3.8128e-07
0.63732,0.59919,0.70266,0.31182,0.90172,0.91434,5.5482,5.5482,1.4644e-13,3.8268e-07
0.29459,0.57833,0.34485,0.41351,0.29864,0.097739,6.0229,6.0229,1.452e-13,3.8105e-07
0.40508,0.4769,0.70094,0.75767,0.53038,0.70409,5.5792,5.5792,1.4609e-13,3.8221e-07
0.78084,0.21163,0.15879,0.91849,0.88768,0.54113,3.5687,3.5687,1.4662e-13,3.8291e-07
0.67123,0.53742,0.67805,0.69892,0.13278,0.45343,5.0683,5.0683,1.4555e-13,3.8151e-07
0.26298,0.50202,0.1713,0.60031,0.20906,0.4861,5.6998,5.6998,1.4715e-13,3.8361e-07
0.20435,0.24721,0.21033,0.29895,0.7868,0.83729,5.2883,5.2883,1.4502e-13,3.8081e-07
0.34161,0.26516,0.79712,0.74069,0.071527,0.23661,5.2677,5.2677,1.4537e-13,3.8128e-07
0.31416,0.65905,0.31977,0.21414,0.56741,0.89706,6.213,6.213,1.4555e-13,3.8151e-07
0.63347,0.42459,0.15674,0.49602,0.6715,0.3306,4.4639,4.4639,1.4537e-13,3.8128e-07
0.53327,0.72744,0.39892,0.74966,0.76882,0.58436,5.5555,5.5555,1.4662e-13,3.8291e-07
0.76132,0.16,0.18104,0.25689,0.64901,0.71175,3.6433,3.6433,1.4537e-13,3.8128e-07
0.94959,0.26497,0.77781,0.7167,0.094896,0.52746,4.0352,4.0352,1.4626e-13,3.8245e-07
0.86463,0.10026,0.56786,0.66968,0.49572,0.68412,3.5667,3.5667,1.4662e-13,3.8291e-07
0.59151,0.56172,0.82379,0.13527,0.16018,0.047185,5.9248,5.9248,1.4466e-13,3.8035e-07
0.73054,0.50407,0.83949,0.24473,0.65631,0.69282,5.3651,5.3651,1.4555e-13,3.8151e-07
0.6901,0.29999,0.28619,0.76043,0.49214,0.16979,4.0939,4.0939,1.4573e-13,3.8175e-07
0.51372,0.11739,0.65152,0.36418,0.80966,0.43013,4.4508,4.4508,1.4555e-13,3.8151e-07
0.35996,0.80223,0.86291,0.62256,0.24274,0.60535,6.7096,6.7096,1.4662e-13,3.8291e-07
0.82027,0.28261,0.80326,0.043386,0.10383,0.50755,4.8935,4.8935,1.4591e-13,3.8198e-07
0.272,0.090775,0.33303,0.79373,0.32264,0.83963,4.4693,4.4693,1.4609e-13,3.8221e-07
0.62572,0.5677,0.57415,0.33855,0.57899,0.39327,5.3397,5.3397,1.4609e-13,3.8221e-07
0.6191,0.28603,0.23964,0.81855,0.64386,0.90394,4.1363,4.1363,1.4626e-13,3.8245e-07
0.71643,0.32441,0.64702,0.64452,0.57564,0.1576,4.4726,4.4726,1.4502e-13,3.8081e-07
0.26895,0.68014,0.096484,0.50783,0.65072,0.74593,6.0725,6.0725,1.4662e-13,3.8291e-07
0.92224,0.74277,0.24567,0.096883,0.52061,0.73816,4.8591,4.8591,1.4662e-13,3.8291e-07
0.77768,0.51787,0.38647,0.36189,0.078613,0.11749,4.6948,4.6948,1.4555e-13,3.8151e-07
0.25818,0.10558,0.66338,0.86795,0.84732,0.24142,4.8205,4.8205,1.4662e-13,3.8291e-07
0.23131,0.89839,0.58955,0.63554,0.21057,0.15076,7.1374,7.1374,1.4626e-13,3.8245e-07
0.64871,0.84199,0.89265,0.70261,0.2881,0.87111,5.9477,5.9477,1.4555e-13,3.8151e-07
0.53681,0.79461,0.11062,0.81074,0.083299,0.74197,5.4309,5.4309,1.452e-13,3.8105e-07
0.19254,0.70387,0.25251,0.031583,0.43662,0.47293,6.8183,6.8183,1.4644e-13,3.8268e-07
0.78667,0.99025,0.53942,0.35203,0.52914,0.84661,5.7802,5.7802,1.4484e-13,3.8058e-07
0.22204,0.71617,0.50025,0.691,0.81052,0.35981,6.669,6.669,1.4537e-13,3.8128e-07
0.33953,0.27826,0.51382,0.37172,0.61075,0.88238,5.2353,5.2353,1.4626e-13,3.8245e-07
0.97143,0.26811,0.090873,0.45078,0.78787,0.14549,3.4625,3.4625,1.4591e-13,3.8198e-07
0.80436,0.042172,0.13635,0.89862,0.26553,0.38807,3.0593,3.0593,1.4715e-13,3.8361e-07
0.22655,0.084373,0.25666,0.41178,0.26261,0.84243,4.6361,4.6361,1.4609e-13,3.8221e-07
0.70451,0.3466,0.84749,0.72371,0.45628,0.48798,4.6806,4.6806,1.4715e-13,3.8361e-07
0.86516,0.56573,0.26045,0.58287,0.56375,0.73328,4.417,4.417,1.4573e-13,3.8175e-07
0.5113,0.20881,0.38079,0.57999,0.281,0.51863,4.3414,4.3414,1.4591e-13,3.8198e-07
0.59873,0.67017,0.92337,0.085287,0.18542,0.46922,6.345,6.345,1.452e-13,3.8105e-07
0.82751,0.11043,0.82739,0.39241,0.50479,0.92932,4.0683,4.0683,1.4555e-13,3.8151e-07
0.75903,0.86552,0.4106,0.90313,0.22341,0.39839,5.2644,5.2644,1.4555e-13,3.8151e-07
0.19652,0.78472,0.95372,0.77865,0.69741,0.13232,7.2879,7.2879,1.4573e-13,3.8175e-07
0.60427,0.21318,0.55502,0.92783,0.64206,0.66191,4.1894,4.1894,1.4591e-13,3.8198e-07
0.53773,0.13028,0.91501,0.065868,0.27657,0.00075016,5.1316,5.1316,1.4662e-13,3.8291e-07
0.21745,0.08548,0.6392,0.797,0.51692,0.56492,4.8828,4.8828,1.4822e-13,3.85e-07
0.43963,0.31163,0.15365,0.23866,0.11043,0.4657,4.6983,4.6983,1.4555e-13,3.8151e-07
0.21043,0.84745,0.12835,0.34626,0.2305,0.36235,6.7573,6.7573,1.4484e-13,3.8058e-07
0.17761,0.65676,0.71145,0.82998,0.5132,0.9572,6.8357,6.8357,1.4662e-13,3.8291e-07
0.81545,0.73912,0.12441,0.062794,0.18834,0.53465,4.8947,4.8947,1.4609e-13,3.8221e-07
0.14694,0.24061,0.69846,0.34068,0.79052,0.43984,6.0362,6.0362,1.4555e-13,3.8151e-07
0.17117,0.54901,0.6566,0.29396,0.76087,0.87734,6.851,6.851,1.4484e-13,3.8058e-07
0.55266,0.82716,0.61936,0.83847,0.9613,0.84343,5.8642,5.8642,1.4609e-13,3.8221e-07
0.31758,0.91527,0.18525,0.68931,0.38006,0.53885,6.4512,6.4512,1.4555e-13,3.8151e-07
0.49991,0.22267,0.3061,0.019347,0.92177,0.87336,4.62,4.62,1.4609e-13,3.8221e-07
0.76358,0.74552,0.95242,0.53134,0.40368,0.19046,5.6846,5.6846,1.4573e-13,3.8175e-07
0.84446,0.69626,0.63433,0.033666,0.43233,0.53721,5.5311,5.5311,1.4573e-13,3.8175e-07
0.61118,0.87355,0.81767,0.14956,0.88071,0.0741,6.507,6.507,1.4555e-13,3.8151e-07
0.42903,0.37041,0.67528,0.46013,0.090035,0.82982,5.3616,5.3616,1.4698e-13,3.8337e-07
0.1293,0.29655,0.32886,0.46419,0.90768,0.49475,5.8301,5.8301,1.4555e-13,3.8151e-07
0.32946,0.95443,0.46587,0.15333,0.030104,0.17663,7.0323,7.0323,1.4787e-13,3.8453e-07
0.29964,0.19134,0.19279,0.29725,0.16625,0.070941,4.7594,4.7594,1.4609e-13,3.8221e-07
0.058181,0.17849,0.27724,0.66219,0.37765,0.51374,5.6337,5.6337,1.4555e-13,3.8151e-07
0.45269,0.39622,0.40492,0.11667,0.7734,0.24261,5.2979,5.2979,1.4609e-13,3.8221e-07
0.81784,0.88305,0.28113,0.31,0.95675,0.27961,5.2543,5.2543,1.4413e-13,3.7964e-07
0.1901,0.95794,0.48622,0.33434,0.79351,0.91791,7.4795,7.4795,1.4626e-13,3.8245e-07
0.32344,0.024662,0.393,0.50444,0.92645,0.85591,4.2241,4.2241,1.452e-13,3.8105e-07
0.045819,0.35997,0.10214,0.84287,0.57332,0.6921,6.1469,6.1469,1.4626e-13,3.8245e-07
0.35238,0.74767,0.9917,0.88167,0.59312,0.65349,6.5775,6.5775,1.4609e-13,3.8221e-07
0.27846,0.034451,0.29724,0.21726,0.58174,0.36418,4.4186,4.4186,1.4537e-13,3.8128e-07
0.36418,0.38403,0.32359,0.84114,0.83971,0.5227,5.1092,5.1092,1.4626e-13,3.8245e-07
0.40169,0.57022,0.83713,0.38294,0.81505,0.40675,6.1956,6.1956,1.4413e-13,3.7964e-07
0.97386,0.87558,0.84952,0.10767,0.68836,0.18256,5.8532,5.8532,1.4662e-13,3.8291e-07
0.54686,0.82311,0.17294,0.40126,0.037074,0.018941,5.6166,5.6166,1.4484e-13,3.8058e-07
0.68666,0.124,0.94753,0.83719,0.67651,0.93508,4.1338,4.1338,1.4537e-13,3.8128e-07
0.15041,0.53381,0.481,0.26467,0.098841,0.35741,6.7193,6.7193,1.4537e-13,3.8128e-07
0.45584,0.11448,0.78222,0.20295,0.21949,0.81868,4.8656,4.8656,1.4449e-13,3.8011e-07
0.32551,0.61519,0.30249,0.91097,0.2224,0.36685,5.81,5.81,1.4591e-13,3.8198e-07
0.83966,0.34479,0.052786,0.54756,0.31628,0.66829,3.7734,3.7734,1.4644e-13,3.8268e-07
0.98386,0.47796,0.3664,0.68497,0.62168,0.19958,4.1153,4.1153,1.4573e-13,3.8175e-07
0.47427,0.92232,0.75629,0.27256,0.23837,0.050015,6.7649,6.7649,1.4466e-13,3.8035e-07
0.68426,0.90755,0.32666,0.63367,0.48263,0.57841,5.5132,5.5132,1.4555e-13,3.8151e-07
0.42414,0.12583,0.205,0.73923,0.82964,0.080489,4.0867,4.0867,1.4644e-13,3.8268e-07
0.052591,0.63454,0.82961,0.21963,0.15863,0.57474,7.9331,7.9331,1.4555e-13,3.8151e-07
0.8461,0.59666,0.63012,0.652,0.35803,0.75467,4.8328,4.8328,1.4413e-13,3.7964e-07
0.66459,0.3079,0.90067,0.16468,0.72028,0.18619,5.1997,5.1997,1.4591e-13,3.8198e-07
0.56681,0.30476,0.62803,0.15214,0.38573,0.25041,5.0432,5.0432,1.468e-13,3.8314e-07
0.20086,0.28125,0.87885,0.91371,0.17397,0.70774,5.7769,5.7769,1.4715e-13,3.8361e-07
0.74753,0.46746,0.15147,0.8711,0.8197,0.1553,4.2603,4.2603,1.4484e-13,3.8058e-07
0.88354,0.23797,0.46281,0.1146,0.14695,0.32235,4.1205,4.1205,1.4662e-13,3.8291e-07
0.49411,0.068041,0.6682,0.080786,0.75173,0.7525,4.6186,4.6186,1.4555e-13,3.8151e-07
0.26599,0.92978,0.79344,0.089607,0.69855,0.30465,7.735,7.735,1.4573e-13,3.8175e-07
0.39594,0.54662,0.87491,0.045531,0.062152,0.77055,6.6008,6.6008,1.4662e-13,3.8291e-07
0.24111,0.89066,0.19661,0.92503,0.71998,0.98537,6.6577,6.6577,1.4573e-13,3.8175e-07
0.2069,0.33619,0.66106,0.65459,0.82671,0.67598,5.8674,5.8674,1.452e-13,3.8105e-07
0.040064,0.81694,0.44802,0.09209,0.92839,0.02306,8.0598,8.0598,1.4449e-13,3.8011e-07
0.38359,0.67354,0.67423,0.64245,0.48164,0.37756,6.1625,6.1625,1.4573e-13,3.8175e-07
0.8229,0.94153,0.89691,0.89218,0.7466,0.86599,5.6549,5.6549,1.4662e-13,3.8291e-07
0.54452,0.16257,0.59373,0.94589,0.47495,0.26755,4.1923,4.1923,1.4555e-13,3.8151e-07
0.34935,0.31867,0.76199,0.31493,0.42814,0.5459,5.6521,5.6521,1.4662e-13,3.8291e-07
0.58163,0.78702,0.72109,0.43142,0.040406,0.37197,6.0176,6.0176,1.4395e-13,3.7941e-07
0.57135,0.20337,0.14709,0.55844,0.16836,0.22836,3.9804,3.9804,1.4662e-13,3.8291e-07
0.15257,0.1835,0.8514,0.28057,0.33856,0.12147,6.0522,6.0522,1.4662e-13,3.8291e-07
