"","x.1","x.2","x.3","x.4","x.5","x.6","y"
"1",0.35676071747439,0.555208239774802,0.532491237045033,0.259116774540162,0.683111458917847,0.648234183735331,6.04779358506085
"2",0.554581764308969,0.273793010803638,0.30979553016834,0.214432330562267,0.718224156178767,0.32837624415406,4.5210679456372
"3",0.337373089993489,0.42882829011709,0.763393696888234,0.294473245971021,0.268278751014732,0.357113533000229,6.02744914147818
"4",0.704986222670996,0.689712553386926,0.74176226389478,0.800937046054169,0.632894710247056,0.262000553144608,5.33892548713798
"5",0.585577925440157,0.507475717575289,0.683906851902138,0.365660916982451,0.357366609199089,0.350688453031471,5.39645978324542
"6",0.276593879978172,0.708786564229522,0.855242977914168,0.708152835205547,0.74084259307012,0.756922950018197,6.73979869474624
"7",0.578799934297567,0.324862661328516,0.477456778576015,0.583549258425483,0.636847601408954,0.315581833405304,4.61212426944776
"8",0.668032521519926,0.53149477635161,0.562756444578408,0.361342714058701,0.544295838768012,0.529555321062799,5.13390396106929
"9",0.540222628993797,0.381172991443891,0.677688830416882,0.48381988519337,0.69595847849967,0.79886043927283,5.09379278693053
"10",0.258385714206379,0.738923468224239,0.297091080049868,0.452602403859491,0.167502972299699,0.585042947812472,6.47055253465406
"11",0.425886633810005,0.281309804294142,0.272636357470765,0.730163601003005,0.641374918724759,0.643004910544259,4.62026457081441
"12",0.548331561215455,0.593427042478579,0.700607783799642,0.383451409099507,0.274521331799333,0.684276509126648,5.69060077967785
"13",0.267003994695842,0.237527912761434,0.335357306134538,0.321917295429739,0.804728474601288,0.382888986284961,5.16815892345344
"14",0.477568520237692,0.753119225089322,0.428757735152612,0.811091632180032,0.468334683421417,0.3108490378852,5.77435513874504
"15",0.865161894311314,0.237360253889929,0.504559232083848,0.604147457911167,0.2800076133525,0.786473485208699,3.88864574800544
"16",0.238453505779034,0.756378836298827,0.611709919139976,0.742789140099194,0.317406351687387,0.30074643227912,6.77254196057482
"17",0.475577231579809,0.258331777628046,0.120453689649003,0.734406278429087,0.369455356549588,0.767158323147451,4.29294945081232
"18",0.681006637353566,0.842245864896104,0.492699593845173,0.333265810792218,0.463055914542638,0.819500499319402,5.69878955428242
"19",0.397359482562169,0.439781409251736,0.22834265623067,0.70065479437937,0.732477879287908,0.302986943641445,5.11612005866481
"20",0.299156492509646,0.495562837115722,0.595010208221502,0.511659051288734,0.363763583287364,0.769263834369485,5.99486191025917
"21",0.566502664154395,0.698340184415574,0.625805434806971,0.202083506287308,0.720857578143477,0.325195991531364,5.94509925498744
"22",0.254365256761084,0.375123476270237,0.780786579417763,0.219732505903812,0.686268989045639,0.67619448602898,6.25091523346958
"23",0.729598452353966,0.682722114732023,0.384803743126686,0.839493862359668,0.352586781982682,0.777287851761794,4.95838068092737
"24",0.466808033074485,0.657403930833098,0.84146339897532,0.626147312629619,0.174007917817798,0.56835843438108,6.03447922834677
"25",0.652596210872871,0.514250946320826,0.270868192728958,0.266855154554942,0.372058713234146,0.524204517376493,4.84297992253292
"26",0.341085392065579,0.4123038875981,0.435785012461711,0.488177560516051,0.289308256701916,0.282246936031152,5.48319247619382
"27",0.745374099751934,0.211621007931535,0.866960443949793,0.457454988222453,0.20771494829969,0.736251847752719,4.45267858456827
"28",0.3433664439735,0.185831775491242,0.205304221583065,0.185883710316266,0.546274242998916,0.450238055020454,4.6658366496361
"29",0.911938840927905,0.432450350554427,0.659738956001238,0.789751805412234,0.563286047340953,0.287870846880833,4.34067163448693
"30",0.69070335046039,0.254512182578328,0.403077232209034,0.599262308678008,0.129236343554803,0.540895771419164,4.12270490143901
"31",0.527029895173619,0.268034187547746,0.705863275206648,0.163814305744017,0.677849857038818,0.245236724274,5.12091995394133
"32",0.293928530907724,0.665516778413439,0.478297087237006,0.34776079436182,0.74571289557789,0.6943077456631,6.41155942065999
"33",0.830612673456198,0.425463162693777,0.287495196927339,0.470119598177262,0.231376653130865,0.459698712268728,4.23294489046993
"34",0.513709320304915,0.851088178752107,0.432272819459904,0.915087712832028,0.859442186807864,0.774763810970471,5.84583159598204
"35",0.615743949980824,0.85422213740414,0.814765206673183,0.231613298808225,0.494495782533777,0.223095330057549,6.35277340451029
"36",0.411033510825364,0.315707476129755,0.715991917051724,0.665582184512168,0.61124887013284,0.371222135640564,5.1810606996434
"37",0.351576922330423,0.818754436990712,0.364935478278203,0.792371473063249,0.166452994577703,0.18998264378577,6.26491008779736
"38",0.75925474564021,0.275743730419199,0.227281838319032,0.162051975380164,0.446360440736171,0.707093356759287,4.05227307984802
"39",0.314356581956381,0.171572811666992,0.853756497266004,0.30909493720741,0.74274387908692,0.905970410601585,5.40228354564583
"40",0.564424958484015,0.905127778134192,0.690215482388157,0.689208441236988,0.576537468599854,0.212399432812817,6.11852276326907
"41",0.52799672632711,0.731943258232204,0.878357190570096,0.738717806292698,0.426111703523202,0.389580094732228,5.99896911962703
"42",0.760405846384237,0.304822892966331,0.897852055411204,0.716917881807894,0.450810026375693,0.494355600098497,4.52372036869021
"43",0.777098183467751,0.776221523516579,0.551421282569063,0.60737237676105,0.406633323512506,0.634686638119165,5.27703761571716
"44",0.754725304847234,0.623470113790245,0.680271766826627,0.442674944705795,0.541234569679364,0.920200587157742,5.22837353628918
"45",0.231359439802472,0.116718891483615,0.230703551193001,0.769932434217771,0.211485458415118,0.746898233754328,4.6165816660934
"46",0.576935588233755,0.637347670859308,0.25898432755901,0.591085135782487,0.708139975836384,0.409798104444635,5.16782738048649
"47",0.488533158638165,0.761674480214133,0.17741792909801,0.558999413400888,0.413444753221702,0.34833618311095,5.60475664400465
"48",0.784715126531664,0.525123952809954,0.0864790540374815,0.363515393447597,0.237231420592288,0.263540273960098,4.35651862473718
"49",0.229416021857178,0.482751512203249,0.553801985630416,0.225705529348925,0.383256972049712,0.278095636937069,6.36740395230476
"50",0.881850274586468,0.481645263719838,0.179087520078756,0.425987904923968,0.656839116655174,0.337350545783993,4.17482468919788
"51",0.498137905134354,0.669844460235909,0.244898987688939,0.521032782939728,0.255897137054126,0.74374343120784,5.45167426235906
"52",0.221520849803346,0.705865043889498,0.446333500752808,0.630617883676314,0.62245479381003,0.293526951365056,6.62209378148048
"53",0.142851888709702,0.14936581910355,0.696324075484881,0.765857516980031,0.196944682041649,0.518931277919328,5.46791139791279
"54",0.127518255567411,0.86619012964773,0.151397090060054,0.111364561376977,0.902663219405222,0.411811144364765,7.28380519822197
"55",0.636302719304222,0.287702614626032,0.190845891784411,0.182314793707337,0.137138663128135,0.555520735175814,4.25123641727142
"56",0.765830680593499,0.786017731474713,0.833772066751262,0.313887243173667,0.258529077672283,0.673425915663829,5.81123438752161
"57",0.930511691099964,0.812101228458923,0.83826678733225,0.414051559820655,0.344092084137374,0.181340204729349,5.47144420113131
"58",0.434250785249751,0.419461444951012,0.745795112279011,0.8955285226868,0.880944947592216,0.758288801300223,5.32070545562457
"59",0.436137151180301,0.638023018662934,0.592119950557244,0.526108969736379,0.233814244390232,0.374333154508495,5.90069275263552
"60",0.524287279572454,0.723948445807328,0.358580333467107,0.182637410663883,0.420172596683842,0.670046121601481,5.78076287780301
"61",0.261892165653408,0.231038103599567,0.353275620842469,0.534675484309555,0.840185877271579,0.780140619463637,5.09020972716864
"62",0.795117629213491,0.24957676530641,0.32185508500319,0.777501609976171,0.51251799946127,0.249365513095981,3.80886346763324
"63",0.138118831585161,0.828875346714631,0.268711452570278,0.687442379634012,0.435363591141067,0.717706538172788,7.08445439060651
"64",0.394885884011164,0.218605613216641,0.124643406798132,0.210398166712257,0.724061628123163,0.178850413835607,4.51599347842247
"65",0.833966995766968,0.277630607266328,0.377898372191121,0.869230877360096,0.217518979707384,0.610844232039526,3.83731498273467
"66",0.374074591717799,0.456141800427577,0.11659220195259,0.822131622324232,0.182780282239546,0.379216848408687,5.11146161351977
"67",0.502177847847343,0.453469162836554,0.456254680803977,0.919620344195282,0.670909705522354,0.258067966992385,4.99766418619517
"68",0.234364651163341,0.2657280828699,0.803908390649594,0.555100048701279,0.324195675574592,0.291835398344556,5.7358345440383
"69",0.207053272583289,0.467801157105132,0.400508898668922,0.472669365531183,0.813273562424583,0.219082576531218,6.09282386858431
"70",0.483731044266024,0.742053747230093,0.81119914908777,0.368406350387377,0.602141765000997,0.740170307633234,6.32952165726865
"71",0.339736986699863,0.138606533616548,0.754920678099734,0.711216698743519,0.776631722589955,0.576385149165289,4.83310600569738
"72",0.708973467361066,0.680113181034103,0.3344982732262,0.274155024095671,0.739174858682673,0.151455735925701,5.16524065201139
"73",0.345163169553853,0.0905954299960285,0.555720212711603,0.354716975055635,0.646789889179054,0.176737003273447,4.66691319677858
"74",0.661600590557791,0.711343637345126,0.397607435963,0.341167110415408,0.71283402016561,0.912020537374774,5.36651581245015
"75",0.473180534605053,0.28728563607845,0.558625329165952,0.610486518288962,0.275868365433998,0.678997148660128,4.81513385025944
"76",0.179733076231787,0.717820087308646,0.450633922908455,0.227715773736709,0.800203790971427,0.382000526775373,7.03829086102238
"77",0.199670972385211,0.687213155519567,0.755390519347275,0.813848394769011,0.613098029647954,0.226217846202198,6.8637207357521
"78",0.133257425641641,0.332688511061133,0.645741301958915,0.191159143336117,0.248104206649587,0.805610910644173,6.46792667516953
"79",0.177133937405888,0.449458444929915,0.777947401226265,0.328600881877937,0.591227996280068,0.949410007396946,6.66124378044109
"80",0.664929723034147,0.881165959503851,0.426108102482394,0.840460024795029,0.192212801423157,0.184563958065701,5.53817606197672
"81",0.849692691612872,0.78998056725075,0.241314177006134,0.807533325036638,0.663105731948745,0.591262320153182,4.82279704087107
"82",0.894720210445812,0.26088688164542,0.903586463445099,0.344151512749959,0.751690361126675,0.509766901974217,4.49199236389175
"83",0.147174765758682,0.58915576682135,0.525170244781766,0.209727620474296,0.418458601935999,0.724335167826503,6.9728561750267
"84",0.517771671664086,0.155362219653325,0.801163720810437,0.137218638610211,0.429128861766658,0.793433432879392,4.96023202034569
"85",0.210257409919286,0.392968021492125,0.615849430198432,0.681201885123155,0.549196470352472,0.689981894794037,5.9732367829639
"86",0.676077145236195,0.246447600751999,0.449301274560275,0.427758641513065,0.515950812809169,0.581915554939187,4.24782743274444
"87",0.769711957607651,0.766417949386523,0.872853738472913,0.375240158200031,0.642620932870777,0.40744571120711,5.75448961794787
"88",0.235644822165486,0.696894744595047,0.474404983698623,0.66230313745793,0.886561153511284,0.851046754828421,6.55391134186274
"89",0.449149092371226,0.888960396648035,0.540852186799748,0.451249523501028,0.391481631827774,0.734612542064278,6.38895626685217
"90",0.718784432067769,0.6095377633936,0.371241658416111,0.62028152175073,0.798474459130084,0.0666213560977485,4.88997606031671
"91",0.306891541432124,0.477971550323418,0.726970021770103,0.304999894016655,0.764507982771611,0.34043039684766,6.21068345234515
"92",0.652176059296471,0.769772504121065,0.502182611009921,0.243586780133191,0.138158472931827,0.61604726509715,5.69461747702063
"93",0.855729880423751,0.744039620745461,0.329124478420708,0.0860415868967539,0.795361924473545,0.777829426366952,5.10596654020881
"94",0.417730249008746,0.384051882065833,0.58426907081739,0.291247873042594,0.278792336024926,0.657912784391083,5.44967411440823
"95",0.694983392714639,0.642000046069152,0.0944738701172173,0.783737198693561,0.338068906457629,0.0460008739796467,4.72347147532325
"96",0.0637153813173063,0.508311062013381,0.172451883179601,0.759175726286485,0.752795446569798,0.255651063369005,6.56990312935718
"97",0.158505477288272,0.341851433126722,0.76885491377383,0.279375655616168,0.959056923657772,0.579946763166226,6.45423609860268
"98",0.193578272885061,0.0167572519730311,0.549823484999943,0.979721190036507,0.284290764359175,0.81122953539656,4.5553939904927
"99",0.537056474474375,0.672404193204711,0.736643454805599,0.317136241502012,0.966906371101504,0.505553962746635,5.99311887745917
"100",0.0931202446436509,0.164404589717742,0.17362981496437,0.146587675808114,0.727145828077337,0.60746877523954,5.47901329132249
"101",0.826956630746135,0.119034764508251,0.411252496730885,0.663270236062817,0.768534695085255,0.632095110831433,3.5282216255773
"102",0.716854653800256,0.402375418140437,0.396171703574364,0.93492775423103,0.770152911575278,0.720677783270949,4.34016239467064
"103",0.226486920960015,0.763585131000145,0.79599901390262,0.177787755000754,0.865332424984081,0.141014325609431,7.43494587132042
"104",0.953515551016899,0.302269254450803,0.255762410830357,0.137560254801065,0.220416244453518,0.390403121729614,3.87576788304341
"105",0.366623475498636,0.145648498439114,0.301127766564605,0.780340278281947,0.853817265738617,0.208196050421684,4.37019371127124
"106",0.326522643787903,0.735214770013117,0.773491910222801,0.565096863371436,0.350478749193717,0.89907689288666,6.62788929600286
"107",0.582575745480135,0.473686537977192,0.457563522926648,0.130568177431705,0.265509466450312,0.230453212754219,5.23359428047549
"108",0.246560379838338,0.489499466266716,0.585405251476914,0.649174911337323,0.134320248334552,0.107545544379973,6.10285982340483
"109",0.764702579096193,0.423667675637989,0.669643089121673,0.724224142712774,0.651023208980332,0.521181192256045,4.60022859165796
"110",0.290825567144202,0.201953958420781,0.835954150352627,0.284168437339831,0.127374087331118,0.503750649568392,5.58472235230176
"111",0.877876681883354,0.0980762188241351,0.82232584817335,0.0743232373136561,0.295168653354049,0.36078748801141,4.3230798004474
"112",0.271248857195606,0.758270800755709,0.16554075736145,0.280534262026194,0.522266905847937,0.4135871144681,6.38243324176636
"113",0.683869784534909,0.271571291626315,0.464833226855262,0.531410891345586,0.552395594125264,0.930857409477467,4.26508663415382
"114",0.354688711324707,0.412800129859825,0.130357839905773,0.70438169832807,0.87583951184235,0.622320511117578,5.08353964351806
"115",0.724546796517097,0.50135229204956,0.918356233275845,0.422162682584603,0.244269538669032,0.545105299153365,5.28958892331894
"116",0.559561052022618,0.112311320108129,0.505456226330716,0.236766079834197,0.843881986500346,0.703770463338587,4.26269495279836
"117",0.696415756579372,0.56813478411641,0.0390660242235754,0.0577349182689795,0.50652270263352,0.885661942311563,4.65339533242459
"118",0.485237100491067,0.734258534231922,0.305309535256238,0.888273055509781,0.78430368290632,0.136259539200692,5.59426647752007
"119",0.725673921800335,0.842649588277563,0.776856376078795,0.857879526921315,0.403989394925302,0.614334125063615,5.5982613362417
"120",0.296468648547889,0.821023697447963,0.971994206478703,0.296566201452515,0.180850272432435,0.821851411141106,7.36226332979747
"121",0.285716615134734,0.121617148038349,0.346730575878755,0.629036318094004,0.16044344044989,0.314842459477368,4.60233220361683
"122",0.288468361251289,0.647367553858785,0.219180989591405,0.872873852755292,0.299572543079848,0.802336711733951,5.95935832142256
"123",0.628193862207117,0.873961062933668,0.129594808907132,0.306317419641418,0.286346871586284,0.235011338514742,5.48379045080022
"124",0.223999995942577,0.63485632758995,0.703602998197894,0.961143664199626,0.39909262452391,0.685465683593648,6.530602548438
"125",0.619831058753189,0.463189403361175,0.528935703062452,0.721515225676703,0.153493254872155,0.195794313240913,4.86906783947832
"126",0.5729195429018,0.876259252477903,0.406694804777508,0.547393420631997,0.774033365919604,0.637603990024072,5.83360983221537
"127",0.590587250759127,0.0115748613362666,0.212709899361944,0.857149822838837,0.074982100307825,0.149909861985361,3.35563583079513
"128",0.798143120539607,0.14309184524056,0.733858516363543,0.776343809967511,0.604306470501469,0.865967764506349,3.86828150318988
"129",0.599144703914644,0.161633159825578,0.418532635318115,0.745996659123921,0.212903995353263,0.872081300919526,3.995591102566
"130",0.304055343187065,0.679340213643736,0.417326479208423,0.276542311180383,0.625840148575371,0.104848111326573,6.38666155118057
"131",0.281661857697181,0.106125590455486,0.653646354489028,0.434130324604339,0.0844676329684444,0.829854082168313,4.95094991938657
"132",0.240908843419165,0.0967061141860904,0.33805456495902,0.465492668086081,0.460787400163827,0.571802395815612,4.701201077553
"133",0.331621784124291,0.31994643198268,0.896351938154548,0.159117033273797,0.186012516912306,0.0228429018583847,6.06674175506555
"134",0.560455094983918,0.0564592787460424,0.162629899516469,0.490839095432311,0.818032229046803,0.244985772634391,3.58525859729998
"135",0.357969077664893,0.367560087282327,0.18465482633037,0.98991709569993,0.566939655421302,0.418804502036655,4.94487979052372
"136",0.162554443561821,0.82569423237117,0.291410413081758,0.246350915260846,0.688751629951294,0.872734353972482,7.14840656490329
"137",0.665750386223081,0.371935465558781,0.766965285292245,0.117328726096312,0.151507379885879,0.863339807267766,5.23220283580285
"138",0.647429594749119,0.409580560071627,0.113713658336783,0.438988071801723,0.759356462658034,0.635033040092676,4.3653337573979
"139",0.671200081451098,0.326315255028894,0.262665386212757,0.7724484704918,0.781940137990168,0.416365329186665,4.17068793412018
"140",0.378800185687724,0.167543309493922,0.927461768143112,0.683887236100272,0.823062494422193,0.115755520724342,5.00364355722875
"141",0.103487552411389,0.18759292375762,0.826455535512068,0.126890108655789,0.616459570322768,0.270610383150051,6.42083100324518
"142",0.320007955929614,0.33013617968827,0.277665342504624,0.326223697767127,0.131822028924362,0.461012666114257,5.21371561358505
"143",0.792418373071705,0.354763134324457,0.86768592730572,0.497347453367547,0.870297457100241,0.214105297722272,4.71475484652757
"144",0.838375948530156,0.212667382451473,0.62181667625031,0.829317053530249,0.37920517988794,0.251898908179719,3.88481534517015
"145",0.601921881847084,0.467246549457195,0.761409656051546,0.69282844240719,0.50023096991994,0.19154975068057,5.13788909136138
"146",0.909054000572069,0.868182521853596,0.639532372940448,0.43222688234935,0.114206567742513,0.846828932316275,5.37744931367163
"147",0.155437582537998,0.900413346432033,0.846208096109331,0.332391212113434,0.510214238685439,0.172203186737024,7.93459016855718
"148",0.869977192288497,0.654710786198848,0.221879836944281,0.550732803911087,0.192623749449849,0.681441185949952,4.56428029770151
"149",0.324472607346252,0.928078108131303,0.312201123490231,0.336638062839629,0.205326831627754,0.421420461171656,6.69202100604048
"150",0.756376441077446,0.379402243901277,0.36168663678458,0.406487213384244,0.934936366675538,0.902146306649665,4.35511286799708
"151",0.737858498747228,0.177063347625663,0.718260845927871,0.41880300705845,0.311039250665344,0.443085481223534,4.24824314988419
"152",0.430499718153733,0.179991906643845,0.516250725520076,0.904245846362319,0.607350739312824,0.475212548999116,4.4538513911474
"153",0.659179205168039,0.39119163828087,0.72477662236779,0.256060348615283,0.624502423470258,0.656913429035922,5.08803225550556
"154",0.148991905272123,0.892813506923849,0.073214497063891,0.602249185693217,0.537616849778569,0.440872872008476,7.00959190955519
"155",0.963707436115365,0.908683531526476,0.642499381964444,0.713683832105016,0.808034732273081,0.478795260503539,5.20519269302464
"156",0.686114612302626,0.603623881642707,0.0549335606431123,0.852278022316168,0.0871628645819146,0.502054676400148,4.61236890028681
"157",0.697653594708536,0.83531317101093,0.864536613918608,0.848842838350683,0.760300904011237,0.31960618053854,5.72524593128414
"158",0.389141968959593,0.74612344657653,0.0563430910103489,0.475537596659851,0.675082224315265,0.802924861274078,5.76806904686732
"159",0.72163242394221,0.385932744485908,0.748418238651357,0.983650935465121,0.375541186325136,0.83664822075807,4.54436084577002
"160",0.0386951190029504,0.546424655794981,0.111192350186175,0.65157652131631,0.0758288954838645,0.481940016142908,6.77523783137105
"161",0.842470277341781,0.358170587321511,0.495261528978008,0.499524736006279,0.712489327929798,0.306959217377007,4.25892452981494
"162",0.504893849911168,0.192209977399907,0.751100964652142,0.74866715997865,0.301733750900021,0.43839081688493,4.57048319173326
"163",0.142061371778254,0.461621971526765,0.983214978707838,0.553654489108594,0.456064633929054,0.69836301216681,6.88066861540868
"164",0.71394804925716,0.925375164248398,0.482870870295446,0.0998639296134934,0.929868347239681,0.268665290017962,5.95065515834106
"165",0.569141615174012,0.795822323578177,0.100258429142414,0.946117673728731,0.452871977519826,0.308579047424137,5.32307825633255
"166",0.180484513379051,0.421718331485172,0.348271906752489,0.396180815514526,0.320467539805686,0.936813176281285,6.04486824631704
"167",0.706375445231097,0.751517774112872,0.185516352423583,0.0177357761521125,0.159135072029312,0.669852316390607,5.25911505772763
"168",0.443698489919188,0.870754923420609,0.923391173418495,0.351034167793114,0.30268570090062,0.453119798387052,6.86053650794916
"169",0.873671451975824,0.437235120718251,0.119852170530357,0.843188920395332,0.736036208705045,0.100195261686458,3.95057975104024
"170",0.551868303996744,0.15133064706577,0.562015829446027,0.196645004123566,0.117695074362564,0.396667431632522,4.50413381463213
"171",0.452773590130382,0.834181965603493,0.14790649420931,0.908641565326252,0.805505148314987,0.584835311000352,5.76804926426755
"172",0.0352789412793936,0.137481783245457,0.0609887089108815,0.193057524770848,0.330503897044109,0.394646935629426,5.4931093744124
"173",0.255035262008896,0.601000655086827,0.807313594027655,0.676736450049211,0.81239440046018,0.537591967571061,6.53907935793526
"174",0.458107613135944,0.41654835414025,0.0588077354535926,0.597249363600276,0.385915094912634,0.594382007615059,4.74597822272806
"175",0.171338040740811,0.619716479298077,0.189796465672553,0.0454433839349076,0.0584551684575854,0.386570007653791,6.6039261267901
"176",0.92633603107708,0.55336979370215,0.692933675039094,0.751041511252406,0.715409576780512,0.857841103218961,4.61494190844319
"177",0.328424140886636,0.242289235527278,0.789595826987061,0.940499558609445,0.141062476296793,0.728069712392753,5.13098233172281
"178",0.923685620632023,0.0797643992753001,0.324635464737657,0.215897827263689,0.373539415931446,0.875757881612517,3.406299169504
"179",0.960943130517844,0.475957683586166,0.341371374171576,0.254709841514705,0.490238771576551,0.106436144001782,4.30034722444262
"180",0.679624295373797,0.0695728836086346,0.196847973343683,0.0504391471185954,0.495623428298277,0.173369306523236,3.63918353301649
"181",0.814762562130927,0.563104478492169,0.830600842882996,0.0535460341343423,0.32761822859582,0.596524887821288,5.57201027920417
"182",0.244549450334162,0.793400264280499,0.199144556290121,0.573316439487389,0.83472660614585,0.119035503742052,6.51512856693497
"183",0.624324725074112,0.581776009292807,0.613477627566317,0.736250912800315,0.202632667070138,0.711525366148562,5.19721593318744
"184",0.174499031930463,0.0743101498356555,0.507758160168887,0.797639313721447,0.777603408964351,0.814101607458433,4.8804734368013
"185",0.538027578319889,0.963149256471661,0.686450234267977,0.133339834748185,0.449270658740425,0.797091313084238,6.70241355528467
"186",0.871153401276679,0.48600818749459,0.442366922502406,0.170066985115409,0.348756837610272,0.878288206741563,4.63742050985078
"187",0.284607420035172,0.585533857396222,0.0836494362459052,0.232787443543202,0.333747318414389,0.125470202181023,5.84109792044306
"188",0.971169010101585,0.0672245575778652,0.637156686600647,0.423179677202716,0.099582014841144,0.646085629565059,3.55334544655101
"189",0.300423996179015,0.5653003064933,0.0487215740454849,0.393117656877148,0.899138407884748,0.3993435811362,5.64996292343942
"190",0.818765307678841,0.0245004921260988,0.633219339270145,0.617888934523216,0.707267125475919,0.0688945759285707,3.5166722942144
"191",0.532966079526814,0.626370568026905,0.367911893178825,0.167689088116749,0.839139373254147,0.652087718491093,5.56341678046576
"192",0.978356707564672,0.937820194798405,0.181847677472979,0.877677355066407,0.475964271078119,0.277217646043864,4.79731450847981
"193",0.249475035826908,0.53587145680387,0.946604567621252,0.885782353688846,0.389296281138086,0.114600521278917,6.41139859585573
"194",0.627374127472285,0.944352095842478,0.107471643873141,0.764611381535651,0.223667381383129,0.76400821301504,5.49513632374286
"195",0.78899047186831,0.0284461155050667,0.93566781729809,0.0404599243821576,0.104807446079212,0.883767955988296,4.45726564610372
"196",0.998050354472361,0.174932756416965,0.0905742299591657,0.638470934840152,0.657538048403803,0.424078836824629,3.16801584334848
"197",0.888165759947733,0.979193994217785,0.816289974104729,0.577439641611418,0.380891691510915,0.426206742842915,5.70012039001558
"198",0.793265043335268,0.790979657166754,0.609445648649125,0.865091574329999,0.596704882737249,0.0758310736477142,5.23106697992128
"199",0.183471266442793,0.884863932266016,0.0890025315206731,0.501332634554128,0.0393347600626294,0.202888054555515,6.87321913423667
"200",0.332588059711852,0.878707352232304,0.985173478081706,0.761971747154021,0.559583483194001,0.730969828769448,6.98677533564504
