"","fit","rmse","prmse","poarmse","pwbrmse","rep","elapsed","sigma2","delta","beta.1","beta.2","input.dim","input.ss","pred.ss","seed.start","seed.preds","seed.fit","func.string","batch.name"
"1","PredictMean",0.181542638333346,0.169972205163739,0.936266029425211,7.99252051919027,1,0.0560000000000116,0.0288905505282242,0,0,0,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"2","PredictMean",0.184500468243107,0.189321013188493,1.02612754857095,8.55957111604706,2,0.0529999999999973,0.0358424460347174,0,0,0,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"3","PredictMean",0.204051044902019,0.21763818518758,1.06658696745261,10.7619149097453,3,0.046999999999997,0.0473663796517433,0,0,0,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"4","PredictMean",0.209008754848019,0.212094820146111,1.01476524416566,8.39712636626512,4,0.0529999999999973,0.0449842127328111,0,0,0,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"5","PredictMean",0.189641387775348,0.197621503964554,1.04208003475834,5.50790974379053,5,0.0479999999999734,0.0390542588292124,0,0,0,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"6","LM",0.166477705888095,0.155587024818512,0.93458174467575,7.24629519505796,1,0.0589999999999975,0.0242073222918763,0,0.0851555839515646,0.0851555839515646,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"7","LM",0.18448893209879,0.191251701951308,1.03665677813613,8.5589733907781,2,0.0569999999999879,0.0365772134992719,0,0.0112717944939789,0.0112717944939789,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"8","LM",0.167682720724091,0.17984505011836,1.07253179899365,8.66557115126947,3,0.0550000000000068,0.0323442420520754,0,0.30946277448238,0.30946277448238,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"9","LM",0.179638029678719,0.180435961343955,1.00444188608984,7.07660552930089,4,0.0499999999999829,0.0325571361461173,0,0.0459112267261588,0.0459112267261588,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"10","LM",0.189700262582106,0.196464336953804,1.03565664211334,5.50993014626207,5,0.0529999999999973,0.0385982356946977,0,-0.0795140811263253,-0.0795140811263253,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"11","QM",0.145521052891628,0.13671409735534,0.939479852837188,6.20822979172147,1,0.0550000000000068,0.0186907444156853,0,-0.00871648168771509,-0.00871648168771509,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"12","QM",0.173297215442027,0.170747616392184,0.985287709076338,7.97909404245038,2,0.0600000000000023,0.0291547485036123,0,0.765976311520915,0.765976311520915,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"13","QM",0.129061237066762,0.133169752612607,1.03183384600381,6.4393507235145,3,0.063999999999993,0.0177341830109029,0,-0.477484763103268,-0.477484763103268,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"14","QM",0.165284280260183,0.167581071352888,1.0138960044421,6.43125458592169,4,0.0560000000000116,0.0280834154757819,0,0.467394578250212,0.467394578250212,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"15","QM",0.153436978127275,0.164790022558073,1.07399157992658,4.26548564491192,5,0.054000000000002,0.0271557515346903,0,-1.00091003789362,-1.00091003789362,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"16","GPfit2",0.0209158589624802,0.023878134398369,1.14162819902366,0.0360447144721516,1,5.61399999999999,0.0366035354199935,0,17.046261461455,17.046261461455,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"17","GPfit2",0.0193085251209238,0.0269916650824932,1.39791438825348,0.000437672582155546,2,4.057,0.0447599248257598,0,18.0072087812672,18.0072087812672,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"18","GPfit2",0.0175695506698704,0.020408966587912,1.16161004748465,0.0127444340248493,3,4.99300000000001,0.0360180010961319,0,22.2185559312558,22.2185559312558,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"19","GPfit2",0.0225428873951724,0.0282941877677716,1.25512705057608,0.0135382207647678,4,5.09699999999999,0.0526055521762037,0,20.7838986851069,20.7838986851069,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"20","GPfit2",0.0334982605534854,0.0287281088775371,0.857600018713451,0.149557376759506,5,4.91,0.0373762235442269,0,17.5594665509136,17.5594665509136,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"21","DACEregpoly0corrgauss",0.0201881817167867,0.0257071164242316,1.27337453094431,0,1,1.1838,0.030475,0,1.6818,1.6818,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"22","DACEregpoly0corrgauss",0.0195292346354547,0.0276531172069262,1.41598571183752,0.0118733525033952,2,0.35002,0.041599,0,1.6818,1.6818,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"23","DACEregpoly0corrgauss",0.0173484544368666,0.0206366167945475,1.18953632841743,0,3,0.33385,0.034659,0,1.9152,1.9152,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"24","DACEregpoly0corrgauss",0.0222417733572619,0.0287294687031452,1.29168966168631,0,4,0.3228,0.050773,0,1.834,1.834,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"25","DACEregpoly0corrgauss",0.0381176864226642,0.0298653599736635,0.783504005004512,0.308081879123724,5,0.32528,0.035665,0,1.4142,1.4142,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"26","Python",0.0206327634432879,0.0242505214232399,1.17534044772509,0.0220218805605212,1,0.15,0.0347781123451753,2.22044604925031e-15,1.43092732854488,1.43092732854488,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"27","Python",0.0193000780059471,0.0271585959885218,1.40717545183772,0,2,0.14,0.04379884193462,2.22044604925031e-15,1.54809377967684,1.54809377967684,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"28","Python",0.0176074701979433,0.0203442555295775,1.15543319402886,0.0149301923130509,3,0.13,0.0362990826931535,2.22044604925031e-15,1.84342299240911,1.84342299240911,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"29","Python",0.0225342153631188,0.0283391972605645,1.25760745621286,0.0131483223553943,4,0.14,0.0523887891380308,2.22044604925031e-15,1.72237663338015,1.72237663338015,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"30","Python",0.0291401379615464,0.0280804409901167,0.963634455923713,0,5,0.14,0.0396239983146848,2.22044604925031e-15,1.52497009840355,1.52497009840355,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"31","GPy",0.020881341987331,0.0238082931846213,1.14017064607563,0.0343349530070811,1,0.98,0.0369000736535331,7.73473064182921e-12,0.171713736701108,0.171713736701108,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"32","GPy",0.01935101051989,0.0269896219163395,1.39473966429806,0.00263897969361437,2,0.97,0.045024826888044,1.02960742169182e-10,0.166648444914524,0.166648444914524,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"33","GPy",0.0178217876191362,0.0218483406912024,1.22593429784466,0.0272838819153638,3,0.699999999999999,0.0370533483797409,3.39000553114986e-05,0.152057237309806,0.152057237309806,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"34","GPy",0.0225320369893757,0.0281679722807844,1.25012986149749,0.0130503817052425,4,0.91,0.0525945623935713,1.34201344243853e-11,0.155090353076586,0.155090353076586,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"35","GPy",0.0331357349376486,0.0286644875815392,0.865062677362582,0.13711661150592,5,0.78,0.037553370809384,5.4643388974345e-11,0.16860998410159,0.16860998410159,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"36","laGPE",0.0242975852258829,0.0282319546237012,1.16192429664275,0.203554909835153,1,0.0860000000000127,0,0.00109839324998542,0.0790127922104737,0.0790127922104737,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"37","laGPE",0.0222102726548879,0.0308223165235783,1.38775047936186,0.150786678066487,2,0.0840000000000032,0,0.000607286850530923,0.0820393996060806,0.0820393996060806,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"38","laGPE",0.0277576443637874,0.033401594648993,1.20332958414038,0.600006759380279,3,0.0979999999999848,0,0.00177377552520119,0.0803818270223551,0.0803818270223551,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"39","laGPE",0.0227580709691938,0.0345294836866042,1.51724123425683,0.0232129697411607,4,0.0859999999999843,0,0.000810071610579143,0.0728382725708073,0.0728382725708073,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"40","laGPE",0.0361213689379639,0.0361239713125595,1.00007204529264,0.239574396855294,5,0.0810000000000173,0,0.00141907862482235,0.0842550427647066,0.0842550427647066,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"41","laGP6",0.0245220843316768,0.0247553696986492,1.00951327643348,0.214675233049168,1,0.0809999999999889,0,1e-06,0.0790587677637053,0.0790587677637053,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"42","laGP6",0.0295277751656178,0.0279264619400574,0.945769255672708,0.529930353468993,2,0.0779999999999745,0,1e-06,0.084477735134485,0.084477735134485,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"43","laGP6",0.0234296649442613,0.0238682759346083,1.01872032704652,0.350533272547421,3,0.0799999999999841,0,1e-06,0.0657690390539069,0.0657690390539069,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"44","laGP6",0.0231741367898245,0.0284686996852101,1.22846861323915,0.0419194736672484,4,0.0729999999999791,0,1e-06,0.0652519478501186,0.0652519478501186,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"45","laGP6",0.0344086506879116,0.0315446394876396,0.916764791905131,0.180799168944142,5,0.0769999999999982,0,1e-06,0.0815776854855466,0.0815776854855466,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"46","JMP2WN",0.0209159020920845,0.0238144870314112,1.13858283169262,0.0360468508509963,1,2.639735,0.03660382,0,17.0461835,17.0461835,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"47","JMP2WN",0.0193085258188808,0.0268865661636904,1.39247120240528,0.000437708745584908,2,2.588052,0.04475995,0,18.0072031,18.0072031,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"48","JMP2WN",0.0180451339652724,0.0208965060895356,1.15801335305965,0.0401580170118936,3,2.778266,0.03698895,0,21.5723031,21.5723031,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"49","JMP2WN",0.13599370724274,0.0434265405023242,0.319327573185504,5.11433742527273,4,2.356044,0.02666752,0,0,0,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"50","JMP2WN",0.18964138776613,4.54014316954873e-05,0.000239406767848996,5.5079097434742,5,2.532063,2.06129e-09,0,6.37552e-07,6.37552e-07,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"51","JMP2NN",0.0209159026280014,0.0238144869665356,1.13858279941759,0.0360468773970688,1,2.854649,0.03660383,0,17.0461888,17.0461888,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"52","JMP2NN",0.019308525001655,0.0268865683980217,1.39247137705844,0.000437666402449244,2,2.424666,0.04475993,0,18.0072119,18.0072119,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"53","JMP2NN",0.0175695582509117,0.0203568572372555,1.15864365777091,0.0127448710114035,3,2.647147,0.03601806,0,22.2185189,22.2185189,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"54","JMP2NN",0.0225428704494146,0.028165217041397,1.24940686256432,0.0135374588759773,4,2.47417,0.05260582,0,20.7838486,20.7838486,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"55","JMP2NN",0.0334983051769301,0.028654436807088,0.855399598748117,0.149558908099022,5,2.638613,0.03737628,0,17.5594396,17.5594396,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"56","mlegpE",0.0209158630212066,0.0238145363646224,1.13858731721836,0.0360449155168245,1,5.252,0.0366035668512318,1.10174670616955e-12,17.0462441336622,17.0462441336622,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"57","mlegpE",0.0193085653644569,0.0268861717058457,1.3924479213426,0.000439757730883894,2,4.914,0.0447618930775822,8.11103717859981e-12,18.006881205928,18.006881205928,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"58","mlegpE",0.0180453841698257,0.020896396961022,1.15799124941677,0.0401724393083729,3,4.87,0.036990289199185,3.07118660010528e-05,21.5718468543376,21.5718468543376,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"59","mlegpE",0.0225428938621769,0.0281656021499358,1.2494226483137,0.0135385115241589,4,5.04700000000001,0.0526039688618404,9.19809524425717e-13,20.7843005783489,20.7843005783489,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"60","mlegpE",0.0334970861132221,0.0286543011507244,0.855426679618377,0.149517073578209,5,4.80500000000001,0.0373765353468216,3.14572418714751e-12,17.5597288563192,17.5597288563192,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
"61","mlegp0",0.0209156244660492,0.023814849505879,1.13861527512774,0.0360330989421218,1,3.011,0.0366019630576731,0,17.0466951075529,17.0466951075529,2,50,2000,1014,1114,1314,"","RGPP2_D2_B1.3"
"62","mlegp0",0.0193085006885827,0.0268868573477125,1.39248809533984,0.000436406662865041,2,3.127,0.0447585517360845,0,18.0073831561336,18.0073831561336,2,50,2000,1015,1115,1315,"","RGPP2_D2_B1.3"
"63","mlegp0",0.0175694872854536,0.0203568690642596,1.15864901084017,0.0127407804188708,3,3.026,0.0360177002602071,0,22.2183144294401,22.2183144294401,2,50,2000,1016,1116,1316,"","RGPP2_D2_B1.3"
"64","mlegp0",0.0225425316270523,0.0281648228942646,1.24940815699977,0.0135222252722156,4,3.07199999999999,0.0526077169785854,0,20.7837640775486,20.7837640775486,2,50,2000,1017,1117,1317,"","RGPP2_D2_B1.3"
"65","mlegp0",0.033499528298407,0.0286548609499607,0.855381027897138,0.149600881869995,5,3.164,0.0373750846379737,0,17.5593748857741,17.5593748857741,2,50,2000,1018,1118,1318,"","RGPP2_D2_B1.3"
