x.1,x.2,x.3,x.4,y,yp,yv,ysd
4.370500733563679741e-01,6.207349930300070096e-01,4.326343626808369924e-01,4.493028354458509788e-01,2.176590357376529949e-01,2.176590657726666933e-01,1.002620258650872389e-08,1.001309272228551961e-04
7.420294597372409928e-01,6.288259315009540051e-01,4.162222565834720056e-01,3.210546116173890185e-01,3.025415665907220109e-01,3.025419111200511324e-01,1.002619104018926779e-08,1.001308695667288629e-04
2.735296164825560261e-01,7.102248535429439569e-01,7.666872906995320092e-01,8.225341694553689464e-01,1.294343582787539915e-01,1.294346114952702465e-01,1.002617899426945060e-08,1.001308094158309014e-04
1.235009888280179935e-01,4.961548202360670234e-02,6.283654470586530483e-01,6.579837256561340553e-01,2.079094239640010000e-01,2.079094382496662341e-01,1.002628443770121438e-08,1.001313359428566432e-04
7.375828057403369664e-01,4.018935625379280174e-01,2.054121945751830047e-01,9.246680162769429501e-01,4.276696144545519829e-01,4.276693240465676560e-01,1.002625207470004656e-08,1.001311743399629109e-04
6.064176148983340120e-01,5.992970336321740144e-01,8.898651628041019945e-01,6.991242681164290262e-01,4.699598663184709757e-01,4.699599314112443693e-01,1.002626314917471719e-08,1.001312296397817935e-04
4.855189497582609870e-01,8.558908870723099804e-01,2.665898323369519929e-02,2.894475743516040089e-01,3.615994311700829744e-01,3.615995953262647333e-01,1.002628704672532225e-08,1.001313489708658701e-04
5.364701245445759742e-02,5.236458754818890116e-01,8.934626242145899955e-01,4.588570105781160091e-01,6.929986695134079944e-02,6.930002665376866489e-02,1.002628413238988261e-08,1.001313344183022618e-04
4.111881107355779830e-01,6.753249051716799789e-01,9.623027548597500314e-01,2.505722354073079972e-01,2.199774067136900102e-01,2.199774785656969378e-01,1.002626806191160116e-08,1.001312541712706265e-04
9.479078517373029644e-01,4.885658118609960132e-01,9.857416553578030038e-01,2.338402847868079892e-01,3.451149399345270208e-01,3.451147874250288794e-01,1.002629162639529883e-08,1.001313718391758583e-04
2.217691033147280166e-02,3.367401698076479821e-01,4.308779038178420229e-02,7.080532862742739963e-01,3.448825222847199945e-01,3.448826386561889557e-01,1.002629126557281582e-08,1.001313700374304057e-04
6.632662150170649529e-01,9.965178544167430097e-02,4.236724217018730254e-01,8.771080769008650080e-01,2.420620768788679933e-01,2.420620627934817470e-01,1.002625312941191995e-08,1.001311796066136467e-04
4.577898316162949954e-01,3.231376358323420073e-01,9.910442903296400319e-01,3.895313867988690198e-02,2.637228074466960170e-01,2.637229078982037400e-01,1.002629662239890964e-08,1.001313967864171390e-04
8.287136163267619926e-01,4.124371829147759905e-01,8.004370262349640441e-01,8.446220100453739610e-01,5.192768707724869648e-01,5.192766792793368502e-01,1.002626431490889305e-08,1.001312354608135876e-04
6.993854502184939648e-01,1.305914306951070081e-01,1.392211166241520137e-01,1.388573461941750020e-01,2.608853152397900277e-01,2.608851089958434954e-01,1.002628349401164345e-08,1.001313312305975636e-04
8.345274958045529878e-01,3.929681579349559861e-01,1.414111700033149899e-01,5.839347431482749817e-01,4.031352974809719880e-01,4.031351095724664546e-01,1.002625806990437953e-08,1.001312042767107615e-04
3.697340013226489974e-01,9.178766026937710265e-01,5.617169596254829866e-02,9.914403104161220170e-01,3.047533538562690048e-01,3.047531753857546377e-01,1.002630156289136922e-08,1.001314214564607484e-04
3.533110619398450170e-01,1.663824918291839927e-01,3.695468901097769820e-01,1.007400503537310005e-01,1.157272073877189944e-01,1.157271448026904181e-01,1.002626811742275239e-08,1.001312544484625515e-04
3.562806625229619772e-02,5.723705477189889868e-01,9.503902634248759806e-01,8.930600241928670080e-01,2.482125817316500060e-01,2.482125189254769104e-01,1.002630031389046652e-08,1.001314152196525458e-04
2.162335428316149999e-01,5.126325694269809885e-01,5.578652872021000464e-01,7.352419429722549804e-01,1.490434981906370027e-01,1.490430853785476017e-01,1.002619195612326310e-08,1.001308741404131761e-04
1.946507400569200130e-01,9.248947618839639673e-02,8.148421051803359516e-01,5.576403890891620113e-02,5.281186034343550162e-01,5.281185526827862908e-01,1.002629062719457666e-08,1.001313668497268459e-04
6.807553417608139812e-01,6.580765710538249991e-01,5.813560394492619521e-01,6.804661439964549974e-01,3.895045215981480236e-01,3.895049296484138779e-01,1.002619853419468401e-08,1.001309069877761757e-04
6.907506117923190025e-01,8.924462585368500012e-01,2.405702861739940079e-01,8.302048522435749867e-01,4.879298532981080072e-01,4.879296009917002408e-01,1.002627480651647576e-08,1.001312878500844740e-04
5.898966873701040337e-01,2.193038200183460018e-01,6.528823698467259851e-01,4.044843695592140187e-02,1.624938505535399869e-01,1.624941050426711442e-01,1.002627744329615924e-08,1.001313010166958705e-04
1.601454287084440042e-01,6.361937759319939989e-01,1.736573988494150012e-01,2.970639212895179737e-01,2.577770321463669911e-01,2.577767933027090841e-01,1.002625143632180740e-08,1.001311711522531170e-04
6.597938483860340542e-01,6.939699427783490027e-01,9.892765856968860350e-02,5.631105496811990019e-01,4.463920923231070037e-01,4.463919034986325585e-01,1.002625457270185196e-08,1.001311868136089419e-04
6.695014818944039492e-01,9.642016207209479495e-01,5.173325840756299865e-01,1.134745398738109950e-01,4.492111308507200085e-01,4.492111470875363999e-01,1.002628157887692597e-08,1.001313216674828727e-04
1.914462989165139906e-01,9.364802353363480547e-01,4.867826852605989796e-01,9.508589216430359814e-01,1.853649838932980021e-01,1.853651478873494796e-01,1.002629301417407961e-08,1.001313787689657166e-04
9.144103904891139889e-01,7.344511817100769502e-01,8.640140952961520293e-01,8.646260033889360264e-01,6.294285375854800080e-01,6.294285299458519667e-01,1.002629506808667517e-08,1.001313890250538503e-04
1.309092821506780135e-01,5.337799666651209529e-01,6.002343879158920092e-01,3.027958929073070182e-01,2.141261202642670003e-01,2.141259923145515387e-01,1.002623680913345796e-08,1.001310981120923240e-04
7.615815322970349577e-01,2.275444894128789974e-01,8.333216318193199523e-01,5.538369998537620020e-01,3.075811848725180098e-01,3.075813309855051081e-01,1.002625290736731502e-08,1.001311784978450929e-04
2.907072660823660226e-01,3.050661866273730038e-01,8.823874983517450143e-01,5.935854073365529615e-01,1.781224992081200109e-01,1.781224097259763717e-01,1.002621144053734528e-08,1.001309714351026660e-04
3.398265423175569899e-01,7.914491556848709530e-01,5.926162376177189772e-01,9.750010725576430115e-02,2.926810423731779909e-01,2.926813269464973999e-01,1.002619967217328425e-08,1.001309126702302896e-04
2.965530261878550067e-01,5.914735229841119879e-02,1.525773206415280067e-02,1.528634401022770095e-01,3.844787755732099743e-01,3.844786520525054208e-01,1.002630111880215937e-08,1.001314192389289939e-04
5.209409956556430021e-01,3.751504357795539812e-01,5.246464921518539937e-01,9.717021407838910552e-01,2.152996763666280011e-01,2.152998251585769296e-01,1.002627538938356368e-08,1.001312907605987244e-04
3.775166868216670024e-01,2.606930480602510092e-01,3.608203696925190163e-01,6.509315552795309490e-01,1.554499864674719900e-01,1.554502889212967531e-01,1.002623758628957520e-08,1.001311019927853186e-04
6.229119272980220279e-01,9.590511338474849712e-01,7.171886521267389902e-01,8.531929044518620220e-01,8.599111799053830163e-01,8.599109088002201418e-01,1.002628812919277126e-08,1.001313543761032444e-04
9.267902926557389787e-01,2.465250903600829935e-01,4.785761598994329735e-01,1.722137156734240004e-01,3.316047155640790001e-01,3.316046380902726298e-01,1.002628463199024369e-08,1.001313369130275946e-04
5.753392421190319794e-01,9.315299656863009758e-01,3.133916806072620242e-01,4.060173907969150120e-01,5.330700786096860266e-01,5.330702228641297502e-01,1.002626506430943467e-08,1.001312392029052800e-04
7.358381904972099985e-02,1.270226642644649989e-02,5.455699281704919912e-01,2.112024845105290038e-01,3.806023754671700177e-01,3.806022572886060829e-01,1.002628649161380994e-08,1.001313461989491543e-04
4.373349091658990107e-02,4.825137432121360259e-01,2.265902882410829877e-01,9.736881795121979932e-01,6.007335712584730425e-01,6.007334744097958534e-01,1.002629995306798352e-08,1.001314134179078928e-04
7.848627140047029771e-01,8.696754533083489447e-01,9.669683316272370543e-01,2.561995141192650038e-01,3.084336055640919949e-01,3.084337136265205004e-01,1.002629473501976778e-08,1.001313873619044957e-04
4.732307678197200107e-01,4.611972054497650020e-01,7.066461870912460475e-02,3.472371306673929792e-01,2.512376831092340002e-01,2.512378865644926407e-01,1.002624910485345568e-08,1.001311595101817226e-04
9.918093275045980484e-01,5.314678618405009880e-01,9.453774965181950263e-01,5.701873914602519910e-01,2.525599654454980247e-01,2.525602110309566051e-01,1.002629201497335745e-08,1.001313737795170701e-04
8.402438991858310335e-02,8.479128229850899645e-01,4.934922910761090076e-02,6.908412496559319660e-01,2.021789419021119971e-01,2.021789824660107371e-01,1.002629942571204682e-08,1.001314107845886981e-04
4.509051386872309775e-01,9.760736717128509765e-01,8.721115411305799814e-01,4.981010432479279770e-01,4.886289480574830257e-01,4.886291818812740217e-01,1.002628896186003973e-08,1.001313585339779589e-04
8.413516395352780286e-01,2.887665880812950170e-01,4.729983464488760059e-01,6.711115460904939489e-01,3.142103591060589896e-01,3.142099793604224978e-01,1.002618254698312941e-08,1.001308271561916633e-04
5.118723252431179871e-01,3.751269536403319810e-02,9.104515571938830432e-01,3.460078044344360171e-01,3.354803671270930043e-01,3.354803895768285749e-01,1.002629584524279240e-08,1.001313929057355692e-04
4.144276343984529820e-01,1.583997719610729868e-02,7.342446908820420282e-01,7.738239645647509990e-01,3.847504744391450071e-01,3.847500938288481720e-01,1.002628765734798579e-08,1.001313520199741721e-04
5.612863817562659553e-04,1.201684284474079933e-01,1.730352667346599926e-01,4.693905917756879820e-01,1.272246434348550115e-01,1.272246848151028509e-01,1.002629281988505030e-08,1.001313777987951716e-04
5.326990579379099477e-01,5.656301075778900067e-01,3.223084825122110031e-01,2.865407792385669949e-02,9.751053618507669885e-02,9.751064573613943409e-02,1.002627402936035852e-08,1.001312839693986893e-04
6.486903031822290056e-02,9.934774074517189746e-01,9.982988739774250053e-01,9.544782757898789827e-01,4.632154881570489935e-01,4.632154238350101316e-01,1.002630847402969751e-08,1.001314559667924609e-04
9.749957230407739761e-01,7.619956854979199612e-01,3.009080364291250032e-01,4.333816277701409980e-01,4.880790281246640272e-01,4.880792659128680988e-01,1.002627891434166687e-08,1.001313083622783190e-04
9.428235759166999630e-01,2.725177636990940011e-02,3.157018492308760055e-02,3.853191681935759783e-01,3.405323721995570097e-01,3.405322322826247472e-01,1.002630339475935985e-08,1.001314306037787562e-04
5.034872018219900269e-01,3.493408666209629754e-01,5.729063060134650248e-03,7.506296303433680484e-01,5.205729987178679963e-01,5.205730516955129339e-01,1.002627666614004200e-08,1.001312971360105873e-04
7.072761894343420064e-01,9.512370533325400501e-01,1.203108492384979966e-01,4.761165845207870201e-02,5.724745886272980533e-01,5.724746068425128342e-01,1.002630147962464238e-08,1.001314210406735521e-04
7.250449071793510503e-02,7.718385140473640327e-01,6.825237078778449984e-01,6.025291361675290114e-01,1.009775812294100017e-01,1.009777694524798264e-01,1.002626006830582386e-08,1.001312142556247240e-04
9.264511970042560440e-01,6.140267157709849988e-01,4.933664349094030177e-01,9.837844825753320199e-01,4.643370654228209937e-01,4.643368939767595904e-01,1.002627488978320260e-08,1.001312882658722395e-04
1.175732303379719984e-01,4.406863791681829845e-01,7.643814189794160274e-01,3.386896280571820034e-03,5.014463751078389597e-01,5.014463101280219881e-01,1.002628996106076189e-08,1.001313635234273779e-04
9.604487088633080205e-01,7.848655329225580068e-01,7.016323049785569976e-01,1.903442165659120083e-02,3.399421395093750187e-01,3.399420729273738839e-01,1.002629587299836802e-08,1.001313930443313419e-04
1.551801361919689926e-02,2.242625586874779919e-01,6.903388208368169687e-01,9.330609395106630455e-01,3.494079412610329727e-01,3.494078709662784554e-01,1.002630134084676430e-08,1.001314203476948779e-04
5.355910642119120491e-01,5.008170095412060041e-01,7.096363030901799984e-01,3.907684005983170228e-01,2.904220882777929780e-01,2.904218647177208013e-01,1.002618024327035331e-08,1.001308156526768342e-04
9.680468900020540168e-01,8.051857740820079767e-01,7.911374871619050037e-03,8.072879623714830366e-01,4.455611295803409977e-01,4.455611625932998088e-01,1.002630592051674088e-08,1.001314432159885624e-04
1.404821671949079975e-01,9.922848127751300318e-01,2.761023407522589790e-01,2.006375224872800067e-01,3.782549555814900266e-01,3.782551045412154700e-01,1.002629590075394363e-08,1.001313931829271147e-04
4.441679673781619986e-01,6.414730948644380426e-01,9.797911465944100229e-01,9.936539872363210346e-01,6.737589078508759988e-01,6.737587142995029588e-01,1.002629925917859313e-08,1.001314099530142105e-04
8.697350882288690244e-01,1.399619018395119874e-01,8.389406685562179888e-02,9.364877242113770484e-01,2.827097962781909835e-01,2.827099020334573609e-01,1.002629864855592958e-08,1.001314069039076703e-04
5.516106575789549993e-01,4.125906670931730330e-02,3.578656856964029798e-01,3.651880996519080158e-01,2.809183232734090152e-02,2.809201604013189524e-02,1.002627852576360825e-08,1.001313064219358333e-04
1.119603586336599954e-01,1.197982737794519919e-03,1.100893573012819981e-01,9.174114990886299559e-01,2.295169541294999893e-01,2.295169128331306929e-01,1.002630481029371625e-08,1.001314376721602672e-04
9.962999053144210304e-01,9.807249805424359534e-01,7.523480485752229718e-01,5.313546176084009698e-01,6.655461295997989746e-01,6.655460574450553501e-01,1.002629776037750988e-08,1.001314024688434567e-04
9.962766215205190456e-02,9.262500731724619962e-01,9.200050591723990534e-01,1.419119385024530111e-01,5.788253302788299859e-01,5.788252269123888016e-01,1.002630078573525198e-08,1.001314175757801408e-04
2.909613784247390075e-02,2.860981501902760127e-01,1.907519522123040101e-01,1.224467342719440070e-02,3.611791907366230236e-01,3.611792110747567008e-01,1.002630422742662832e-08,1.001314347616502859e-04
8.480784964623550026e-01,4.710909997982279940e-01,3.614772712967050106e-02,1.280512610310690080e-01,3.332494106193090166e-01,3.332496283396757519e-01,1.002629559544261186e-08,1.001313916583736142e-04
8.543619796959680546e-01,2.321578035596760098e-02,8.575156487726299792e-01,9.133293246819329525e-01,7.226443797467879682e-01,7.226442179553860257e-01,1.002630428293777955e-08,1.001314350388417230e-04
1.270924987892309982e-02,1.198854827213410024e-01,9.535921918693930355e-01,4.241215847339480094e-01,2.468342166778449975e-01,2.468341987490139111e-01,1.002629953673434928e-08,1.001314113389716943e-04
8.749396722344680022e-01,1.974277894059200122e-01,9.024315304976580077e-01,2.293685044472420012e-02,4.009995051411149869e-01,4.009994852937888155e-01,1.002630222902518400e-08,1.001314247827583056e-04
3.980309797295680241e-01,6.803890522584939982e-01,3.391216667306919952e-01,7.816546487156299516e-01,2.248622092635660097e-01,2.248619634530379940e-01,1.002622859348307573e-08,1.001310570876143063e-04
